          1.47474185e-001, 2.98687071e-001, 2.98687071e-001,
          2.98687071e-001, 3.97785418e-002, 3.15892808e-002,
          6.67156372e-003, 1.70915574e-002, 1.20420918e-001,
          2.28608977e-002, 2.98687071e-001, 2.98687071e-001,
          2.98687071e-001, 5.78087606e-002, 1.92238893e-002,
          1.07529880e-002, 2.15150248e-002, 2.61736847e-002,
          2.25554690e-001, 2.85099447e-001, 2.98687071e-001,
          2.28225246e-001, 3.25617045e-002, 1.65639296e-002,
          1.48273883e-002, 1.99399702e-002, 1.15377210e-001,
          4.18312289e-002, 1.47010982e-001, 2.63762236e-001,
          1.71210021e-001, 6.14093281e-002, 1.06235091e-002,
          1.60925891e-002, 3.00931241e-002, 3.24311741e-002,
          2.13418528e-002, 1.32199079e-001, 1.89124957e-001,
          1.30504116e-001, 2.74134547e-001, 1.18912771e-001,
          2.98064761e-002, 2.17942726e-002, 1.64945107e-002,
          1.69216562e-002, 2.72955038e-002, 2.54811924e-002,
          1.79387078e-001, 3.92734379e-001, 3.78690958e-001,
          4.83211204e-002, 1.53739648e-002, 2.50832811e-002,
          2.92352736e-002, 5.61474264e-002, 3.12359035e-002,
          1.12196036e-001, 2.32076928e-001, 6.79775998e-002,
          4.01173979e-002, 2.81532165e-002, 2.93822028e-002,
          1.40983343e-001, 5.74976467e-002, 4.55850512e-002,
          1.66801706e-001, 3.92734379e-001, 2.94197172e-001,
          1.73533872e-001, 1.37292206e-001, 2.78488696e-001 ]
      - [ 1.07528597e-001, 1.75121948e-001, 3.12524706e-001,
          3.12524706e-001, 3.12524706e-001, 1.31876349e-001,
          6.78843409e-002, 1.35535255e-001, 1.75985128e-001,
          3.62240151e-002, 6.49399459e-002, 1.03166752e-001,
          1.87191665e-001, 2.03987896e-001, 7.68968537e-002,
          5.02929501e-002, 6.55626282e-002, 5.64093180e-002,
          2.73974966e-002, 1.56974807e-001, 3.12524706e-001,
          3.12524706e-001, 3.12524706e-001, 9.21521857e-002,
          1.76243000e-002, 2.56956890e-002, 2.52529122e-002,
          5.14415950e-002, 9.01281014e-002, 1.37701482e-001,
          1.64779603e-001, 3.02454740e-001, 4.64705378e-002,
          1.55144725e-002, 2.55352594e-002, 4.02809344e-002,
          5.43686263e-002, 6.50006905e-002, 4.57170568e-002,
          7.82121792e-002, 8.74570385e-002, 4.95591052e-002,
          4.56660129e-002, 5.82347997e-002, 4.63015847e-002,
          8.23824331e-002, 1.05158605e-001, 2.12761804e-001,
          1.41685501e-001, 2.50746787e-001, 2.59794176e-001,
          2.97810823e-001, 3.09557408e-001, 1.82601184e-001,
          9.69059020e-002, 1.65185168e-001, 2.71681190e-001,
          1.46600306e-001, 1.01169817e-001, 4.48599644e-002,
          1.74218025e-002, 2.17079557e-002, 3.90050001e-002,
          9.18026641e-002, 3.30915123e-001, 3.30915123e-001,
          3.30915123e-001, 1.68087095e-001, 1.00645885e-001,
          6.50472194e-002, 5.93415275e-002, 5.06427921e-002,
          2.23365918e-001, 9.36354846e-002, 1.60839796e-001,
          1.20682240e-001, 1.72472596e-001, 1.39102697e-001,
          1.54701248e-001, 1.19027212e-001, 1.21284246e-001,
          2.70149797e-001, 8.05697441e-002, 6.89450055e-002,
          1.10554673e-001, 2.47464463e-001, 9.60610136e-002,
          6.79754913e-002, 7.15619773e-002, 2.59991109e-001,
          8.54992121e-002, 2.70149797e-001, 2.70149797e-001,
          2.70149797e-001, 1.67411327e-001, 5.85178882e-002,
          5.19931391e-002, 3.46509628e-002, 2.47676186e-002,
          1.70909196e-001, 2.03015849e-001, 2.49239638e-001,
          2.10007548e-001, 2.70149797e-001, 1.74124926e-001,
          5.53159751e-002, 6.86747059e-002, 4.58506495e-002,
          1.63143147e-002, 2.35304497e-002, 4.76920530e-002,
          1.30590796e-001, 3.18934023e-001, 1.59877852e-001,
          3.08242813e-002, 3.60525772e-002, 2.06845198e-002,
          3.83332036e-002, 5.80383986e-002, 1.07759222e-001,
          7.76388496e-002, 2.54591405e-001, 5.62722944e-002,
          4.21527997e-002, 4.77301292e-002, 4.67056111e-002,
          5.09946682e-002, 5.89632196e-003, 1.93926524e-002,
          9.60966945e-002, 3.18934023e-001, 3.18934023e-001,
          2.69237012e-001, 2.49701664e-001, 1.52842030e-001,
          1.64313808e-001, 1.81503609e-001, 3.06244493e-001,
          2.10256591e-001, 1.87322915e-001, 1.38506994e-001,
          1.40786365e-001, 1.34081900e-001, 2.93456942e-001,
          2.87559927e-002, 1.05621226e-001, 3.20504904e-001,
          1.04678415e-001, 3.75031009e-002, 1.19405799e-002,
          1.14091896e-002, 1.10605862e-002, 1.69276055e-002,
          3.51151712e-002, 3.07362974e-001, 3.20504904e-001,
          2.97909379e-001, 3.75431329e-002, 1.67026948e-002,
          2.81446544e-003, 2.83611217e-003, 1.00399591e-002,
          5.86602539e-002, 2.80263036e-001, 3.20504904e-001,
          2.78246343e-001, 4.10330519e-002, 1.56550780e-002,
          1.39211677e-002, 9.98764485e-003, 6.86901882e-002,
          2.47810613e-002, 3.20504904e-001, 3.20504904e-001,
          3.20504904e-001, 2.38702446e-002, 1.88459344e-002,
          1.94209870e-002, 7.03224773e-003, 2.91989278e-002,
          4.36092317e-002, 3.06874663e-001, 3.45142692e-001,
          2.79093206e-001, 1.56113401e-001, 4.16600220e-002,
          7.36712106e-003, 9.65951849e-003, 1.05431844e-002,
          6.02827743e-002, 1.44639507e-001, 2.06731021e-001,
          1.86133295e-001, 3.45142692e-001, 1.48661166e-001,
          3.14062722e-002, 3.09976656e-002, 2.41613463e-002,
          3.17359008e-002, 2.11815476e-001, 3.45142692e-001,
          2.00183451e-001, 2.32689902e-001, 4.88735102e-002,
          2.89519094e-002, 1.29551040e-002, 2.78692171e-002,
          2.01797802e-002, 4.52784337e-002, 7.87392184e-002,
          1.52703941e-001, 3.45142692e-001, 1.25957713e-001,
          1.70958582e-002, 1.83106009e-002, 2.06190944e-002,
          7.97249228e-002, 1.50172822e-002, 1.50933079e-002,
          4.67622280e-002, 2.42321894e-001, 2.40642175e-001,
          2.42321894e-001, 2.10228607e-001, 1.94329530e-001,
          2.32957989e-001, 1.52928129e-001, 2.42321894e-001,
          1.66304260e-001, 5.97834624e-002, 7.42407665e-002,
          9.16923806e-002, 1.00256480e-001, 2.42321894e-001,
          2.07237452e-001, 2.55388189e-002, 1.44061819e-002,
          2.34557483e-002, 1.21294677e-001, 1.84196755e-001,
          2.42321894e-001, 1.92305371e-001, 2.42321894e-001,
          2.42321894e-001, 1.56148940e-001, 2.42321894e-001,
          1.48207724e-001, 3.55090201e-002, 3.13380063e-002,
          6.33556843e-002, 6.92226216e-002, 2.42321894e-001,
          1.27472878e-001, 2.87370294e-001, 2.87370294e-001,
          2.87370294e-001, 4.54310849e-002, 2.48317719e-002,
          1.86978895e-002, 1.64466873e-002, 1.28483698e-001,
          4.17002887e-002, 2.87370294e-001, 2.87370294e-001,
          2.87370294e-001, 7.43936598e-002, 5.26456833e-002,
          7.41138309e-002, 3.52396704e-002, 8.16974714e-002,
          1.95070311e-001, 2.73149043e-001, 2.87370294e-001,
          2.87370294e-001, 4.82122488e-002, 3.00691389e-002,
          2.23330073e-002, 2.10888926e-002, 1.09396920e-001,
          3.02188136e-002, 1.54608458e-001, 1.98882848e-001,
          1.38073161e-001, 1.20560929e-001, 9.84487459e-002,
          1.53795391e-001, 7.52273574e-002, 1.05760559e-001,
          5.12259230e-002, 9.91544351e-002, 1.58250898e-001,
          1.08276032e-001, 3.13395947e-001, 8.83747190e-002,
          9.70282927e-002, 4.90797125e-002, 8.83929506e-002,
          2.86825616e-002, 3.00978292e-002, 2.21016295e-002,
          1.30098790e-001, 3.99246126e-001, 1.39054373e-001,
          5.11696897e-002, 2.57331617e-002, 3.40563953e-002,
          6.50145933e-002, 3.40196341e-002, 4.60430607e-002,
          4.57076095e-002, 2.87165463e-001, 1.55378863e-001,
          2.31664643e-001, 1.33224413e-001, 1.82422429e-001,
          1.99115112e-001, 1.17399216e-001, 8.27436820e-002,
          1.69834211e-001, 3.99246126e-001, 1.99575692e-001,
          1.50714576e-001, 1.36716634e-001, 2.61073321e-001 ]
      - [ 1.31620795e-001, 2.11394593e-001, 2.90872186e-001,
          2.90872186e-001, 2.90872186e-001, 6.22821301e-002,
          2.15169173e-002, 6.93345219e-002, 1.47622585e-001,
          1.15113489e-001, 1.11500762e-001, 1.21224433e-001,
          1.91603631e-001, 2.90872186e-001, 5.42005487e-002,
          2.74442155e-002, 4.22061533e-002, 7.75019825e-002,
          5.61005734e-002, 1.00511827e-001, 1.82981446e-001,
          2.52816558e-001, 2.90872186e-001, 2.59617567e-001,
          7.97040239e-002, 7.45014623e-002, 1.10215530e-001,
          1.03201441e-001, 1.09420195e-001, 9.03358161e-002,
          1.71128944e-001, 2.90872186e-001, 1.14392191e-001,
          6.64917976e-002, 8.65028203e-002, 1.44124329e-001,
          1.60656601e-001, 1.20301828e-001, 5.55589534e-002,
          1.39033630e-001, 3.75961542e-001, 8.48687515e-002,
          4.93644737e-002, 5.70764244e-002, 7.95311630e-002,
          1.21784396e-001, 8.19493011e-002, 3.67802978e-002,
          7.76839927e-002, 3.75961542e-001, 2.01019928e-001,
          9.12712142e-002, 1.12807520e-001, 9.46741328e-002,
          8.16433728e-002, 9.92209390e-002, 5.58569618e-002,
          2.33837396e-001, 3.75961542e-001, 1.84819371e-001,
          3.70677561e-002, 3.85829248e-002, 6.06495924e-002,
          4.17185165e-002, 4.71035764e-002, 3.19746174e-002,
          2.03910545e-001, 3.75961542e-001, 2.84369767e-001,
          5.82950562e-002, 3.96603346e-002, 4.64958362e-002,
          3.94702554e-002, 5.49996123e-002, 1.97540615e-002,
          9.45999175e-002, 3.08513552e-001, 1.65925682e-001,
          9.70899835e-002, 1.12416282e-001, 5.20118289e-002,
          1.01171903e-001, 8.78682807e-002, 1.52739761e-002,
          1.46677449e-001, 3.08513552e-001, 2.56640226e-001,
          3.08513552e-001, 2.37329364e-001, 1.59118399e-001,
          1.89206433e-002, 2.31891144e-002, 2.03558207e-002,
          1.15207292e-001, 3.08513552e-001, 1.66256592e-001,
          8.49385560e-002, 6.22847080e-002, 3.86775360e-002,
          2.17345078e-002, 2.30105408e-002, 1.95272323e-002,
          2.00158328e-001, 3.08513552e-001, 3.08513552e-001,
          2.35907719e-001, 1.38585329e-001, 3.57772782e-002,
          4.52780537e-002, 2.17288770e-002, 4.24221456e-002,
          1.66875511e-001, 2.33300641e-001, 2.33300641e-001,
          1.87591121e-001, 1.27474681e-001, 1.06090143e-001,
          1.29591286e-001, 1.17702380e-001, 9.21185985e-002,
          1.12165228e-001, 2.33300641e-001, 1.26684472e-001,
          1.59605563e-001, 1.43262014e-001, 1.90192416e-001,
          1.32966593e-001, 1.98485982e-002, 4.71694171e-002,
          1.17758267e-001, 2.33300641e-001, 2.33300641e-001,
          2.33300641e-001, 2.06089705e-001, 1.58045530e-001,
          2.33300641e-001, 1.62524790e-001, 2.33300641e-001,
          1.67733520e-001, 1.27228901e-001, 1.69281140e-001,
          1.93937778e-001, 1.56156451e-001, 2.33300641e-001,
          7.47753903e-002, 1.35393247e-001, 9.90897939e-002,
          1.79430932e-001, 2.85360217e-001, 1.40257910e-001,
          5.53754792e-002, 5.30017465e-002, 7.11765289e-002,
          1.22817038e-002, 3.55671830e-002, 4.23335880e-002,
          1.76038072e-001, 2.85360217e-001, 2.02476159e-001,
          1.01804920e-001, 8.82588178e-002, 1.86858624e-002,
          1.33789405e-001, 1.87285751e-001, 2.85360217e-001,
          2.06332833e-001, 2.85360217e-001, 1.70294389e-001,
          1.23346977e-001, 1.01188615e-001, 1.08722158e-001,
          5.12656346e-002, 8.21348429e-002, 1.23979039e-001,
          1.17766231e-001, 2.85360217e-001, 2.85360217e-001,
          2.36755714e-001, 2.36128569e-001, 7.79145584e-002,
          1.83836501e-002, 2.40286645e-002, 2.91501582e-002,
          1.13381773e-001, 3.05938125e-001, 1.28177166e-001,
          6.55531287e-002, 5.06792441e-002, 1.83009114e-002,
          2.07015201e-002, 2.75870468e-002, 2.56233122e-002,
          2.45512247e-001, 3.05938125e-001, 2.20708832e-001,
          3.61688398e-002, 1.89467743e-002, 1.61195043e-002,
          1.48273781e-001, 2.22191408e-001, 1.54131174e-001,
          9.07971337e-002, 3.05938125e-001, 1.76140949e-001,
          1.06849320e-001, 1.30562291e-001, 9.00805146e-002,
          1.20223880e-001, 3.05938125e-001, 2.89451033e-001,
          3.05938125e-001, 3.05938125e-001, 1.14776582e-001,
          1.84286740e-002, 1.38290627e-002, 3.79960313e-002,
          1.23692751e-001, 3.41336355e-002, 6.78937137e-002,
          5.14380448e-002, 1.22284010e-001, 1.95815831e-001,
          2.48736724e-001, 2.40698203e-001, 2.23860741e-001,
          2.48736724e-001, 1.59232765e-001, 2.48736724e-001,
          2.48736724e-001, 7.54897222e-002, 8.25093240e-002,
          9.47453603e-002, 9.20135900e-002, 2.48736724e-001,
          6.78286329e-002, 3.39176878e-002, 7.49915913e-002,
          5.74026331e-002, 8.16708952e-002, 9.46816355e-002,
          2.48736724e-001, 2.40889966e-001, 2.48736724e-001,
          8.13965574e-002, 1.11310102e-001, 2.48736724e-001,
          2.44463697e-001, 6.26421869e-002, 3.11972629e-002,
          1.13347091e-001, 1.24328777e-001, 2.48736724e-001,
          7.58280456e-002, 1.46706462e-001, 2.53691792e-001,
          2.26333007e-001, 2.37618119e-001, 1.88946754e-001,
          1.79911524e-001, 1.00804016e-001, 6.33943006e-002,
          8.68939087e-002, 8.72292444e-002, 9.63529795e-002,
          5.63798621e-002, 2.53691792e-001, 2.53691792e-001,
          2.53691792e-001, 2.53691792e-001, 1.58612996e-001,
          2.14215554e-002, 6.34355024e-002, 2.30614513e-001,
          1.54128328e-001, 9.27406549e-002, 1.10767305e-001,
          1.54069543e-001, 8.97645131e-002, 4.05954234e-002,
          1.12795487e-001, 3.74849141e-002, 1.58545244e-002,
          1.71876960e-002, 1.01801604e-001, 2.53691792e-001,
          2.53691792e-001, 2.53691792e-001, 2.27649257e-001,
          1.88002959e-001, 2.25390181e-001, 1.43022537e-001,
          4.22249325e-002, 1.60475224e-001, 1.28699720e-001,
          1.09052695e-001, 1.42050147e-001, 1.86069340e-001,
          1.17102206e-001, 2.41619736e-001, 2.41619736e-001,
          2.41619736e-001, 2.41619736e-001, 3.07396427e-002,
          6.73582824e-003, 1.55717675e-002, 6.37762249e-002,
          2.33530328e-001, 6.03525788e-002, 4.52793203e-002,
          6.52538389e-002, 7.49651790e-002, 1.42323196e-001,
          2.11506709e-001, 1.99913397e-001, 2.41619736e-001,
          1.33288056e-001, 1.64672211e-001, 2.41619736e-001,
          2.41619736e-001, 2.41619736e-001, 9.89390910e-002,
          7.27702081e-002, 9.87111852e-002, 2.22181067e-001 ]
      - [ 1.06748752e-001, 2.14560390e-001, 2.73818731e-001,
          2.17814863e-001, 3.38005155e-001, 1.23935550e-001,
          8.40302184e-002, 4.68964912e-002, 7.20791817e-002,
          1.30034834e-001, 5.34577742e-002, 6.36778995e-002,
          1.08834259e-001, 3.09496462e-001, 2.59966463e-001,
          2.21804976e-001, 9.18632671e-002, 1.15566559e-001,
          1.55030321e-002, 6.98368251e-002, 1.03631847e-001,
          1.66317970e-001, 3.38005155e-001, 1.37049332e-001,
          2.96624769e-002, 6.54510595e-003, 7.80041842e-003,
          5.33115678e-002, 5.16239814e-002, 5.84212542e-002,
          1.55024588e-001, 3.38005155e-001, 2.39840016e-001,
          1.26899973e-001, 4.57245000e-002, 4.72100526e-002,
          2.41873682e-001, 2.22767387e-002, 3.58507335e-002,
          4.55476828e-002, 2.01868221e-001, 2.36597613e-001,
          2.00838700e-001, 9.49681550e-002, 1.66300520e-001,
          1.93516716e-001, 3.16989310e-002, 4.30016741e-002,
          4.14634608e-002, 1.69606119e-001, 2.38300249e-001,
          1.99682817e-001, 1.04323998e-001, 1.64687634e-001,
          1.02217630e-001, 4.21685874e-002, 7.72862509e-002,
          1.99436709e-001, 2.79502749e-001, 2.79502749e-001,
          1.41149715e-001, 5.30776680e-002, 6.84508979e-002,
          1.28797337e-001, 3.99107225e-002, 1.23951852e-001,
          1.96952552e-001, 2.79502749e-001, 2.79502749e-001,
          2.27854699e-001, 1.07788011e-001, 1.47965550e-001,
          1.54640421e-001, 7.05359727e-002, 4.69134934e-002,
          4.17810902e-002, 1.09175019e-001, 2.18645200e-001,
          1.80200353e-001, 9.34556946e-002, 1.04911208e-001,
          2.20498681e-001, 7.35939965e-002, 4.08702381e-002,
          4.82910685e-002, 1.62347808e-001, 2.61810213e-001,
          2.61810213e-001, 1.76853329e-001, 1.57439381e-001,
          1.17874339e-001, 5.03524840e-002, 7.46870413e-002,
          9.74419713e-002, 2.18120426e-001, 2.61810213e-001,
          2.61810213e-001, 1.69888809e-001, 1.81452915e-001,
          5.31619377e-002, 4.95578013e-002, 5.84290922e-002,
          2.25005299e-001, 2.61810213e-001, 2.61810213e-001,
          2.61810213e-001, 1.59983218e-001, 8.09603557e-002,
          1.96269993e-002, 9.63829178e-003, 2.22558994e-003,
          6.94285184e-002, 2.75000811e-001, 1.83814421e-001,
          1.74904689e-001, 4.07856479e-002, 1.35111967e-002,
          4.80241664e-002, 9.28735957e-002, 9.84691456e-002,
          1.99394107e-001, 2.75000811e-001, 1.42216414e-001,
          1.25336021e-001, 5.44818006e-002, 3.45130749e-002,
          1.06118970e-001, 2.09722500e-002, 1.74937528e-002,
          3.81975211e-002, 2.75000811e-001, 2.39671826e-001,
          2.75000811e-001, 1.38249770e-001, 1.38918146e-001,
          2.75000811e-001, 1.88494176e-001, 2.13051721e-001,
          2.75000811e-001, 2.35073328e-001, 1.33348912e-001,
          1.87548563e-001, 1.12306282e-001, 2.45806217e-001,
          2.29696762e-002, 9.75529402e-002, 1.28970921e-001,
          2.44623944e-001, 2.76776731e-001, 1.45115435e-001,
          4.00614887e-002, 5.16606756e-002, 3.12337074e-002,
          4.84004021e-002, 3.74500044e-002, 7.98131302e-002,
          1.46196544e-001, 2.76776731e-001, 2.02920303e-001,
          1.16753563e-001, 1.45053715e-001, 1.23394661e-001,
          1.02796048e-001, 1.60964251e-001, 2.39855587e-001,
          2.76776731e-001, 2.76776731e-001, 1.35938376e-001,
          6.45785853e-002, 1.04504921e-001, 8.23703781e-002,
          6.35132566e-002, 5.34026884e-002, 9.96225178e-002,
          1.78233773e-001, 2.76776731e-001, 2.49172568e-001,
          2.10832477e-001, 2.57218391e-001, 1.52244821e-001,
          8.78547207e-002, 4.55944352e-002, 6.59919307e-002,
          8.99021104e-002, 2.15277463e-001, 1.49073169e-001,
          1.64913729e-001, 1.78415954e-001, 1.99267507e-001,
          4.10023592e-002, 5.56508005e-002, 7.94879124e-002,
          2.35776544e-001, 2.58490533e-001, 2.22301826e-001,
          1.24277897e-001, 1.12559512e-001, 8.63573328e-002,
          1.46521404e-001, 1.72567606e-001, 1.82368144e-001,
          1.21027388e-001, 2.15756282e-001, 1.31262466e-001,
          1.79305613e-001, 1.87089324e-001, 2.15890348e-001,
          1.00143887e-001, 2.58490533e-001, 2.58490533e-001,
          2.50136554e-001, 2.58490533e-001, 1.56081453e-001,
          7.65200555e-002, 6.44932613e-002, 7.25434497e-002,
          1.63944617e-001, 4.65343110e-002, 5.47999255e-002,
          4.20423374e-002, 1.39476404e-001, 2.30102822e-001,
          2.40090162e-001, 1.54996082e-001, 1.61266923e-001,
          2.40090162e-001, 2.40090162e-001, 2.40090162e-001,
          2.40090162e-001, 1.24328651e-001, 9.01290402e-002,
          7.58614019e-002, 4.98860404e-002, 2.37816289e-001,
          2.14688063e-001, 8.81323516e-002, 8.14536065e-002,
          5.83415814e-002, 2.40090162e-001, 2.38892585e-001,
          1.81594700e-001, 6.87326342e-002, 1.12522237e-001,
          2.40090162e-001, 1.94726005e-001, 2.40090162e-001,
          1.48667932e-001, 2.02566594e-001, 6.83561489e-002,
          2.86213383e-002, 8.22432805e-003, 1.17839620e-001,
          9.67216790e-002, 1.89008996e-001, 2.57075995e-001,
          2.57075995e-001, 2.57075995e-001, 1.51439294e-001,
          1.22235082e-001, 1.18721731e-001, 6.83887452e-002,
          9.44754109e-002, 6.42132983e-002, 7.76882246e-002,
          1.28320649e-001, 2.57075995e-001, 2.57075995e-001,
          2.57075995e-001, 2.57075995e-001, 1.77467957e-001,
          6.29546642e-002, 9.37714279e-002, 1.75205901e-001,
          7.93675482e-002, 9.98749137e-002, 1.03924066e-001,
          1.30841985e-001, 9.61648524e-002, 2.87003871e-002,
          1.24427840e-001, 2.56741717e-002, 1.59444921e-002,
          1.40874553e-002, 9.69605148e-002, 2.49402717e-001,
          2.57075995e-001, 2.57075995e-001, 2.18975589e-001,
          2.01012865e-001, 1.88149959e-001, 1.48470357e-001,
          6.01673312e-002, 1.22623689e-001, 9.79762301e-002,
          1.59119785e-001, 1.50148764e-001, 2.10505128e-001,
          1.49865016e-001, 2.41660461e-001, 2.41660461e-001,
          2.25051269e-001, 2.41660461e-001, 3.66654173e-002,
          3.66649255e-002, 3.56926918e-002, 5.98338582e-002,
          2.41660461e-001, 6.72322363e-002, 6.87050745e-002,
          2.50873249e-002, 4.29244079e-002, 9.18321237e-002,
          2.28480026e-001, 1.86581641e-001, 2.41660461e-001,
          2.41660461e-001, 2.20418751e-001, 2.41660461e-001,
          2.10186541e-001, 1.84869021e-001, 1.65458526e-002,
          2.12197453e-002, 3.47165056e-002, 2.31999516e-001 ]
      - [ 1.04524396e-001, 1.92841887e-001, 3.11639875e-001,
          2.24825561e-001, 3.47024918e-001, 1.15463808e-001,
          5.78340255e-002, 9.94307101e-002, 1.46949068e-001,
          3.06265540e-002, 7.63252601e-002, 4.82883640e-002,
          8.49512815e-002, 3.08778793e-001, 2.32265934e-001,
          2.09959000e-001, 1.71230122e-001, 7.46593997e-002,
          2.09815521e-002, 8.13650414e-002, 1.23157106e-001,
          1.76824257e-001, 3.47024918e-001, 1.78930268e-001,
          2.21275128e-002, 2.75419746e-002, 1.62310414e-002,
          2.20496897e-002, 6.33425266e-002, 7.37341121e-002,
          1.57264546e-001, 3.47024918e-001, 1.36168048e-001,
          6.38592988e-002, 4.61596474e-002, 1.72258392e-002,
          6.66362122e-002, 6.82881400e-002, 1.93710998e-002,
          6.11591227e-002, 3.88626546e-001, 1.90888003e-001,
          1.76033825e-001, 1.46108583e-001, 1.47944808e-001,
          6.60925508e-002, 4.25834805e-002, 2.19924133e-002,
          3.72041799e-002, 4.08245653e-001, 1.57859772e-001,
          9.19747427e-002, 9.92289037e-002, 1.70030102e-001,
          3.04630846e-002, 6.58215359e-002, 6.19556420e-002,
          1.97150618e-001, 4.08245653e-001, 1.56737581e-001,
          5.74703850e-002, 4.34566401e-002, 4.86194342e-002,
          3.04554012e-002, 3.00482996e-002, 2.28540301e-002,
          1.01233467e-001, 4.08245653e-001, 1.95509523e-001,
          4.50364761e-002, 5.60456030e-002, 6.89072907e-002,
          5.17207608e-002, 4.05338071e-002, 3.38466205e-002,
          1.02725759e-001, 3.22456777e-001, 1.18452169e-001,
          6.88407570e-002, 6.75441623e-002, 6.26313463e-002,
          1.07298419e-001, 8.13919678e-002, 4.47978824e-002,
          1.59362361e-001, 3.22456777e-001, 2.55409628e-001,
          3.22456777e-001, 2.53460735e-001, 1.66602090e-001,
          2.41730474e-002, 1.39376549e-002, 1.53698437e-002,
          4.89985980e-002, 3.22456777e-001, 1.49880052e-001,
          7.54659995e-002, 7.78894275e-002, 3.52093801e-002,
          2.47967802e-002, 1.69109199e-002, 2.02158652e-002,
          1.39269158e-001, 3.22456777e-001, 3.11821043e-001,
          2.03401297e-001, 1.79508939e-001, 2.06668172e-002,
          1.80148277e-002, 3.41511890e-003, 5.34715690e-003,
          6.90455511e-002, 2.76600122e-001, 1.91423967e-001,
          1.52008072e-001, 3.41721997e-002, 2.02184077e-002,
          5.37598543e-002, 7.71506801e-002, 1.14829086e-001,
          2.20967278e-001, 2.76600122e-001, 8.26993212e-002,
          7.97910616e-002, 3.17754373e-002, 4.25201058e-002,
          1.03766002e-001, 1.12298904e-002, 9.64105129e-003,
          3.18797641e-002, 2.76600122e-001, 2.15737075e-001,
          2.76600122e-001, 1.59066170e-001, 1.33099809e-001,
          2.76600122e-001, 1.76973850e-001, 2.46828243e-001,
          2.76600122e-001, 2.47402698e-001, 7.22884536e-002,
          1.96432263e-001, 9.75713283e-002, 2.76600122e-001,
          2.95652747e-002, 8.74728560e-002, 1.33418709e-001,
          2.69534022e-001, 3.07216108e-001, 7.84733742e-002,
          1.95421092e-002, 3.15365009e-002, 3.83900627e-002,
          1.26182763e-002, 2.32451763e-002, 3.59611586e-002,
          1.14308126e-001, 3.07216108e-001, 1.52831167e-001,
          8.06101263e-002, 7.94321522e-002, 3.58785540e-002,
          1.07327357e-001, 1.73482180e-001, 2.55545169e-001,
          3.07216108e-001, 3.07216108e-001, 1.29324734e-001,
          7.58097991e-002, 7.15966299e-002, 1.01349093e-001,
          7.21868947e-002, 4.84624356e-002, 6.35652393e-002,
          1.29079416e-001, 3.07216108e-001, 3.07216108e-001,
          2.37014666e-001, 1.70392096e-001, 1.09024353e-001,
          1.50471544e-002, 1.29404655e-002, 1.30108269e-002,
          5.03760576e-002, 3.57955903e-001, 9.63532478e-002,
          5.99269792e-002, 5.37624322e-002, 1.99283324e-002,
          1.21369371e-002, 1.66863017e-002, 2.17777491e-002,
          1.26399919e-001, 3.57955903e-001, 1.33844376e-001,
          2.43484098e-002, 2.49001160e-002, 8.61830637e-003,
          1.73902869e-001, 9.77824107e-002, 1.20679669e-001,
          1.23250224e-001, 3.57955903e-001, 1.85749009e-001,
          1.29562601e-001, 9.37731490e-002, 1.59112021e-001,
          9.32841897e-002, 1.80422768e-001, 3.54363143e-001,
          3.15817714e-001, 3.57955903e-001, 5.93484789e-002,
          5.37837110e-003, 1.18826926e-002, 5.77431023e-002,
          1.64340332e-001, 3.48969735e-002, 4.58366573e-002,
          2.37109903e-002, 9.13785994e-002, 1.81909576e-001,
          2.46003464e-001, 2.27135345e-001, 1.96001858e-001,
          2.46003464e-001, 2.37466186e-001, 2.46003464e-001,
          2.18683392e-001, 1.04152426e-001, 4.74500284e-002,
          1.20557427e-001, 7.82742202e-002, 2.46003464e-001,
          2.46003464e-001, 5.02197444e-002, 5.08450046e-002,
          2.30274182e-002, 4.63214852e-002, 1.13844760e-001,
          2.46003464e-001, 1.59227431e-001, 2.46003464e-001,
          2.46003464e-001, 1.75089270e-001, 2.46003464e-001,
          1.05154201e-001, 3.02855540e-002, 5.12579121e-002,
          8.65640119e-002, 5.55236079e-002, 2.25035056e-001,
          8.10926557e-002, 1.96758255e-001, 2.53489852e-001,
          2.27867529e-001, 2.53489852e-001, 1.49965435e-001,
          1.95295587e-001, 7.95782954e-002, 7.19209388e-002,
          1.33687735e-001, 4.49102558e-002, 4.39391769e-002,
          8.43211040e-002, 2.53489852e-001, 2.53489852e-001,
          2.53489852e-001, 2.02434078e-001, 1.81586832e-001,
          5.71625791e-002, 8.96697640e-002, 2.04372510e-001,
          7.82008916e-002, 6.70306906e-002, 9.81930122e-002,
          1.80808619e-001, 8.72971043e-002, 5.66170588e-002,
          1.68975413e-001, 1.88849028e-002, 1.39102163e-002,
          3.09737064e-002, 1.16320506e-001, 2.44136766e-001,
          2.53489852e-001, 2.53489852e-001, 2.35360608e-001,
          2.46916085e-001, 8.90172571e-002, 1.06028296e-001,
          7.56987408e-002, 1.59915194e-001, 1.25435799e-001,
          1.41948909e-001, 8.73225555e-002, 2.46916085e-001,
          1.46933958e-001, 2.23338485e-001, 2.46916085e-001,
          2.46916085e-001, 2.46916085e-001, 3.37963961e-002,
          3.32413265e-003, 1.50253745e-002, 1.11661538e-001,
