          3.69089730e-002, 2.44890936e-002, 4.51092869e-002,
          1.22073889e-001, 3.51402402e-001, 1.17341600e-001,
          1.36088192e-001, 2.35763580e-001, 1.22265838e-001,
          3.30890827e-002, 3.48873176e-002, 4.94607314e-002,
          6.58266544e-002, 3.13893974e-001, 1.80272654e-001,
          1.54815778e-001, 2.81798065e-001, 8.56188089e-002,
          1.46385180e-002, 1.03053125e-002, 4.49914411e-002,
          2.17586234e-001, 3.51402402e-001, 1.74658164e-001,
          5.48646748e-002, 1.14516392e-001, 3.67481820e-002,
          2.18911674e-002, 1.83599219e-002, 4.45582718e-002,
          1.72211453e-001, 3.51402402e-001, 2.83016056e-001,
          9.82519910e-002, 1.74050555e-001, 5.75906038e-002,
          2.31176272e-001, 7.60701671e-002, 6.80133179e-002,
          9.13417935e-002, 2.32073247e-001, 1.30127683e-001,
          9.05923843e-002, 1.56390786e-001, 2.70296305e-001,
          3.15976501e-001, 7.56679550e-002, 5.27195185e-002,
          5.57143129e-002, 6.22029006e-002, 2.99077109e-002,
          4.93225344e-002, 1.09253682e-001, 3.15976501e-001,
          1.83990285e-001, 6.29931018e-002, 5.40581383e-002,
          1.10798284e-001, 3.15976501e-001, 1.80528596e-001,
          8.85628909e-002, 1.72936410e-001, 2.55237401e-001,
          3.15976501e-001, 8.35241675e-002, 4.23212759e-002,
          3.62935662e-002, 5.72282262e-002, 3.17025632e-002,
          6.29602745e-002, 1.06516026e-001, 3.15976501e-001,
          2.46078745e-001, 3.84787880e-002, 2.13869736e-002,
          2.22445875e-002, 4.47884761e-002, 7.34634548e-002,
          9.96579453e-002, 1.11230612e-001, 2.83380359e-001,
          2.19568491e-001, 9.61886123e-002, 9.70791578e-002,
          1.55208826e-001, 3.27716142e-001, 1.49664238e-001,
          6.35431856e-002, 9.26397145e-002, 1.89529523e-001,
          3.27716142e-001, 8.35782588e-002, 7.56394491e-002,
          6.63982853e-002, 1.07961930e-001, 4.26626205e-002,
          4.83987667e-002, 6.72430247e-002, 3.27716142e-001,
          3.27716142e-001, 1.96322829e-001, 1.22756101e-001,
          1.00186929e-001, 1.19484670e-001, 6.56616017e-002,
          3.11417729e-002, 6.44794852e-002, 3.27716142e-001,
          4.29176055e-002, 5.48913479e-002, 9.42328125e-002,
          2.61900634e-001, 2.99012750e-001, 1.55511141e-001,
          3.09097730e-002, 3.11828833e-002, 2.67668515e-002,
          1.99475791e-002, 9.17750970e-003, 3.22118476e-002,
          1.77535340e-001, 2.99012750e-001, 2.47253448e-001,
          1.73962131e-001, 1.55922621e-001, 6.49999306e-002,
          2.17323154e-001, 1.35916829e-001, 1.37827858e-001,
          1.81813806e-001, 2.56506950e-001, 9.66738090e-002,
          4.10341062e-002, 5.53202704e-002, 1.77147225e-001,
          1.44360170e-001, 3.98002639e-002, 6.78101555e-002,
          9.31853503e-002, 2.22785562e-001, 1.70366585e-001,
          2.45592743e-001, 2.99012750e-001, 2.50912338e-001,
          1.57220796e-001, 2.68313326e-002, 2.60890108e-002,
          5.52178770e-002, 2.62795925e-001, 1.04958639e-001,
          1.38588324e-001, 1.70416161e-001, 1.91252023e-001,
          3.14633936e-001, 4.26851772e-002, 2.38965731e-002,
          1.87355746e-002, 2.28850134e-002, 1.04548633e-002,
          2.27715857e-002, 5.29837906e-002, 3.25351775e-001,
          3.25351775e-001, 2.64247246e-002, 2.44318862e-002,
          1.67768504e-002, 5.14564030e-002, 6.78796619e-002,
          1.84473634e-001, 3.16392720e-001, 3.25351775e-001,
          3.25351775e-001, 5.43966889e-002, 6.59672990e-002,
          7.66230300e-002, 2.50028335e-002, 3.37032527e-002,
          3.09528857e-002, 9.40388516e-002, 3.25351775e-001,
          3.31506670e-001, 5.44066541e-002, 4.18325737e-002,
          4.71664816e-002, 9.71804410e-002, 3.99532430e-002,
          4.71960343e-002, 7.33696669e-002, 3.31506670e-001,
          3.31506670e-001, 7.19301403e-002, 2.86334921e-002,
          3.05331387e-002, 1.28577754e-001, 6.35509342e-002,
          4.47815582e-002, 9.70813707e-002, 3.31506670e-001,
          2.71017581e-001, 3.51469740e-002, 1.62536483e-002,
          2.02379767e-002, 2.44771652e-002, 1.63989887e-002,
          2.17486173e-002, 4.91403602e-002, 3.16861600e-001,
          2.74780214e-001, 1.79705285e-002, 1.15555869e-002,
          7.11830184e-002, 3.31506670e-001, 1.01135954e-001,
          4.94976975e-002, 6.12835810e-002, 3.25135201e-001,
          1.87567413e-001, 5.13615124e-002, 5.06287031e-002,
          8.93606395e-002, 3.11073571e-001, 1.01407096e-001,
          6.24491051e-002, 9.71371904e-002, 2.67381340e-001,
          2.41209343e-001, 6.68482110e-002, 1.00923643e-001,
          1.53537720e-001, 3.21802497e-001, 4.67545837e-002,
          1.09048173e-001, 1.90132588e-001, 2.10538119e-001,
          6.09084256e-002, 5.78223169e-003, 1.36023946e-002,
          1.29671171e-001, 3.89679134e-001, 1.59581155e-001,
          5.35511523e-002, 5.44505790e-002, 1.17676824e-001,
          1.40800402e-001, 3.50160450e-002, 6.04295768e-002,
          1.87401891e-001, 3.89679134e-001, 1.00837626e-001,
          8.68435130e-002, 8.77979100e-002, 8.06826577e-002,
          3.07241380e-001, 5.67384735e-002, 4.15559039e-002,
          4.66533192e-002, 8.52821320e-002, 1.26068881e-002,
          9.67777446e-002, 2.25173324e-001, 3.07241380e-001,
          3.07241380e-001, 1.78577349e-001, 1.22925304e-001,
          1.14728048e-001, 2.97785401e-002, 4.75089550e-002,
          2.97435150e-002, 6.96085542e-002, 3.07241380e-001,
          3.07241380e-001, 4.77819256e-002, 3.35726179e-002,
          6.10707477e-002, 3.07241380e-001, 4.09423709e-002,
          1.00960486e-001, 1.40855893e-001, 2.04271033e-001,
          3.07241380e-001, 1.49097160e-001, 6.32208139e-002,
          5.51878102e-002, 5.22407740e-002, 7.27040023e-002,
          6.23640902e-002, 9.30622593e-002, 2.49148950e-001 ]
   decision_functions:
      -
         sv_count: 5
         rho: 1.1336273334949180e-001
         alpha: [ 6.5002756454257049e-001, 2.4352259112156216e+000,
             -6.8353994072372926e-001, -6.2741716541407799e-001,
             -1.7742963696203844e+000 ]
         index: [ 0, 1, 2, 3, 4 ]
