%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          2.42894724e-001, 1.69959053e-001, 1.68552354e-001,
          9.72118601e-002, 1.89561710e-001, 1.96786821e-001,
          1.90903053e-001, 2.25346953e-001, 2.42894724e-001,
          2.49192402e-001, 2.27680698e-001, 2.49192402e-001,
          1.39668897e-001, 2.49192402e-001, 1.16270870e-001,
          8.48964453e-002, 9.89882648e-002, 2.49192402e-001,
          4.46201339e-002, 4.89185564e-002, 4.28566299e-002,
          2.79925149e-002, 1.07818119e-001, 3.87956947e-002,
          2.17370912e-002, 2.12943703e-002, 6.52142316e-002,
          2.49192402e-001, 1.65313184e-001, 2.23695725e-001,
          8.86658654e-002, 2.49192402e-001, 2.49192402e-001,
          2.49192402e-001, 2.49192402e-001, 2.49192402e-001,
          1.05794698e-001, 1.26062632e-002, 1.93758383e-002,
          2.96105649e-002, 1.80860952e-001, 1.61822110e-001,
          1.08449757e-001, 1.36998162e-001, 2.49192402e-001,
          1.68253988e-001, 5.99234588e-002, 1.07699051e-001,
          2.11059242e-001, 2.11829528e-001, 6.74709082e-002,
          1.25148192e-001, 1.57261133e-001, 3.14504027e-001,
          3.69780213e-001, 1.14055358e-001, 1.71277702e-001,
          2.46567100e-001, 1.90994069e-001, 2.29239151e-001,
          2.21156448e-001, 3.69780213e-001, 3.69780213e-001,
          3.85698043e-002, 1.76277868e-002, 1.51505042e-002,
          8.34225584e-003, 1.09878890e-002, 4.92299162e-003,
          1.78481322e-002, 2.51940042e-002, 4.94430587e-002,
          1.18933529e-001, 2.95094252e-002, 2.02937741e-002,
          1.44291651e-002, 8.79414007e-003, 2.25176103e-002,
          3.54306363e-002, 5.88131361e-002, 2.04116702e-001,
          2.62984574e-001, 1.37257218e-001, 7.55643770e-002,
          7.01893345e-002, 5.48799299e-002, 2.43977875e-001,
          9.62429345e-002, 2.62984574e-001, 2.62984574e-001,
          2.62984574e-001, 2.62984574e-001, 1.95217818e-001,
          9.22266170e-002, 2.52907604e-001, 2.62984574e-001,
          2.05242395e-001, 2.62984574e-001, 2.62984574e-001,
          8.19207728e-002, 2.30864268e-002, 1.11104539e-002,
          1.16021978e-002, 9.70141776e-003, 3.75158861e-002,
          1.17601324e-002, 3.34360860e-002, 1.28586471e-001,
          1.86306611e-001, 6.52818903e-002, 1.52087817e-002,
          2.80262996e-002, 2.06371650e-001, 1.02722362e-001,
          1.38465911e-001, 1.40807614e-001, 1.76586971e-001,
          2.37678930e-001, 1.16740979e-001, 1.08370446e-001,
          4.02100906e-002, 2.37678930e-001, 2.37678930e-001,
          2.17022598e-001, 2.36890867e-001, 2.37678930e-001,
          1.58028170e-001, 6.38235826e-003, 1.05638560e-002,
          3.46035659e-002, 2.28578880e-001, 1.90227702e-001,
          1.22916445e-001, 1.55368373e-001, 2.37678930e-001,
          2.13886067e-001, 8.35871398e-002, 1.89238805e-002,
          7.04100430e-002, 2.37678930e-001, 1.95141971e-001,
          2.37678930e-001, 2.37678930e-001, 1.69458225e-001,
          8.92611593e-002, 2.91631743e-002, 1.98930781e-002,
          5.95717244e-002, 1.36305258e-001, 1.31793693e-001,
          2.37678930e-001, 1.56090379e-001, 8.40869695e-002,
          1.39204748e-002, 8.32922757e-003, 3.54291825e-003,
          3.33357742e-003, 1.98179530e-003, 7.20821205e-004,
          3.87582555e-003, 4.99392068e-003, 6.99602999e-003,
          2.17451844e-002, 1.82329975e-002, 1.01874964e-002,
          1.29796574e-002, 6.03976287e-002, 5.54548297e-003,
          8.77552014e-003, 7.86908157e-003, 1.62904020e-002,
          4.91026836e-003, 7.68094324e-003, 3.16778570e-002,
          1.54211058e-003, 9.76263881e-002, 0., 1.19528007e-002,
          6.59664394e-003, 1.16049135e-002, 4.57983166e-001,
          4.57983166e-001, 4.57983166e-001, 1.31148100e-001,
          4.57983166e-001, 1.49541460e-002, 9.92638692e-002,
          5.84042035e-002, 3.30547452e-001, 2.96537206e-002,
          2.20115706e-002, 1.22498618e-002, 5.71972365e-003,
          3.62242870e-002, 2.14694324e-003, 6.00837113e-004,
          1.51737221e-002, 2.52538845e-002, 1.39614031e-001,
          1.59479678e-001, 1.25890464e-001, 2.89647970e-002,
          1.93940908e-001, 5.64031415e-002, 1.86802298e-001,
          1.35393322e-001, 8.91982540e-002, 2.28784531e-001,
          3.27471673e-001, 3.27471673e-001, 7.34703019e-002,
          1.87084958e-001, 1.31364791e-002, 2.21197847e-002,
          5.22465929e-002, 1.16910093e-001, 3.27471673e-001,
          3.27471673e-001, 3.27471673e-001, 2.05318689e-001,
          2.67640352e-001, 5.72031513e-002, 9.91236046e-002,
          1.31183416e-001, 1.98299751e-001, 9.33276415e-002,
          1.24758132e-001, 1.25066534e-001, 4.83929813e-002,
          1.73452407e-001, 1.54899120e-001, 2.45242104e-001,
          2.44818717e-001, 5.87482676e-002, 2.71269716e-002,
          3.60721573e-002, 4.48988453e-002, 4.27194238e-002,
          1.00498319e-001, 1.47164032e-001, 2.20059603e-001,
          1.93060473e-001, 2.85494998e-002, 2.45242104e-001,
          2.45242104e-001, 2.45242104e-001, 8.04688632e-002,
          1.70355946e-001, 2.10053250e-001, 2.16638699e-001,
          2.36538291e-001, 1.09938264e-001, 8.83980691e-002,
          8.31943825e-002, 1.05540410e-001, 3.64786908e-002,
          2.45242104e-001, 2.45242104e-001, 2.45242104e-001,
          2.45242104e-001, 1.03598580e-001 ]
      - [ 7.76132271e-002, 1.23293072e-001, 6.94838762e-002,
          4.77884710e-002, 1.22906566e-001, 1.53855100e-001,
          2.52383471e-001, 9.65278745e-002, 9.10300016e-002,
          9.79729518e-002, 1.10853076e-001, 9.61455554e-002,
          1.05700657e-001, 2.07959563e-001, 1.93077117e-001,
          3.09659392e-001, 3.09659392e-001, 1.25547320e-001,
          5.82294501e-002, 4.46883403e-002, 1.71453860e-002,
          2.57588848e-002, 8.66129398e-002, 1.72207341e-001,
          3.09659392e-001, 2.17585191e-001, 7.97275081e-002,
          1.22064374e-001, 6.61078170e-002, 1.21577673e-001,
          8.84727687e-002, 9.52424109e-002, 2.34419584e-001,
          3.09659392e-001, 3.09659392e-001, 1.65376231e-001,
          1.23289660e-001, 3.51059251e-002, 4.30891737e-002,
          7.98589438e-002, 1.39446050e-001, 1.94394439e-001,
          2.49729916e-001, 2.49729916e-001, 1.98970109e-001,
          1.49232775e-001, 4.39040437e-002, 3.35141756e-002,
          8.21364298e-002, 1.27728671e-001, 1.64572850e-001,
          2.49729916e-001, 1.71034858e-001, 2.49729916e-001,
          1.92124322e-001, 6.23040795e-002, 1.58367231e-001,
          1.00427002e-001, 1.16924964e-001, 1.97294652e-001,
          2.49729916e-001, 2.49729916e-001, 2.20838428e-001,
          1.90780640e-001, 3.95509861e-002, 8.28404874e-002,
          8.46526027e-002, 1.95996523e-001, 1.36903644e-001,
          1.64604962e-001, 1.45504311e-001, 2.49729916e-001,
          2.84305811e-001, 6.17021136e-002, 5.84811680e-002,
          1.72093868e-001, 2.84305811e-001, 2.64580667e-001,
          2.84305811e-001, 1.95067272e-001, 2.84305811e-001,
          4.43289615e-002, 1.54522387e-002, 5.63081820e-003,
          1.76766664e-002, 8.12192038e-002, 2.53538564e-002,
          6.29323646e-002, 3.03071402e-002, 4.76398878e-002,
          2.84305811e-001, 6.80925101e-002, 1.28880784e-001,
          1.70184404e-001, 2.84305811e-001, 2.25350931e-001,
          2.84305811e-001, 2.45754257e-001, 2.84305811e-001,
          4.15166952e-002, 2.98024975e-002, 2.87517533e-002,
          2.92094797e-002, 1.01158597e-001, 3.50863673e-002,
          6.58916831e-002, 4.13606130e-002, 7.41018131e-002,
          4.62004505e-002, 1.54310325e-002, 6.36635767e-003,
          1.63881518e-002, 6.62232265e-002, 9.95344073e-002,
          2.89354652e-001, 2.37970948e-001, 8.63580927e-002,
          2.73289651e-001, 1.10065483e-001, 2.69246280e-001,
          1.62306398e-001, 1.29885972e-001, 2.23081470e-001,
          2.89354652e-001, 2.89354652e-001, 2.89354652e-001,
          6.06104694e-002, 3.64531316e-002, 6.70781219e-003,
          1.18513592e-002, 8.03274065e-002, 5.41816391e-002,
          1.09564036e-001, 7.48030841e-002, 9.33045223e-002,
          2.03912303e-001, 4.84209768e-002, 3.55034061e-002,
          4.46116962e-002, 8.71067643e-002, 1.19833693e-001,
          2.89354652e-001, 2.89354652e-001, 2.26739109e-001,
          2.39335418e-001, 1.42648309e-001, 2.39335418e-001,
          2.00628951e-001, 2.14077652e-001, 1.89220771e-001,
          2.39335418e-001, 2.39335418e-001, 2.39335418e-001,
          2.39335418e-001, 4.23699245e-002, 1.48138270e-001,
          9.92164090e-002, 2.39335418e-001, 1.39100254e-001,
          1.78552166e-001, 2.09711924e-001, 2.39335418e-001,
          1.95941299e-001, 2.98555661e-002, 5.55880591e-002,
          5.06778844e-002, 7.38921911e-002, 8.07669535e-002,
          1.95820078e-001, 1.91527218e-001, 1.69638112e-001,
          1.14473850e-001, 7.88818598e-002, 5.19735850e-002,
          6.94816560e-002, 1.66219115e-001, 7.37680420e-002,
          1.37147233e-001, 9.54733416e-002, 1.40525937e-001,
          8.06816891e-002, 3.95145603e-002, 9.76432860e-002,
          9.41989049e-002, 2.57370859e-001, 1.52829617e-001,
          1.67753756e-001, 1.97931200e-001, 2.01204062e-001,
          2.30120346e-002, 2.83547658e-002, 5.09014241e-002,
          6.02164716e-002, 1.43340766e-001, 1.03216335e-001,
          6.42681867e-002, 5.50052039e-002, 1.14340439e-001,
          1.13829866e-001, 1.00340739e-001, 1.14018045e-001,
          2.13802963e-001, 2.57370859e-001, 2.57370859e-001,
          1.90763220e-001, 1.22833066e-001, 2.30738461e-001,
          9.71046388e-002, 6.33814037e-002, 1.46666214e-001,
          2.01108232e-001, 2.57370859e-001, 2.57370859e-001,
          2.39514917e-001, 2.53272086e-001, 2.57370859e-001,
          4.91664261e-002, 5.63113913e-002, 6.90162629e-002,
          3.60935144e-002, 1.04998812e-001, 8.65969807e-002,
          1.61767483e-001, 9.79553163e-002, 6.79495931e-002,
          2.20954552e-001, 7.40504488e-002, 1.82280645e-001,
          7.24089891e-002, 1.23496227e-001, 2.64389217e-001,
          2.66001731e-001, 2.66001731e-001, 1.76825225e-001,
          6.12454079e-002, 1.08393684e-001, 1.76814198e-001,
          6.23754039e-002, 1.11366712e-001, 9.90504250e-002,
          1.01501808e-001, 9.93946791e-002, 3.41411009e-002,
          2.22432733e-001, 2.40230024e-001, 2.66001731e-001,
          1.72698364e-001, 2.22584069e-001, 2.66001731e-001,
          2.66001731e-001, 2.66001731e-001, 1.10800780e-001,
          1.52150989e-001, 2.76662111e-002, 1.11515440e-001,
          3.28088887e-002, 6.63755387e-002, 1.59123361e-001,
          2.48795852e-001, 2.48795852e-001, 1.04587428e-001,
          1.55153856e-001, 1.42711073e-001, 2.07821190e-001,
          7.95911700e-002, 1.39096886e-001, 6.23816364e-002,
          1.68486461e-001, 9.60036144e-002, 9.20261666e-002,
          1.90189824e-001, 1.05171688e-001, 2.48795852e-001,
          1.54146925e-001, 1.37169942e-001, 2.10172966e-001,
          2.48795852e-001, 2.48795852e-001, 1.32371262e-001,
          2.05360994e-001, 2.07835704e-001, 2.48795852e-001,
          2.00454280e-001, 1.58421874e-001, 7.93854818e-002,
          2.11175099e-001, 1.20917417e-001, 1.30683109e-001,
          2.43582711e-001, 2.40283802e-001, 2.46047407e-001,
          2.46047407e-001, 2.46047407e-001, 1.51181892e-001,
          1.08617306e-001, 6.37146458e-002, 1.89875185e-001,
          1.39734432e-001, 6.44739717e-002, 1.22029603e-001,
          1.47567436e-001, 2.46047407e-001, 2.46047407e-001,
          1.42689124e-001, 1.41810328e-001, 2.46047407e-001,
          2.09565803e-001, 2.46047407e-001, 2.46047407e-001,
          2.40482897e-001, 2.46047407e-001, 4.07670103e-002,
          3.66672575e-002, 4.57460769e-002, 1.32493570e-001,
          9.00247172e-002, 4.02843356e-002, 4.39278111e-002,
          5.73310032e-002, 8.99933130e-002, 4.64464314e-002,
          2.99351700e-002, 2.19986159e-002, 9.51235890e-002 ]
      - [ 1.05255134e-001, 6.64925203e-002, 9.73070413e-002,
          3.31006870e-002, 9.85324606e-002, 5.40629178e-002,
          9.16761830e-002, 8.35097581e-002, 6.82923645e-002,
          1.65231898e-001, 1.26082510e-001, 5.68791926e-002,
          7.20292926e-002, 1.58094838e-001, 2.65118569e-001,
          2.84200072e-001, 2.55670339e-001, 2.39796117e-001,
          7.87325650e-002, 6.14622906e-002, 1.11680500e-001,
          3.25566903e-002, 1.33978203e-001, 1.58113271e-001,
          2.84200072e-001, 2.56180555e-001, 9.89556089e-002,
          1.27391875e-001, 1.00346133e-001, 1.23131923e-001,
          7.89553598e-002, 1.63222045e-001, 2.84200072e-001,
          2.84200072e-001, 2.84200072e-001, 2.20422238e-001,
          7.85189494e-002, 1.06067143e-001, 1.40308626e-002,
          4.95205149e-002, 1.36683822e-001, 2.24801973e-001,
          2.36755118e-001, 2.16662973e-001, 2.08615601e-001,
          5.77508695e-002, 8.23128819e-002, 3.80155742e-002,
          9.82278734e-002, 2.36755118e-001, 1.64884537e-001,
          2.36755118e-001, 2.17462927e-001, 1.74527302e-001,
          9.88448411e-002, 1.50800616e-001, 6.11712821e-002,
          5.99068888e-002, 1.73629820e-001, 2.34375760e-001,
          2.36755118e-001, 2.06747204e-001, 1.74174443e-001,
          1.52021989e-001, 1.96044102e-001, 5.16138747e-002,
          9.38798487e-002, 2.34533891e-001, 1.94288537e-001,
          2.36755118e-001, 1.50690973e-001, 1.58100337e-001,
          1.17056698e-001, 1.73972622e-001, 1.56124249e-001,
          2.63182104e-001, 2.63182104e-001, 2.63182104e-001,
          2.63182104e-001, 2.00361177e-001, 2.01644301e-001,
          2.66740918e-002, 5.87973595e-002, 6.45613894e-002,
          1.20502077e-001, 2.63182104e-001, 7.12309182e-002,
          2.47185230e-002, 2.80996095e-002, 2.91282162e-002,
          2.63182104e-001, 2.27379203e-001, 5.87335117e-002,
          1.84884042e-001, 2.63182104e-001, 2.63182104e-001,
          2.42169023e-001, 1.71807170e-001, 2.36662969e-001,
          3.62866111e-002, 4.45665792e-002, 1.41033614e-002,
          5.02202697e-002, 1.30556270e-001, 5.54363243e-002,
          4.00205515e-002, 3.16981152e-002, 4.08432335e-002,
          6.05817251e-002, 2.34362632e-002, 5.44979908e-002,
          3.10849193e-002, 9.81582180e-002, 1.58886284e-001,
          2.91869730e-001, 2.70516604e-001, 9.45649967e-002,
          2.53233105e-001, 1.19490348e-001, 2.91869730e-001,
          1.46636292e-001, 1.80974782e-001, 2.91869730e-001,
          2.91869730e-001, 2.91869730e-001, 2.91869730e-001,
          4.52564843e-002, 1.12377824e-002, 2.98407413e-002,
          2.58513782e-002, 5.54514863e-002, 2.64112279e-002,
          5.78259863e-002, 4.57012057e-002, 6.16793707e-002,
          1.69667825e-001, 3.85799520e-002, 1.73810631e-001,
          6.70688301e-002, 9.84805450e-002, 7.42945522e-002,
          1.59378812e-001, 2.09110662e-001, 2.49130756e-001,
          2.29732424e-001, 2.03809902e-001, 2.12679237e-001,
          1.25962183e-001, 2.07072362e-001, 1.93450928e-001,
          2.29732424e-001, 1.73619166e-001, 2.29732424e-001,
          2.29732424e-001, 2.10673019e-001, 5.52111529e-002,
          1.13718979e-001, 2.29732424e-001, 2.06175253e-001,
          1.37751982e-001, 1.22766964e-001, 2.29732424e-001,
          2.28512138e-001, 4.60109301e-002, 1.06316999e-001,
          8.16607028e-002, 1.10482812e-001, 5.14752790e-002,
          8.39684680e-002, 1.13651402e-001, 2.29732424e-001,
          2.29732424e-001, 4.20000814e-002, 2.11279374e-002,
          1.18481137e-001, 2.04355702e-001, 1.02768011e-001,
          4.16512936e-002, 7.71109536e-002, 2.05193430e-001,
          2.47890756e-001, 1.68107912e-001, 3.95543911e-002,
          1.14235722e-001, 2.47890756e-001, 2.47890756e-001,
          1.03947014e-001, 1.99201733e-001, 2.47890756e-001,
          5.26006185e-002, 2.98266057e-002, 1.84439868e-002,
          3.99023369e-002, 9.73731950e-002, 3.13349888e-002,
          4.77238409e-002, 3.18321846e-002, 5.59213907e-002,
          2.47890756e-001, 5.77255301e-002, 2.68436912e-002,
          1.39500275e-001, 2.47890756e-001, 2.32008740e-001,
          1.32605210e-001, 1.68489933e-001, 2.47890756e-001,
          1.87416866e-001, 6.12001345e-002, 6.43499121e-002,
          1.36544526e-001, 1.88797131e-001, 2.46153817e-001,
          2.47890756e-001, 2.47890756e-001, 2.17799887e-001,
          1.10056289e-001, 4.87064086e-002, 5.84394895e-002,
          6.71985075e-002, 1.25896916e-001, 2.77960803e-002,
          5.29275164e-002, 6.18278123e-002, 1.45813599e-001,
          3.16142261e-001, 1.44651353e-001, 1.87425971e-001,
          1.84880510e-001, 3.16142261e-001, 8.17098245e-002,
          1.78565294e-001, 3.16142261e-001, 3.16142261e-001,
          1.35296881e-002, 2.53738672e-003, 8.36957991e-003,
          5.81414346e-003, 6.41663969e-002, 3.42186959e-003,
          1.20144002e-002, 1.04241781e-002, 2.21537054e-002,
          2.51257062e-001, 1.19420715e-001, 6.14191927e-002,
          7.07293600e-002, 3.16142261e-001, 5.44036254e-002,
          8.49004164e-002, 3.16142261e-001, 3.16142261e-001,
          2.33750820e-001, 5.58335334e-002, 3.62833254e-002,
          9.62532088e-002, 1.61159173e-001, 5.09691723e-002,
          4.25521843e-002, 8.35841969e-002, 1.83592543e-001,
          2.64325559e-001, 9.50948223e-002, 4.19331864e-002,
          2.45292962e-001, 2.64325559e-001, 1.48992494e-001,
          1.11514695e-001, 8.76201242e-002, 2.43505254e-001,
          1.78919211e-001, 1.07691541e-001, 3.48545611e-002,
          9.08882990e-002, 1.86426476e-001, 4.18144353e-002,
          3.72888371e-002, 1.43006220e-001, 1.34958223e-001,
          2.64325559e-001, 2.64325559e-001, 2.34989583e-001,
          2.64325559e-001, 2.64325559e-001, 1.19271763e-001,
          1.31995425e-001, 1.17643423e-001, 1.89237073e-001,
          1.68242350e-001, 4.07459810e-002, 9.14752856e-002,
          1.13335572e-001, 2.22062066e-001, 1.01957239e-001,
          1.23961478e-001, 8.23324472e-002, 1.85645252e-001,
          1.06945850e-001, 3.84516343e-002, 1.14513710e-001,
          8.82890001e-002, 1.40387177e-001, 1.75013497e-001,
          2.26075009e-001, 2.26075009e-001, 2.26075009e-001,
          1.73736989e-001, 1.78571641e-001, 2.26075009e-001,
          2.26075009e-001, 2.26075009e-001, 9.13129747e-002,
          1.23402990e-001, 9.74811614e-002, 2.26075009e-001,
          9.14030522e-002, 9.29401517e-002, 2.26075009e-001,
          1.52040705e-001, 1.81508750e-001, 1.39119461e-001,
          2.17794999e-001, 2.26075009e-001, 2.26075009e-001 ]
      - [ 5.05846329e-002, 3.61820124e-002, 1.02718517e-001,
          9.59843695e-002, 1.34776160e-001, 3.00304182e-002,
          1.71008930e-002, 9.17999353e-003, 4.47240062e-002,
          1.88371211e-001, 1.47701934e-001, 2.54077762e-001,
          2.24738926e-001, 2.54077762e-001, 2.18674555e-001,
          3.22296694e-002, 1.01638827e-002, 2.37365276e-001,
          5.96125722e-002, 1.28112987e-001, 1.86036929e-001,
          1.05898887e-001, 1.79782033e-001, 8.18591192e-002,
          1.47213802e-001, 1.09732531e-001, 5.16364351e-002,
          1.39413536e-001, 2.54077762e-001, 2.54077762e-001,
          1.81689441e-001, 2.54077762e-001, 2.54077762e-001,
          2.54077762e-001, 1.70854419e-001, 2.54077762e-001,
          2.54229754e-001, 7.54918009e-002, 1.64820373e-001,
          7.06232563e-002, 2.05542222e-001, 1.63750514e-001,
          8.75762571e-003, 1.74791235e-002, 2.54229754e-001,
          2.54229754e-001, 6.60081953e-002, 1.73878103e-001,
          8.97139087e-002, 1.86119869e-001, 1.21341437e-001,
          3.22391503e-002, 6.96221143e-002, 2.54229754e-001,
          1.89524248e-001, 1.31975278e-001, 1.62081495e-001,
          4.94052544e-002, 2.18011260e-001, 1.97767600e-001,
          1.69592932e-001, 7.31304809e-002, 2.54229754e-001,
          2.54229754e-001, 1.68347746e-001, 1.35375589e-001,
          6.11593239e-002, 2.54229754e-001, 8.93681124e-002,
          2.56480724e-002, 1.15581617e-001, 2.54229754e-001,
          2.90445626e-001, 1.09740540e-001, 2.90445626e-001,
          2.39834815e-001, 2.90445626e-001, 2.53441572e-001,
          1.11059360e-001, 1.25057578e-001, 2.90445626e-001,
          1.41806081e-001, 3.56695279e-002, 3.34581137e-002,
          7.19204843e-002, 2.44528726e-001, 6.03585020e-002,
          7.66171068e-002, 4.42245640e-002, 1.06983252e-001,
          2.90445626e-001, 1.80760518e-001, 2.09007248e-001,
          1.02474496e-001, 2.90445626e-001, 5.71296699e-002,
          5.11990674e-002, 1.74089849e-001, 2.90445626e-001,
          4.96967323e-002, 1.12913260e-002, 9.48361121e-003,
          1.13216937e-002, 7.76064545e-002, 6.51429221e-003,
          1.56266484e-002, 1.33967809e-002, 4.55961190e-002,
          1.12279870e-001, 1.03912197e-001, 1.86432332e-001,
          5.53200394e-002, 1.09595083e-001, 4.09037359e-002,
          1.85549125e-001, 1.06260359e-001, 8.87580588e-002,
          1.54086053e-001, 1.70444325e-001, 2.84430951e-001,
          8.94897580e-002, 1.09360702e-001, 1.41997293e-001,
          2.84430951e-001, 2.84430951e-001, 2.10943505e-001,
          1.89902902e-001, 9.67266411e-002, 1.91715389e-001,
          4.66501340e-002, 1.01364970e-001, 1.05381683e-002,
          1.03434712e-001, 3.72201502e-002, 1.41517475e-001,
          2.23744109e-001, 1.82344124e-001, 2.84430951e-001,
          1.21938944e-001, 9.05710086e-002, 8.15555751e-002,
          2.84430951e-001, 2.29845405e-001, 1.84434548e-001,
          1.25090674e-001, 8.00155699e-002, 8.92731026e-002,
          5.23375347e-002, 8.52271691e-002, 1.19757153e-001,
          2.48629019e-001, 2.13021889e-001, 2.15239972e-001,
          2.11672306e-001, 1.82275131e-001, 6.51123524e-002,
          1.28611386e-001, 1.86777309e-001, 5.01184091e-002,
          8.68143067e-002, 7.76210725e-002, 2.28258520e-001,
          1.23180039e-001, 1.95632622e-001, 2.44050905e-001,
          1.63929209e-001, 1.29173130e-001, 1.16951510e-001,
          2.48629019e-001, 1.94027856e-001, 1.15395322e-001,
          2.10884213e-001, 2.48629019e-001, 1.97086364e-001,
          2.48629019e-001, 1.93640277e-001, 6.51243106e-002,
          1.90833345e-001, 5.65251485e-002, 1.28205314e-001,
          2.70685345e-001, 2.70685345e-001, 8.96260664e-002,
          2.24341020e-001, 2.70685345e-001, 4.79750745e-002,
          4.92097363e-002, 8.25419053e-002, 2.70685345e-001,
          1.74165312e-002, 8.92771129e-003, 1.12335272e-002,
          1.35643287e-002, 4.58448194e-002, 7.92846456e-003,
          1.11727705e-002, 5.98962978e-003, 2.77346242e-002,
          2.70685345e-001, 2.70685345e-001, 1.61727607e-001,
          2.70685345e-001, 2.70685345e-001, 6.73865527e-002,
          2.70685345e-001, 1.91446975e-001, 2.70685345e-001,
          6.87995180e-002, 3.50424573e-002, 6.12502508e-002,
          7.39571303e-002, 1.22644015e-001, 4.04770523e-002,
          2.42272094e-001, 1.37205169e-001, 1.19044244e-001,
          2.53180265e-001, 1.21580295e-001, 1.17215447e-001,
          6.68104962e-002, 1.63429722e-001, 5.23541868e-002,
          6.88040778e-002, 7.29376525e-002, 2.50518233e-001,
          2.53180265e-001, 2.53180265e-001, 2.53180265e-001,
          2.53180265e-001, 2.53180265e-001, 7.08354264e-002,
          1.87559724e-001, 1.01900481e-001, 2.53180265e-001,
          1.25415280e-001, 4.87685837e-002, 2.89868321e-002,
          3.29268053e-002, 1.75571606e-001, 1.36377975e-001,
          6.68083727e-002, 1.46663308e-001, 1.73398137e-001,
          2.03702718e-001, 1.99415237e-001, 2.10707605e-001,
          1.32545590e-001, 1.62235186e-001, 3.33968848e-002,
          8.74406379e-003, 5.10258414e-002, 2.53180265e-001,
          2.71554500e-001, 2.71554500e-001, 2.71554500e-001,
          2.71554500e-001, 2.50659466e-001, 8.34654197e-002,
          2.71554500e-001, 8.33057538e-002, 1.93066418e-001,
          2.53303438e-001, 2.71554500e-001, 2.71554500e-001,
          2.71554500e-001, 2.16624647e-001, 5.63018844e-002,
          1.73300058e-001, 6.66431412e-002, 1.23365290e-001,
          1.13019995e-001, 1.86500072e-001, 1.78075686e-001,
          1.04297385e-001, 5.74334376e-002, 1.68202389e-002,
          4.47602430e-003, 1.94121860e-002, 1.16718374e-001,
          5.24264835e-002, 6.04520254e-002, 5.33949919e-002,
          5.49178496e-002, 5.18549383e-002, 3.81577462e-002,
          2.57289559e-002, 3.63655873e-002, 5.69472425e-002,
          2.38239095e-001, 1.85806260e-001, 1.39661640e-001,
          2.38239095e-001, 2.38239095e-001, 5.93385287e-002,
          2.38239095e-001, 2.38239095e-001, 2.12067023e-001,
          1.93664953e-001, 6.14314675e-002, 8.29016492e-002,
          1.36628404e-001, 1.96992889e-001, 8.29385072e-002,
          2.38239095e-001, 2.38239095e-001, 1.77060768e-001,
          1.18938029e-001, 8.11769366e-002, 7.71817416e-002,
          1.11431099e-001, 1.47802860e-001, 1.47069126e-001,
          1.82721660e-001, 2.21630901e-001, 1.39603794e-001,
          1.30526170e-001, 5.91158122e-002, 3.66521105e-002,
          8.28362033e-002, 1.44733205e-001, 1.14879854e-001,
          2.35369444e-001, 1.97369024e-001, 1.10085092e-001 ]
      - [ 9.14585590e-002, 5.68691902e-002, 3.53447422e-002,
          2.85424255e-002, 3.76154393e-001, 5.59164360e-002,
          5.33428043e-002, 1.25938773e-001, 1.99042454e-001,
          8.25066045e-002, 1.48616557e-003, 8.99616443e-003,
          2.30638795e-002, 3.93675774e-001, 6.28602281e-002,
          7.68560497e-003, 1.27761643e-002, 5.36154211e-002,
          3.56127173e-002, 1.70708131e-002, 1.23760700e-002,
          8.31254199e-003, 8.73084813e-002, 3.75415664e-003,
          3.25220753e-003, 8.88630562e-003, 3.45634595e-002,
          3.93675774e-001, 6.17828891e-002, 8.17710534e-002,
          1.01550482e-001, 3.93675774e-001, 1.65164933e-001,
          3.76020759e-001, 1.79569334e-001, 2.60026366e-001,
          4.05247062e-002, 1.62719171e-002, 2.33942177e-002,
          2.30397712e-002, 6.28015995e-002, 1.62415840e-002,
          5.59081770e-002, 2.60474458e-002, 4.13361415e-002,
          1.46087557e-001, 2.59992927e-001, 2.59992927e-001,
          2.59992927e-001, 2.11949840e-001, 3.90917026e-002,
          9.33697149e-002, 6.83966056e-002, 9.96770337e-002,
          7.90225714e-002, 7.73793459e-002, 9.62992907e-002,
          7.63741657e-002, 2.39259630e-001, 4.89432588e-002,
          1.80224657e-001, 8.35287422e-002, 7.64246136e-002,
          2.59992927e-001, 2.59992927e-001, 2.59992927e-001,
          2.59992927e-001, 2.59992927e-001, 1.33170232e-001,
          2.59992927e-001, 2.59992927e-001, 2.59992927e-001,
          1.05364166e-001, 2.46024713e-001, 2.31388986e-001,
          2.31621549e-001, 1.42586097e-001, 5.88144623e-002,
          2.54230127e-002, 2.99776681e-002, 3.55264358e-002,
          1.42713055e-001, 2.55477995e-001, 2.55477995e-001,
          1.87808275e-001, 2.37507656e-001, 8.92493129e-002,
          5.70032224e-002, 6.73960894e-002, 7.36173466e-002,
          1.73032552e-001, 2.55477995e-001, 2.55477995e-001,
          2.42561996e-001, 1.23292550e-001, 6.87245503e-002,
          1.15181781e-001, 1.21254459e-001, 8.78585204e-002,
