          2.70846039e-001, 1.33026674e-001, 1.30498141e-001,
          9.42127332e-002, 5.91950752e-002, 1.88307185e-002,
          1.85369756e-002, 7.14997724e-002, 2.70846039e-001,
          2.70846039e-001, 1.63511604e-001, 1.75546959e-001,
          1.43629238e-001, 1.90235510e-001, 5.06230891e-002,
          3.73286158e-002, 6.24216385e-002, 2.42295071e-001,
          2.70846039e-001, 1.25752315e-001, 1.21849127e-001,
          1.29296064e-001, 6.03669733e-002, 2.79733092e-002,
          4.75020856e-002, 1.57350168e-001, 2.70846039e-001,
          2.70846039e-001, 2.44899124e-001, 2.19133675e-001,
          2.06020966e-001, 1.25116616e-001, 3.80370617e-002,
          3.57207954e-002, 4.80165221e-002, 2.70846039e-001,
          1.77069917e-001, 1.16338484e-001, 1.16366565e-001,
          1.65309578e-001, 2.54391879e-001, 8.03915188e-002,
          5.18570803e-002, 3.65928784e-002, 1.49174511e-001,
          1.85089305e-001, 1.11457698e-001, 1.23121597e-001,
          2.38017991e-001, 2.54391879e-001, 8.12181160e-002,
          3.50862630e-002, 8.16229265e-003, 1.15482330e-001,
          2.54391879e-001, 2.54391879e-001, 2.02019423e-001,
          2.29646012e-001, 1.89801738e-001, 6.98633119e-002,
          5.58489896e-002, 5.74754626e-002, 2.29566216e-001,
          2.54391879e-001, 1.98493585e-001, 1.68054268e-001,
          2.25692123e-001, 1.97230473e-001, 7.35992417e-002,
          6.99495748e-002, 7.18503594e-002, 2.21651614e-001,
          8.81086588e-002, 4.64678705e-002, 7.53286555e-002,
          4.26853113e-002, 2.26398215e-001, 2.05128983e-001,
          1.95419505e-001, 3.86667661e-002, 1.13883376e-001,
          2.26398215e-001, 1.69864297e-001, 1.82366207e-001,
          1.87303841e-001, 2.18123347e-001, 1.43141791e-001,
          1.68397635e-001, 1.07529074e-001, 2.26398215e-001,
          2.26398215e-001, 9.13306102e-002, 1.26701608e-001,
          9.68677700e-002, 1.48560673e-001, 1.51423261e-001,
          2.17847377e-001, 4.54185382e-002, 2.02733397e-001,
          2.26398215e-001, 2.26398215e-001, 2.25842044e-001,
          1.91717371e-001, 1.56276017e-001, 1.11916907e-001,
          1.19869821e-001, 1.14619203e-001, 2.26398215e-001,
          2.91337132e-001, 1.23925075e-001, 9.95199382e-002,
          1.15782619e-001, 5.03877811e-002, 4.68084924e-002,
          4.64614071e-002, 9.43382978e-002, 2.91337132e-001,
          2.91337132e-001, 1.68725416e-001, 1.28733486e-001,
          1.24347612e-001, 6.38987720e-002, 4.44562994e-002,
          7.13196248e-002, 5.04815690e-002, 2.91337132e-001,
          2.91337132e-001, 1.39612377e-001, 1.32234618e-001,
          1.38504550e-001, 1.27009675e-001, 6.66255504e-002,
          2.09468864e-002, 8.20037052e-002, 2.91337132e-001,
          2.91337132e-001, 1.82593510e-001, 9.17681083e-002,
          8.21897164e-002, 1.70545578e-001, 8.64349380e-002,
          6.32608980e-002, 1.28244773e-001, 2.91337132e-001,
          2.29400516e-001, 2.18727320e-001, 1.70001656e-001,
          1.61851048e-001, 1.07933529e-001, 7.78456032e-002,
          1.07690535e-001, 9.91320536e-002, 2.29400516e-001,
          1.99786112e-001, 1.84362248e-001, 1.26486182e-001,
          1.36114210e-001, 9.42715928e-002, 8.65314454e-002,
          1.15921356e-001, 1.66220129e-001, 2.29400516e-001,
          1.66758984e-001, 2.29400516e-001, 1.46322131e-001,
          1.83033243e-001, 2.29400516e-001, 1.54132158e-001,
          1.02965504e-001, 1.20058984e-001, 2.08395973e-001,
          1.63258910e-001, 2.12617204e-001, 1.14773035e-001,
          2.29400516e-001, 2.29400516e-001, 1.55950144e-001,
          8.19205865e-002, 1.03220433e-001, 1.40541539e-001,
          1.29307017e-001, 6.50441870e-002, 8.70621949e-002,
          1.39024779e-001, 2.63414592e-001, 1.39901832e-001,
          1.39892444e-001, 3.79793905e-002, 9.53946486e-002,
          2.15094775e-001, 1.63126051e-001, 1.57211229e-001,
          1.95648044e-001, 2.63414592e-001, 1.15750201e-001,
          5.89993000e-002, 1.15328744e-001, 2.13092402e-001,
          1.12398695e-002, 4.91092689e-002, 2.02946603e-001,
          2.42461383e-001, 2.63414592e-001, 1.64408252e-001,
          9.66063663e-002, 6.64716437e-002, 2.38037333e-002,
          1.32362247e-001, 2.31018066e-001, 2.30063260e-001,
          1.89660147e-001, 2.63414592e-001, 1.72151089e-001,
          1.14179552e-001, 1.69528648e-001, 1.89088151e-001,
          2.17693731e-001, 7.92763010e-002, 1.00029700e-001,
          1.16458893e-001, 2.54737645e-001, 8.00609961e-002,
          2.31090430e-002, 8.73216465e-002, 2.55644143e-001,
          2.44289219e-001, 9.96892676e-002, 1.02645278e-001,
          1.28278062e-001, 2.55644143e-001, 9.76518467e-002,
          3.06722801e-002, 1.10431723e-001, 2.55644143e-001,
          2.55644143e-001, 1.42402828e-001, 1.13589495e-001,
          6.52950555e-002, 2.08558664e-001, 6.45901561e-002,
          6.81764781e-002, 1.26836717e-001, 2.55644143e-001,
          2.55644143e-001, 9.86670926e-002, 1.78332418e-001,
          2.03476056e-001, 2.55644143e-001, 5.68262301e-002,
          5.00011593e-002, 6.41341284e-002, 2.55644143e-001,
          1.38445511e-001, 1.57183781e-001, 9.45156962e-002,
          1.82958826e-001, 2.53963470e-001, 1.25190243e-001,
          4.60483916e-002, 1.12475060e-001, 1.72524065e-001,
          1.31198466e-001, 1.05762921e-001, 5.03639840e-002,
          1.77863955e-001, 2.53963470e-001, 1.30299926e-001,
          8.04767534e-002, 1.10907488e-001, 1.65071696e-001,
          2.53963470e-001, 1.51787311e-001, 1.38291672e-001,
          1.95518792e-001, 2.53963470e-001, 8.01682770e-002,
          7.94963464e-002, 1.10641107e-001, 2.53963470e-001,
          2.53963470e-001, 1.57194093e-001, 8.15274790e-002,
          1.52029052e-001, 2.53963470e-001, 1.14597812e-001,
          1.12747535e-001, 1.54027671e-001, 2.53963470e-001 ]
      - [ 4.00646776e-002, 3.09431627e-002, 6.97100461e-002,
          1.76925346e-001, 2.56498218e-001, 2.47962475e-001,
          2.51816720e-001, 8.26367736e-002, 2.08155345e-002,
          8.79788846e-002, 4.89185750e-002, 4.63604629e-002,
          2.09596023e-001, 2.56498218e-001, 2.52581686e-001,
          1.67765856e-001, 7.37805516e-002, 4.15961519e-002,
          3.56196016e-002, 4.39587981e-002, 1.37006253e-001,
          2.56498218e-001, 2.56498218e-001, 2.56498218e-001,
          1.16559334e-001, 2.75229979e-002, 6.08470896e-003,
          2.56498218e-001, 1.37599513e-001, 1.79261103e-001,
          2.55138874e-001, 2.56498218e-001, 1.90941215e-001,
          1.00181289e-001, 6.13381825e-002, 8.89381915e-002,
          1.30204514e-001, 9.41013545e-002, 7.45962188e-002,
          1.63349450e-001, 2.49837920e-001, 1.79250330e-001,
          7.98116028e-002, 4.50941809e-002, 7.54302964e-002,
          1.36994272e-001, 1.43579632e-001, 1.62550852e-001,
          1.53067514e-001, 2.49837920e-001, 1.16875254e-001,
          1.22926176e-001, 6.47697076e-002, 7.44032040e-002,
          2.49837920e-001, 1.96529016e-001, 2.28004023e-001,
          1.45200923e-001, 1.89663097e-001, 7.66857117e-002,
          6.77395016e-002, 7.60864913e-002, 2.17620909e-001,
          2.49837920e-001, 2.42001832e-001, 2.49837920e-001,
          1.49035677e-001, 1.90828830e-001, 9.52864811e-002,
          1.75544307e-001, 1.50343925e-001, 2.49837920e-001,
          5.37760891e-002, 1.38031319e-001, 2.29223952e-001,
          2.37083003e-001, 2.37083003e-001, 5.91701493e-002,
          7.31851608e-002, 3.36811841e-002, 6.05140738e-002,
          4.89541888e-002, 1.51230708e-001, 2.34059170e-001,
          2.37083003e-001, 2.37083003e-001, 2.93222219e-002,
          1.70486253e-002, 7.28298444e-003, 6.59152940e-002,
          1.85304239e-001, 2.37083003e-001, 2.37083003e-001,
          1.91878006e-001, 2.37083003e-001, 8.97703096e-002,
          1.08046956e-001, 1.08125120e-001, 1.89284518e-001,
          2.37083003e-001, 2.19629675e-001, 2.28954986e-001,
          1.69672608e-001, 2.08874553e-001, 4.37878147e-002,
          1.95960831e-002, 6.50436282e-002, 2.37083003e-001,
          1.29175097e-001, 7.71335959e-002, 1.09338507e-001,
          2.41077095e-001, 2.41077095e-001, 1.95483416e-001,
          1.23561814e-001, 6.16634488e-002, 9.47082937e-002,
          2.41077095e-001, 1.23205632e-001, 1.18944407e-001,
          1.47275314e-001, 1.99722990e-001, 1.51777804e-001,
          9.79709998e-002, 9.96322185e-002, 2.40411729e-001,
          2.41077095e-001, 1.17891125e-001, 6.49044737e-002,
          2.01890022e-001, 2.41077095e-001, 1.27196193e-001,
          1.17732532e-001, 7.17389807e-002, 2.23061740e-001,
          2.41077095e-001, 8.22040811e-002, 4.88527827e-002,
          1.33949474e-001, 2.28809908e-001, 1.62720546e-001,
          1.84324086e-001, 1.22254878e-001, 2.41077095e-001,
          2.60465354e-001, 1.67995691e-001, 2.26904646e-001,
          6.45394996e-002, 3.87210138e-002, 3.27146985e-002,
          2.47535445e-002, 6.73493668e-002, 2.60465354e-001,
          2.60465354e-001, 2.13791132e-001, 2.60465354e-001,
          7.96705633e-002, 6.12325259e-002, 8.93450528e-002,
          8.05492327e-002, 1.15307018e-001, 2.60465354e-001,
          2.60465354e-001, 7.52721950e-002, 9.04193819e-002,
          6.89590052e-002, 4.58066314e-002, 8.82486999e-002,
          8.34464505e-002, 9.80382711e-002, 2.60465354e-001,
          2.60465354e-001, 8.17251280e-002, 1.14159018e-001,
          6.43355101e-002, 1.07325748e-001, 2.60465354e-001,
          1.46225348e-001, 2.04950094e-001, 2.60465354e-001,
          2.36768767e-001, 2.24439278e-001, 2.10617959e-001,
          6.16338030e-002, 9.83769968e-002, 9.85003635e-002,
          8.73504058e-002, 1.17397718e-001, 2.36768767e-001,
          2.36768767e-001, 2.36768767e-001, 2.36768767e-001,
          8.38299394e-002, 1.11955926e-001, 4.58999015e-002,
          3.07151265e-002, 8.06986168e-002, 2.36768767e-001,
          2.36768767e-001, 6.83704242e-002, 8.51652399e-002,
          5.16833439e-002, 1.69689327e-001, 2.36768767e-001,
          1.99705973e-001, 1.89814791e-001, 2.29654193e-001,
          1.96148172e-001, 1.03564464e-001, 1.16254620e-001,
          6.39400035e-002, 2.36768767e-001, 2.23337099e-001,
          1.32478893e-001, 1.06221445e-001, 8.41886625e-002,
          1.08859293e-001, 7.60730281e-002, 5.79622909e-002,
          1.96821198e-001, 2.79092908e-001, 7.03449026e-002,
          4.09786552e-002, 2.79889591e-002, 9.74515378e-002,
          2.06814378e-001, 9.11185965e-002, 8.68458301e-002,
          2.61983335e-001, 2.79092908e-001, 1.08572640e-001,
          1.07122816e-001, 7.16725960e-002, 1.62159577e-001,
          8.04970041e-002, 1.76490664e-001, 2.73333728e-001,
          2.16224149e-001, 2.79092908e-001, 9.03001428e-002,
          3.26831304e-002, 4.20646742e-002, 8.65480080e-002,
          1.08359605e-001, 1.81962028e-001, 2.79092908e-001,
          2.79092908e-001, 2.79092908e-001, 1.44054443e-001,
          5.18735722e-002, 9.44607481e-002, 1.28334001e-001,
          2.45253623e-001, 6.05789684e-002, 7.58678019e-002,
          2.25263432e-001, 2.27836579e-001, 9.32861716e-002,
          7.42570087e-002, 7.99064338e-002, 2.34342813e-001,
          1.65894359e-001, 2.55803950e-002, 3.18443589e-002,
          1.16587251e-001, 2.90460050e-001, 2.90460050e-001,
          1.23613417e-001, 1.52594820e-001, 1.77656651e-001,
          1.15365237e-001, 9.74014103e-002, 1.45816877e-001,
          2.90460050e-001, 2.90460050e-001, 1.30984202e-001,
          6.57205954e-002, 1.01594135e-001, 1.48542553e-001,
          1.02997549e-001, 5.89042120e-002, 1.18111841e-001,
          2.36205697e-001, 2.90460050e-001, 1.50076196e-001,
          4.11719568e-002, 4.90144752e-002, 7.90174380e-002,
          5.66744469e-002, 3.96786071e-003, 1.96663607e-002,
          6.36958778e-002, 2.90257305e-001, 2.90257305e-001,
          2.28098020e-001, 1.72895774e-001, 8.42703357e-002,
          1.78667884e-002, 7.84279499e-003, 3.66123281e-002,
          5.66589981e-002, 2.80774653e-001, 2.49764398e-001,
          2.90257305e-001, 2.11645737e-001, 6.43318817e-002,
          3.31202075e-002, 5.02413996e-002, 4.74357754e-002,
          1.29379705e-001, 2.90257305e-001, 1.32644132e-001,
          1.11351743e-001, 5.47687262e-002, 5.37898801e-002,
          6.34690970e-002, 1.53611153e-001, 2.11346224e-001,
          1.58016101e-001, 2.90257305e-001, 1.23456761e-001,
          2.90257305e-001, 1.45413831e-001, 8.76563117e-002 ]
      - [ 5.56989163e-002, 5.45726418e-002, 2.56655030e-002,
          1.30444944e-001, 3.71601403e-001, 1.73122957e-001,
          1.32557109e-001, 9.81683582e-002, 4.56498303e-002,
          9.00287405e-002, 5.41885011e-002, 4.69529703e-002,
          1.59349307e-001, 3.71601403e-001, 1.91403106e-001,
          1.70638859e-001, 8.09290037e-002, 6.58804774e-002,
          3.82949635e-002, 2.99404506e-002, 3.49194668e-002,
          1.64214581e-001, 3.71601403e-001, 1.38248980e-001,
          3.92919779e-002, 2.34082434e-002, 1.82273984e-002,
          2.81077802e-001, 1.61463678e-001, 1.39874607e-001,
          1.68301195e-001, 3.71601403e-001, 1.38990209e-001,
          7.47750625e-002, 3.64365540e-002, 1.19786404e-001,
          1.00093894e-001, 9.05397832e-002, 7.51154199e-002,
          1.95736513e-001, 2.45589286e-001, 1.30420744e-001,
          8.14703330e-002, 3.01056094e-002, 8.54809955e-002,
          6.98809922e-002, 1.40124291e-001, 1.44139454e-001,
          2.45589286e-001, 2.45589286e-001, 1.71772227e-001,
          6.94793537e-002, 2.35960223e-002, 6.50392622e-002,
          2.45589286e-001, 2.02253193e-001, 2.17680290e-001,
          1.41435117e-001, 2.04591140e-001, 9.02858451e-002,
          7.71866888e-002, 4.89547513e-002, 2.12836996e-001,
          1.87938869e-001, 1.95839763e-001, 2.39888370e-001,
          2.13432357e-001, 2.45589286e-001, 1.96347505e-001,
          1.55248865e-001, 1.14576921e-001, 2.30249777e-001,
          4.84220572e-002, 2.25615785e-001, 2.32144907e-001,
          2.32144907e-001, 2.32144907e-001, 1.04376204e-001,
          5.15263863e-002, 1.00349896e-002, 4.18132879e-002,
          7.63269365e-002, 2.25185752e-001, 2.32144907e-001,
          2.04266056e-001, 1.51008800e-001, 4.64648493e-002,
          2.82658618e-002, 7.91705027e-003, 6.26645982e-002,
          1.78301051e-001, 2.32144907e-001, 2.32144907e-001,
          2.31744513e-001, 2.32144907e-001, 1.37938172e-001,
          9.96803641e-002, 9.17749926e-002, 1.97820500e-001,
          2.32144907e-001, 2.32144907e-001, 2.32144907e-001,
          1.69120356e-001, 1.11622296e-001, 4.19073477e-002,
          2.74624992e-002, 5.13139479e-002, 2.32144907e-001,
          1.23576276e-001, 6.92477450e-002, 7.65189603e-002,
          1.63480759e-001, 2.72306412e-001, 8.96881521e-002,
          5.95382601e-002, 5.73474057e-002, 8.78988057e-002,
          2.72306412e-001, 1.26901120e-001, 9.10322890e-002,
          1.07936874e-001, 2.72306412e-001, 9.12773758e-002,
          6.14812039e-002, 7.65759572e-002, 2.60894567e-001,
          2.70902127e-001, 1.11133598e-001, 8.08717012e-002,
          1.73066124e-001, 2.72306412e-001, 1.66310549e-001,
          9.08049196e-002, 9.70766693e-002, 1.86142892e-001,
          2.72306412e-001, 1.05663382e-001, 7.84116238e-002,
          9.15331915e-002, 2.31848493e-001, 2.21224576e-001,
          1.20168909e-001, 1.00029632e-001, 2.72306412e-001,
          2.62584180e-001, 1.67829797e-001, 2.16581747e-001,
          6.22445345e-002, 5.24394065e-002, 4.28182967e-002,
          4.04774100e-002, 5.21883965e-002, 2.62584180e-001,
          2.62584180e-001, 1.65809676e-001, 2.59966075e-001,
          1.23295821e-001, 1.05257258e-001, 1.26394182e-001,
          8.29080865e-002, 1.46804675e-001, 2.20712140e-001,
          2.62584180e-001, 8.69185179e-002, 9.57352892e-002,
          6.17449135e-002, 4.93788645e-002, 1.02039129e-001,
          6.70410395e-002, 8.41931328e-002, 2.62584180e-001,
          2.62584180e-001, 9.31662098e-002, 1.24012962e-001,
          9.66437757e-002, 1.34462595e-001, 2.53135234e-001,
          9.54529643e-002, 2.06697449e-001, 2.62584180e-001,
          2.26525292e-001, 1.74515724e-001, 1.77163899e-001,
          1.15556516e-001, 9.03408453e-002, 1.08060151e-001,
          7.45609552e-002, 1.60301715e-001, 2.26525292e-001,
          2.26525292e-001, 2.26525292e-001, 2.26525292e-001,
          2.06283376e-001, 7.46748969e-002, 5.22692427e-002,
          4.64897044e-002, 1.11434266e-001, 2.26525292e-001,
          2.26525292e-001, 9.21644196e-002, 1.21061020e-001,
          1.05148062e-001, 1.55762106e-001, 2.26525292e-001,
          1.33837983e-001, 1.87152341e-001, 2.26525292e-001,
          2.01379120e-001, 1.39857665e-001, 1.23740181e-001,
          2.26525292e-001, 1.27557337e-001, 1.60732418e-001,
          1.35474548e-001, 1.73806205e-001, 1.23970285e-001,
          1.02220550e-001, 7.87815899e-002, 7.76461884e-002,
          1.69010028e-001, 2.60091990e-001, 1.36548236e-001,
          3.88930924e-002, 3.12920250e-002, 8.30127820e-002,
          1.88471213e-001, 1.62154332e-001, 1.77404329e-001,
          1.64918214e-001, 2.60091990e-001, 2.21083120e-001,
          1.00583598e-001, 4.05867994e-002, 1.96198866e-001,
          7.41758123e-002, 1.79186806e-001, 2.60091990e-001,
          2.06084341e-001, 2.60091990e-001, 9.55921635e-002,
          3.33656557e-002, 3.36849205e-002, 7.67061189e-002,
          1.22307114e-001, 2.16188282e-001, 2.60091990e-001,
          2.60091990e-001, 2.60091990e-001, 1.94013700e-001,
          5.72743975e-002, 5.33663779e-002, 1.48829922e-001,
          2.48430967e-001, 1.34194434e-001, 1.11792818e-001,
          1.86318547e-001, 2.00053513e-001, 1.34913251e-001,
          7.51071870e-002, 6.53325021e-002, 2.48430967e-001,
          1.82510272e-001, 5.83642498e-002, 4.09540497e-002,
          1.29135296e-001, 2.48430967e-001, 2.37392768e-001,
          7.39037916e-002, 1.19122960e-001, 2.48430967e-001,
          1.93596572e-001, 1.57526076e-001, 1.88343421e-001,
          2.48430967e-001, 2.48430967e-001, 1.62731245e-001,
          5.65168224e-002, 5.65594025e-002, 2.27452770e-001,
          1.22638211e-001, 6.46278337e-002, 1.01094179e-001,
          1.90729171e-001, 2.48430967e-001, 1.48938328e-001,
          4.09483649e-002, 4.88766171e-002, 1.63163885e-001,
          1.09069496e-001, 2.34177634e-002, 5.72141446e-002,
          1.18301451e-001, 2.35176608e-001, 2.35176608e-001,
          1.67104617e-001, 1.39996856e-001, 2.25056842e-001,
          9.31634754e-002, 5.08736596e-002, 9.49258134e-002,
          2.07734302e-001, 1.79702833e-001, 2.35176608e-001,
          2.35176608e-001, 2.03402087e-001, 9.14705321e-002,
          7.98402503e-002, 3.56866233e-002, 5.68272285e-002,
          1.16919935e-001, 2.35176608e-001, 2.32465863e-001,
          1.49673551e-001, 1.10669747e-001, 1.30782261e-001,
          1.31253675e-001, 1.34679154e-001, 2.35176608e-001,
          2.00487629e-001, 1.73839808e-001, 2.35176608e-001,
          2.35176608e-001, 1.79669544e-001, 1.15884870e-001 ]
      - [ 5.67946360e-002, 5.46938069e-002, 2.96417437e-002,
          1.41136348e-001, 3.78441989e-001, 1.74628660e-001,
          1.28065959e-001, 9.81882662e-002, 4.62080315e-002,
          9.76675227e-002, 5.14207631e-002, 5.22231348e-002,
          1.49630144e-001, 3.78441989e-001, 2.00853303e-001,
          1.72307938e-001, 7.72265494e-002, 6.97746053e-002,
          3.10889278e-002, 2.30146758e-002, 4.36284654e-002,
          1.52290553e-001, 3.78441989e-001, 1.40769616e-001,
          4.35469262e-002, 2.30052844e-002, 1.94093473e-002,
          1.59402490e-001, 1.76212519e-001, 1.82637110e-001,
          1.70035362e-001, 3.78441989e-001, 1.34795308e-001,
          9.81254801e-002, 5.31684272e-002, 1.44673437e-001,
          1.00780003e-001, 6.54965267e-002, 1.09432466e-001,
          1.58962339e-001, 2.46272564e-001, 1.27097741e-001,
          9.26789865e-002, 4.08176295e-002, 8.09856504e-002,
          8.63448009e-002, 1.44490942e-001, 2.37854302e-001,
          1.65551886e-001, 2.46272564e-001, 1.05421752e-001,
          1.17524035e-001, 6.88673705e-002, 6.34273961e-002,
          2.09653825e-001, 1.91392064e-001, 2.16045469e-001,
          1.96416050e-001, 2.16430128e-001, 8.72636735e-002,
          1.03934482e-001, 9.39194337e-002, 2.35583514e-001,
          2.07510218e-001, 1.91214874e-001, 2.46272564e-001,
          2.02350706e-001, 1.80364847e-001, 1.04623310e-001,
          1.78820759e-001, 1.81186244e-001, 2.46272564e-001,
          5.36952168e-002, 2.42021322e-001, 2.42021322e-001,
          1.98977485e-001, 2.42021322e-001, 7.16260225e-002,
          6.72800019e-002, 3.05277295e-002, 5.26905581e-002,
          7.62605667e-002, 2.39780486e-001, 2.42021322e-001,
          2.15976775e-001, 1.46786645e-001, 4.15789746e-002,
          2.15946566e-002, 4.65020165e-003, 6.79588318e-002,
          2.19781950e-001, 2.42021322e-001, 2.42021322e-001,
          1.85432434e-001, 1.60011351e-001, 7.12075755e-002,
          8.70203078e-002, 8.34700465e-002, 2.42021322e-001,
          2.42021322e-001, 2.42021322e-001, 2.42021322e-001,
          1.32268846e-001, 1.05156131e-001, 3.79611701e-002,
          1.79830622e-002, 2.94086151e-002, 2.42021322e-001,
          1.00040734e-001, 6.80744797e-002, 1.00869112e-001,
          1.58283830e-001, 2.73479640e-001, 7.51824901e-002,
          6.96745887e-002, 4.35413346e-002, 8.93069208e-002,
          1.86881110e-001, 1.78880483e-001, 1.62631184e-001,
          1.07265584e-001, 2.73479640e-001, 7.12777078e-002,
          9.29214284e-002, 1.01972900e-001, 2.08306596e-001,
          2.25849301e-001, 1.21335663e-001, 9.83427241e-002,
          1.75960630e-001, 2.73479640e-001, 1.04919642e-001,
          9.50500816e-002, 8.50085095e-002, 2.07037643e-001,
          2.73479640e-001, 2.15833053e-001, 1.28104806e-001,
          1.36409953e-001, 2.73479640e-001, 1.19002603e-001,
          1.56089261e-001, 9.62468386e-002, 2.73479640e-001,
          2.27755919e-001, 1.47494555e-001, 2.08425283e-001,
          1.48313284e-001, 8.29809010e-002, 3.58311981e-002,
          7.70471916e-002, 1.05652094e-001, 2.37143591e-001,
          2.37143591e-001, 1.02499276e-001, 2.33984411e-001,
          1.71113297e-001, 8.14046785e-002, 7.30608925e-002,
          1.24723740e-001, 1.56803802e-001, 2.37143591e-001,
          2.37143591e-001, 1.97390914e-001, 1.20212190e-001,
          7.42148831e-002, 1.20661125e-001, 5.05931266e-002,
          1.42015100e-001, 1.34713843e-001, 2.37143591e-001,
          2.36039251e-001, 9.00294185e-002, 9.76037234e-002,
          6.71758056e-002, 1.25358298e-001, 1.69783279e-001,
          2.37143591e-001, 2.37143591e-001, 2.37143591e-001,
          2.54761070e-001, 1.72690660e-001, 1.92480534e-001,
          7.58317932e-002, 5.69378473e-002, 7.00109005e-002,
          8.75064954e-002, 9.80376750e-002, 2.54761070e-001,
          2.54761070e-001, 2.54761070e-001, 2.54761070e-001,
          6.22793026e-002, 3.99352089e-002, 2.74218824e-002,
          2.19305754e-002, 4.22118977e-002, 2.54761070e-001,
          2.54761070e-001, 5.12716249e-002, 4.94177192e-002,
          3.29531357e-002, 1.04138725e-001, 2.23556608e-001,
          2.54761070e-001, 2.54761070e-001, 2.54761070e-001,
          2.54742682e-001, 1.07432693e-001, 9.68746692e-002,
          2.49667354e-002, 4.48118597e-002, 8.07526186e-002,
          1.86817259e-001, 1.68042243e-001, 1.29650936e-001,
          9.38982815e-002, 8.18094462e-002, 7.34258443e-002,
          1.85994670e-001, 2.74505615e-001, 9.25418139e-002,
          3.97114195e-002, 3.06389816e-002, 8.62635374e-002,
          1.50243253e-001, 1.91383809e-001, 1.79502755e-001,
          2.16079056e-001, 2.74505615e-001, 1.57321483e-001,
          1.23734623e-001, 4.38867696e-002, 1.16900817e-001,
          1.02136768e-001, 1.71629429e-001, 2.42303103e-001,
          2.33635694e-001, 2.74505615e-001, 7.61390701e-002,
          4.56285477e-002, 4.86099459e-002, 4.68955636e-002,
          1.46268234e-001, 1.84232160e-001, 2.74505615e-001,
          2.74505615e-001, 2.74505615e-001, 1.72982126e-001,
          8.81343931e-002, 1.10530116e-001, 8.05413872e-002,
          2.08854333e-001, 1.59656048e-001, 1.37486026e-001,
          1.26959383e-001, 2.43714914e-001, 1.23852991e-001,
          1.18203312e-001, 9.22760069e-002, 2.00667560e-001,
          1.13383941e-001, 4.81919087e-002, 5.39292842e-002,
          8.43482986e-002, 2.76972055e-001, 1.99937448e-001,
          1.81918502e-001, 1.88153192e-001, 2.36695990e-001,
          2.11381957e-001, 1.05694704e-001, 2.00727686e-001,
          2.22440735e-001, 2.76972055e-001, 1.51367545e-001,
          9.78716090e-002, 1.15285851e-001, 1.40369505e-001,
          1.40184283e-001, 7.44680539e-002, 1.42654002e-001,
          2.17216358e-001, 2.76972055e-001, 1.10547103e-001,
          5.12959026e-002, 6.08911142e-002, 1.15637302e-001,
          4.98972349e-002, 3.09566073e-002, 1.43682789e-002,
          4.98962477e-002, 2.69132972e-001, 2.12850243e-001,
          2.69132972e-001, 2.58309007e-001, 8.17613006e-002,
          4.12229039e-002, 3.97400670e-002, 3.05398330e-002,
          4.02418226e-002, 1.36016771e-001, 1.61077097e-001,
          2.69132972e-001, 2.65166849e-001, 3.40040512e-002,
          6.43462166e-002, 6.99095428e-002, 1.03824727e-001,
          1.47297904e-001, 2.69132972e-001, 1.63376033e-001,
          1.82860404e-001, 1.05231486e-001, 4.50180583e-002,
          1.15441814e-001, 7.25111216e-002, 2.50715047e-001,
          1.54633924e-001, 2.69132972e-001, 2.34926343e-001,
          2.69132972e-001, 1.83494166e-001, 8.46282020e-002 ]
      - [ 2.91338842e-002, 1.37201054e-002, 2.97868364e-002,
          7.61611462e-002, 3.64473790e-001, 2.72328734e-001,
          8.36506411e-002, 1.02364406e-001, 4.94337715e-002,
          9.05144140e-002, 4.25029099e-002, 5.99255525e-002,
          1.68501735e-001, 3.64473790e-001, 2.25859031e-001,
          7.17925653e-002, 8.62816349e-002, 6.66719079e-002,
          5.72301671e-002, 3.55147496e-002, 3.40104140e-002,
          1.51336670e-001, 3.64473790e-001, 1.60159856e-001,
          6.73615411e-002, 1.50021939e-002, 3.33029777e-002,
          2.34305754e-001, 1.13197170e-001, 8.65377933e-002,
          2.81820536e-001, 3.64473790e-001, 1.15837656e-001,
          7.88119286e-002, 6.37026951e-002, 1.21310316e-001,
          1.44262165e-001, 7.25389645e-002, 9.43892077e-002,
          1.98518872e-001, 2.34446719e-001, 1.19260989e-001,
          4.46326435e-002, 6.27300218e-002, 1.20490082e-001,
          1.61165163e-001, 1.02892496e-001, 1.69109091e-001,
          2.34446719e-001, 2.34446719e-001, 1.55636474e-001,
          5.21361604e-002, 1.47575930e-001, 1.73260093e-001,
          2.34446719e-001, 1.76825881e-001, 2.32616842e-001,
          2.23946452e-001, 1.50705978e-001, 8.28861445e-002,
          6.34425282e-002, 8.33631754e-002, 2.25991607e-001,
          2.34446719e-001, 2.15042874e-001, 2.34446719e-001,
          1.52991146e-001, 9.49792191e-002, 1.40538841e-001,
          7.06940666e-002, 1.71356872e-001, 2.34446719e-001,
          1.41905099e-001, 1.32864222e-001, 1.72678426e-001,
          2.28583008e-001, 2.28583008e-001, 1.64914981e-001,
          5.72856702e-002, 1.29525930e-001, 1.06681310e-001,
          1.52810544e-001, 1.35021478e-001, 1.39849022e-001,
          1.95701897e-001, 2.28583008e-001, 1.04796693e-001,
          5.12801409e-002, 5.54484501e-002, 7.61040896e-002,
