%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.05355591e-001, 4.58265133e-002, 6.77836984e-002,
          1.44706130e-001, 1.20845333e-001, 8.24193433e-002,
          2.60671318e-001, 2.60671318e-001, 1.01980343e-001,
          2.55989041e-002, 8.79444554e-003, 2.90311072e-002,
          4.21362780e-002, 2.12091152e-002, 2.60671318e-001,
          2.60671318e-001, 2.60671318e-001, 2.54055351e-001,
          1.75268218e-001, 4.43609208e-002, 8.96190479e-002,
          1.97728887e-001, 1.64667264e-001, 1.65250108e-001,
          1.42254174e-001, 7.27275461e-002, 1.01039261e-001,
          8.36391225e-002, 1.51135787e-001, 1.31784514e-001,
          1.71300068e-001, 8.38809907e-002, 1.48795903e-001,
          2.59110987e-001, 1.23131551e-001, 2.34927252e-001,
          1.03463002e-001, 1.60369143e-001, 1.36310682e-001,
          2.59110987e-001, 1.92642063e-001, 2.59110987e-001,
          1.11769840e-001, 7.78757557e-002, 8.41573551e-002,
          7.89759979e-002, 2.23806113e-001, 1.33937553e-001,
          2.59110987e-001, 1.01241112e-001, 1.13599926e-001,
          2.59110987e-001, 1.28290683e-001, 1.68130100e-001,
          7.32920319e-002, 1.77531108e-001, 9.66807529e-002,
          2.53114283e-001, 1.12091884e-001, 2.59110987e-001,
          3.47548932e-001, 3.49476412e-002, 1.00429460e-001,
          2.61124372e-002, 2.98266597e-002, 1.43724261e-002,
          6.81913793e-002, 6.97920397e-002, 3.47548932e-001,
          3.47548932e-001, 4.37617972e-002, 1.25432117e-002,
          9.22050269e-004, 6.92496251e-004, 2.59060791e-004,
          1.84094883e-003, 6.75222138e-003, 3.47548932e-001,
          3.47548932e-001, 2.29843184e-002, 5.66979833e-002,
          1.62592456e-002, 2.57275589e-002, 1.02699101e-002,
          1.90942343e-002, 1.67112239e-002, 3.47548932e-001,
          3.47548932e-001, 6.22963533e-003, 3.98421101e-003,
          1.00923330e-003, 8.52528901e-004, 3.74073425e-004,
          2.80513923e-004, 1.12032949e-003, 3.47548932e-001,
          3.16400290e-001, 1.29626289e-001, 2.16786936e-002,
          5.86845726e-003, 1.40608230e-003, 3.71118379e-003,
          6.61288621e-003, 7.13648740e-003, 3.16400290e-001,
          3.16400290e-001, 2.73986310e-001, 1.71735466e-001,
          7.42117837e-002, 2.34724544e-002, 1.92067754e-002,
          3.37394290e-002, 3.83239090e-002, 2.89098352e-001,
          3.16400290e-001, 3.86032052e-002, 1.92854311e-002,
          6.58223033e-003, 3.69613878e-002, 6.36356603e-003,
          1.84650328e-002, 3.76191139e-002, 3.16400290e-001,
          3.16400290e-001, 1.54922530e-001, 1.42960891e-001,
          6.16471022e-002, 1.42743871e-001, 1.81455892e-002,
          4.44876924e-002, 7.41025284e-002, 3.16400290e-001,
          8.85039270e-002, 8.37098956e-002, 1.66340411e-001,
          6.84014335e-002, 2.94039249e-001, 1.14819922e-001,
          2.00207010e-001, 1.19140767e-001, 1.07067481e-001,
          2.94039249e-001, 8.03219453e-002, 1.88107878e-001,
          5.94274029e-002, 2.59673208e-001, 5.06597646e-002,
          1.70175388e-001, 1.31271377e-001, 2.94039249e-001,
          1.21978164e-001, 6.16467968e-002, 9.97916609e-002,
          4.57757749e-002, 2.94039249e-001, 1.79719463e-001,
          1.60922378e-001, 1.56888440e-001, 1.64760485e-001,
          2.94039249e-001, 5.41531555e-002, 9.25553739e-002,
          2.24795491e-002, 1.13646179e-001, 2.09616441e-002,
          9.03902650e-002, 1.28144741e-001, 2.94039249e-001,
          3.48899335e-001, 1.45735024e-002, 2.08159517e-002,
          1.08376965e-002, 3.48736383e-002, 6.64212368e-003,
          1.95091031e-002, 2.27907356e-002, 3.48899335e-001,
          3.48899335e-001, 1.55290207e-002, 1.12412218e-003,
          1.64469285e-003, 2.06414447e-003, 5.43641043e-004,
          2.18085106e-003, 7.29581760e-003, 3.48899335e-001,
          3.48899335e-001, 3.34351510e-002, 1.78231504e-002,
          9.51782055e-003, 5.31514809e-002, 5.06697781e-003,
          1.32417036e-002, 2.22138502e-002, 3.48899335e-001,
          3.48899335e-001, 3.18771489e-002, 1.10670580e-002,
          1.43687967e-002, 1.09385006e-001, 9.13545489e-003,
          1.00289490e-002, 2.99511999e-002, 3.48899335e-001,
          2.86018938e-001, 7.02916756e-002, 3.10273692e-002,
          1.14342086e-002, 5.71263619e-002, 1.08030457e-002,
          2.94498317e-002, 4.35115099e-002, 2.86018938e-001,
          2.86018938e-001, 1.03276961e-001, 1.63090438e-001,
          1.00407891e-001, 2.25376472e-001, 4.00986448e-002,
          8.26315060e-002, 9.54492390e-002, 2.86018938e-001,
          2.86018938e-001, 4.40510511e-002, 2.58291773e-002,
          3.76911946e-002, 2.11401209e-001, 3.55482399e-002,
          5.19823022e-002, 6.58507869e-002, 2.86018938e-001,
          2.65292227e-001, 5.78914061e-002, 2.16384545e-001,
          1.40850306e-001, 2.86018938e-001, 1.02545880e-001,
          1.01774953e-001, 5.46427593e-002, 2.74515420e-001 ]
      - [ 2.85999686e-001, 8.11734945e-002, 5.89527525e-002,
          3.03410236e-002, 1.06052265e-001, 2.30906121e-002,
          6.58529699e-002, 4.97251563e-002, 2.85999686e-001,
          2.85999686e-001, 1.01206936e-001, 1.10653184e-001,
          4.30396982e-002, 1.55827716e-001, 2.68759709e-002,
          8.82850513e-002, 9.64018479e-002, 2.85999686e-001,
          2.85999686e-001, 1.09876230e-001, 9.02648643e-002,
          2.74378527e-002, 1.63961321e-001, 1.23951904e-001,
          9.51416641e-002, 8.55816230e-002, 2.85999686e-001,
          2.85999686e-001, 2.45971724e-001, 2.19290435e-001,
          3.03181596e-002, 9.11504775e-002, 1.06779985e-001,
          9.49897394e-002, 1.70086905e-001, 2.85999686e-001,
          3.14904153e-001, 9.76844653e-002, 7.80542493e-002,
          1.69245414e-002, 4.02664691e-002, 9.37647559e-003,
          2.83308625e-002, 5.09723760e-002, 2.91018903e-001,
          3.14904153e-001, 2.02253744e-001, 6.57844990e-002,
          5.09373611e-003, 1.83832683e-002, 5.01859467e-003,
          1.45185450e-002, 4.28213403e-002, 3.08865428e-001,
          3.14904153e-001, 1.66790277e-001, 1.43129528e-001,
          1.78767871e-002, 7.13686971e-003, 1.23746879e-002,
          2.30351202e-002, 1.45577878e-001, 3.14904153e-001,
          3.14904153e-001, 2.17108876e-001, 6.85752928e-002,
          7.84032233e-003, 9.04559798e-004, 2.17183656e-003,
          1.20513141e-002, 1.74566537e-001, 3.14904153e-001,
          2.72881478e-001, 2.60761410e-001, 5.96001484e-002,
          2.23469287e-002, 1.54890688e-002, 6.15713559e-003,
          3.39921415e-002, 2.09693611e-002, 2.09194586e-001,
          2.52718449e-001, 2.64264882e-001, 1.68366328e-001,
          9.24556926e-002, 7.43391886e-002, 3.42952013e-002,
          1.50432989e-001, 7.34887347e-002, 1.02473341e-001,
          2.72881478e-001, 2.70926714e-001, 6.37682825e-002,
          1.45022832e-002, 2.86511774e-003, 5.55547699e-003,
          3.59382704e-002, 5.10765053e-002, 2.72881478e-001,
          2.72881478e-001, 2.55249619e-001, 1.98369175e-001,
          7.01491386e-002, 9.96111259e-002, 7.97428712e-002,
          2.61657208e-001, 1.25099018e-001, 2.72881478e-001,
          1.07826009e-001, 8.98670629e-002, 8.30082074e-002,
          4.27085534e-002, 2.49421790e-001, 1.71281666e-001,
          9.10634473e-002, 1.06176801e-001, 1.09415010e-001,
          2.74754375e-001, 2.51005143e-001, 1.95666403e-001,
          3.08581833e-002, 1.47648424e-001, 1.63319141e-001,
          1.15115486e-001, 2.73762345e-001, 2.74754375e-001,
          1.81020796e-001, 7.58107826e-002, 9.05960426e-002,
          4.21079770e-002, 2.11596712e-001, 1.08481586e-001,
          1.07159086e-001, 8.76898095e-002, 1.38736859e-001,
          2.74754375e-001, 1.62342578e-001, 1.30099460e-001,
          2.58278921e-002, 1.39792308e-001, 8.29943419e-002,
          1.31999850e-001, 2.71328241e-001, 2.74754375e-001,
          3.31490248e-001, 1.01691052e-001, 7.55659044e-002,
          7.53512094e-003, 2.31286157e-002, 1.82961803e-002,
          2.09759139e-002, 1.46368280e-001, 3.31490248e-001,
          3.31490248e-001, 7.91108534e-002, 1.74240712e-002,
          4.20229463e-003, 9.90491826e-003, 5.06086089e-003,
          4.50432347e-003, 1.09809488e-001, 3.31490248e-001,
          3.31490248e-001, 6.18756711e-002, 4.09805775e-002,
          1.64110195e-002, 4.44796793e-002, 1.19970795e-002,
          2.40291748e-002, 1.56235605e-001, 3.31490248e-001,
          3.31490248e-001, 4.45187241e-002, 5.42616695e-002,
          3.90445590e-002, 7.97125325e-002, 2.93033384e-002,
          7.28768064e-003, 1.15650006e-001, 3.31490248e-001,
          3.04872364e-001, 1.07405514e-001, 2.97887325e-002,
          2.10403721e-003, 1.81047469e-002, 6.42623892e-003,
          1.76048912e-002, 5.45709133e-002, 3.04872364e-001,
          3.04872364e-001, 1.90474480e-001, 1.96759239e-001,
          1.28094442e-002, 1.06501386e-001, 3.56052853e-002,
          1.06819525e-001, 9.77528989e-002, 3.04872364e-001,
          3.04872364e-001, 8.01605955e-002, 7.01258257e-002,
          2.66313180e-002, 8.10236037e-002, 3.85389961e-002,
          2.96464600e-002, 1.08283155e-001, 3.04872364e-001,
          3.04872364e-001, 1.45982429e-001, 1.84844941e-001,
          1.45355370e-002, 1.38766021e-001, 3.72783653e-002,
          5.88566884e-002, 1.26688421e-001, 3.04872364e-001,
          3.76290500e-001, 6.14188537e-002, 8.59761834e-002,
          3.49390171e-002, 1.88969851e-001, 1.15728915e-001,
          1.42566562e-001, 6.50354698e-002, 3.58641595e-001,
          3.83921981e-001, 1.05892308e-001, 1.01032726e-001,
          2.04904526e-002, 1.17214680e-001, 7.45861083e-002,
          1.50878310e-001, 2.43261114e-001, 3.83921981e-001,
          1.81624830e-001, 3.69451828e-002, 2.32728310e-002,
          8.09686072e-003, 4.00783643e-002, 1.10964058e-002,
          1.00349234e-002, 1.94728971e-002, 1.77401304e-001,
          2.51945347e-001, 3.35385166e-002, 6.43894523e-002,
          2.79868525e-002, 5.18206134e-002, 2.17760522e-002,
          1.88058950e-002, 4.82743047e-002, 2.79309690e-001,
          2.97938019e-001, 2.75499914e-002, 3.43031622e-002,
          7.53731951e-002, 1.13608293e-001, 2.36486886e-002,
          2.39493735e-002, 1.50065735e-001, 2.97938019e-001,
          2.97938019e-001, 7.45351389e-002, 1.18291847e-001,
          1.89974368e-001, 2.97938019e-001, 1.79201931e-001,
          7.49222040e-002, 1.97693944e-001, 2.97938019e-001,
          9.78887528e-002, 1.91660561e-002, 5.14729470e-002,
          8.79807100e-002, 1.14102654e-001, 6.65434077e-002,
          3.59279998e-002, 6.63012415e-002, 1.53638244e-001,
          9.19937864e-002, 4.78401482e-002, 6.19739704e-002,
          1.87246785e-001, 2.97938019e-001, 2.97938019e-001,
          1.63309515e-001, 1.14573956e-001, 2.06154779e-001,
          2.60592610e-001, 9.86788571e-002, 1.00974664e-001,
          9.40026566e-002, 2.60592610e-001, 1.65165603e-001,
          1.38064086e-001, 1.27086192e-001, 2.60592610e-001,
          2.60592610e-001, 9.39229578e-002, 1.19295649e-001,
          7.03141466e-002, 2.60592610e-001, 1.19673721e-001,
          1.49572954e-001, 8.64763036e-002, 2.60592610e-001,
          6.79210424e-002, 6.53503984e-002, 5.94958775e-002,
          1.00156650e-001, 2.60592610e-001, 2.40488082e-001,
          2.30613023e-001, 7.92099088e-002, 9.14924890e-002,
          8.74819160e-002, 9.31785703e-002, 1.07333921e-001,
          1.49523750e-001, 2.60592610e-001, 1.59490705e-001,
          2.08513916e-001, 1.19374625e-001, 9.59187895e-002 ]
      - [ 5.14871329e-002, 8.33962858e-002, 1.55967608e-001,
          1.03388071e-001, 1.71886936e-001, 1.27057984e-001,
          2.40965530e-001, 1.42202795e-001, 1.65178806e-001,
          1.28958911e-001, 1.30305275e-001, 1.21998399e-001,
          8.27193782e-002, 1.14100963e-001, 1.01683877e-001,
          2.32798472e-001, 9.29048359e-002, 1.70260757e-001,
          3.76639105e-002, 4.45099995e-002, 1.28250822e-001,
          2.40965530e-001, 2.40965530e-001, 1.43761531e-001,
          2.28300378e-001, 1.38548926e-001, 9.60091203e-002,
          2.40965530e-001, 1.68459713e-001, 2.05632269e-001,
          2.35729247e-001, 2.40965530e-001, 1.21517017e-001,
          2.40618676e-001, 1.44689247e-001, 2.40965530e-001,
          2.46494189e-001, 2.39460886e-001, 1.00365981e-001,
          5.27704805e-002, 3.52670401e-002, 2.66729556e-002,
          4.95382212e-002, 3.74799296e-002, 1.21180676e-001,
          2.88457125e-001, 2.59058803e-001, 1.18693940e-001,
          7.36155882e-002, 1.78670529e-002, 1.29853440e-002,
          2.72441618e-002, 7.64102861e-002, 2.88457125e-001,
          2.88457125e-001, 2.62600511e-001, 1.47720471e-001,
          1.00148514e-001, 1.17161497e-001, 3.41832004e-002,
          1.31621808e-001, 8.53551105e-002, 2.88457125e-001,
          2.88457125e-001, 2.88457125e-001, 1.04235135e-001,
          8.37708414e-002, 7.35199973e-002, 1.65898912e-002,
          5.42086698e-002, 5.19905090e-002, 2.88457125e-001,
          2.69568682e-001, 1.25546798e-001, 6.72018677e-002,
          4.49547172e-002, 4.70542908e-002, 2.51666009e-002,
          1.60030164e-002, 5.69530427e-002, 2.69568682e-001,
          2.69568682e-001, 2.11622775e-001, 1.48581356e-001,
          7.84198940e-002, 2.26481751e-001, 7.87594095e-002,
          4.60944474e-002, 6.67821392e-002, 1.99755117e-001,
          2.69568682e-001, 2.69568682e-001, 1.11196272e-001,
          5.70938885e-002, 5.85193560e-002, 2.82794703e-002,
          1.17008146e-002, 4.62886170e-002, 2.69568682e-001,
          2.69568682e-001, 2.69568682e-001, 2.69568682e-001,
          1.28222033e-001, 1.89232722e-001, 9.14501920e-002,
          2.26783231e-002, 7.28209913e-002, 2.21590146e-001,
          3.42632197e-002, 3.33292261e-002, 5.99782392e-002,
          2.04712391e-001, 3.44256222e-001, 7.28957579e-002,
          5.00368550e-002, 3.13339196e-002, 5.15441336e-002,
          1.39104843e-001, 8.68171751e-002, 1.53752446e-001,
          2.19141558e-001, 3.44256222e-001, 9.59734023e-002,
          1.50446013e-001, 8.18121433e-002, 1.62309423e-001,
          1.13520443e-001, 8.27130452e-002, 3.19391452e-002,
          1.44309744e-001, 3.44256222e-001, 1.20093152e-001,
          1.70378461e-001, 1.27008408e-001, 1.70426741e-001,
          1.54460341e-001, 1.01619221e-001, 1.39690489e-001,
          1.72531053e-001, 3.44256222e-001, 1.36258021e-001,
          1.45813450e-001, 1.53926536e-001, 1.50483474e-001,
          2.23848060e-001, 8.35778490e-002, 1.37607634e-001,
          1.35799125e-001, 2.59112895e-001, 8.18208605e-002,
          2.02890456e-001, 1.01856314e-001, 2.00297713e-001,
          2.59112895e-001, 1.41097218e-001, 5.18994741e-002,
          1.02999903e-001, 1.84495360e-001, 6.30499199e-002,
          9.30564106e-002, 6.96024671e-002, 2.59112895e-001,
          2.19703838e-001, 6.77510351e-002, 1.43676639e-001,
          1.80451483e-001, 2.59112895e-001, 1.36589572e-001,
          1.02618478e-001, 1.55501410e-001, 1.90997735e-001,
          2.59112895e-001, 1.09705716e-001, 6.33921847e-002,
          1.16742454e-001, 2.02305049e-001, 1.17511779e-001,
          5.67061752e-002, 1.82955727e-001, 2.59112895e-001,
          2.53161341e-001, 1.95033163e-001, 6.30561188e-002,
          8.69388506e-002, 6.86749220e-002, 4.08099070e-002,
          1.87946428e-002, 6.38235137e-002, 2.53161341e-001,
          2.53161341e-001, 2.53161341e-001, 1.97856516e-001,
          1.87073424e-001, 1.68583155e-001, 1.07521698e-001,
          3.40210237e-002, 6.78263679e-002, 1.65013358e-001,
          2.53161341e-001, 1.89110130e-001, 8.99263322e-002,
          1.13809370e-001, 5.71509562e-002, 6.59462735e-002,
          3.46733481e-002, 1.19102299e-001, 2.53161341e-001,
          2.53161341e-001, 2.53161341e-001, 2.53161341e-001,
          2.53161341e-001, 1.13580205e-001, 8.83603767e-002,
          1.11934520e-001, 1.02439202e-001, 1.59795597e-001,
          1.72427252e-001, 7.41342977e-002, 3.73134054e-002,
          9.62134004e-002, 2.40178585e-001, 1.25206873e-001,
          2.40178585e-001, 2.40178585e-001, 2.40178585e-001,
          2.40178585e-001, 1.06509998e-001, 1.11276194e-001,
          1.12277664e-001, 2.40178585e-001, 8.78340751e-002,
          1.46028310e-001, 1.86028868e-001, 2.40178585e-001,
          1.23537645e-001, 5.52588962e-002, 3.16670649e-002,
          4.04724404e-002, 1.69549733e-001, 6.58700839e-002,
          2.03141257e-001, 2.40178585e-001, 1.86044067e-001,
          2.40178585e-001, 1.25015855e-001, 1.01285465e-001,
          8.05225968e-002, 2.40178585e-001, 8.48370269e-002,
          1.98566169e-001, 1.57246917e-001, 1.59892231e-001,
          2.64554203e-001, 1.80898234e-001, 1.32032499e-001,
          8.23756978e-002, 1.86895132e-001, 6.89766183e-002,
          8.61646384e-002, 1.35703504e-001, 2.64554203e-001,
          2.64554203e-001, 2.64554203e-001, 9.15176272e-002,
          5.60354441e-002, 1.21267796e-001, 6.27059862e-002,
          5.19744642e-002, 2.24791095e-001, 2.64554203e-001,
          2.64554203e-001, 2.64554203e-001, 1.52530164e-001,
          3.87687758e-002, 1.22080088e-001, 5.32124080e-002,
          1.49410605e-001, 3.16759087e-002, 1.99086651e-001,
          2.64554203e-001, 2.64554203e-001, 1.07916169e-001,
          2.14568861e-002, 9.36806947e-002, 2.64880396e-002,
          3.23290378e-002, 4.78247404e-002, 1.76686347e-001,
          2.37105832e-001, 2.37105832e-001, 9.96160209e-002,
          6.14378415e-002, 7.47113153e-002, 6.01636320e-002,
          6.78498521e-002, 1.69937581e-001, 2.37105832e-001,
          2.20975026e-001, 2.34704718e-001, 2.22697735e-001,
          1.63977683e-001, 1.41973451e-001, 1.10707127e-001,
          2.37105832e-001, 2.30949044e-001, 1.31664068e-001,
          2.37105832e-001, 2.37105832e-001, 7.15954825e-002,
          1.83732305e-002, 1.16461806e-001, 5.21909259e-002,
          6.40523210e-002, 7.06190020e-002, 1.93537846e-001,
          2.37105832e-001, 1.46941036e-001, 6.94233030e-002,
          4.66701202e-002, 1.69741526e-001, 1.16210222e-001,
          2.23571420e-001, 1.37195542e-001, 2.37105832e-001 ]
      - [ 4.11010236e-002, 3.96136828e-002, 1.18300207e-001,
          4.78799827e-002, 1.09621689e-001, 9.47896093e-002,
          2.28491426e-001, 2.28491426e-001, 1.59258842e-001,
          1.64342120e-001, 1.40277296e-001, 2.08409145e-001,
          4.78396639e-002, 2.11916432e-001, 1.23901695e-001,
          2.04193756e-001, 2.28491426e-001, 2.28491426e-001,
          8.19064751e-002, 7.88939148e-002, 1.74053282e-001,
          9.00109038e-002, 2.28491426e-001, 1.18839271e-001,
          2.25843519e-001, 1.16944492e-001, 9.83520523e-002,
          2.28491426e-001, 1.55794069e-001, 2.28491426e-001,
          1.10563651e-001, 2.28491426e-001, 1.72571838e-001,
          1.78068995e-001, 1.72549218e-001, 2.28491426e-001,
          1.90538883e-001, 9.80796441e-002, 1.57869592e-001,
          4.19066399e-002, 2.29039669e-001, 1.88575849e-001,
          1.25509381e-001, 9.73139256e-002, 2.15299740e-001,
          2.18834624e-001, 1.21665217e-001, 1.95034698e-001,
          1.18030481e-001, 2.29039669e-001, 2.29039669e-001,
          2.06582308e-001, 1.30593151e-001, 2.29039669e-001,
          2.14293957e-001, 8.36953819e-002, 1.29099891e-001,
          7.11752921e-002, 1.05833881e-001, 1.51762545e-001,
          1.10612683e-001, 9.76181924e-002, 2.29039669e-001,
          2.29039669e-001, 1.02947779e-001, 1.35797694e-001,
          5.89414164e-002, 1.21653832e-001, 2.29039669e-001,
          1.99298203e-001, 7.88377151e-002, 2.29039669e-001,
          1.99072823e-001, 1.36853740e-001, 1.14160538e-001,
          8.51516202e-002, 1.93193212e-001, 2.20073119e-001,
          1.20609559e-001, 1.03423730e-001, 2.18369797e-001,
          1.46459088e-001, 1.26416132e-001, 8.76920894e-002,
          1.17576808e-001, 2.35400200e-001, 2.35400200e-001,
          2.07291096e-001, 2.04892039e-001, 1.83380634e-001,
          2.35400200e-001, 1.38426349e-001, 1.15091614e-001,
          5.74261919e-002, 1.19526289e-001, 1.85209140e-001,
          1.09368071e-001, 7.57793039e-002, 2.35400200e-001,
          1.75192028e-001, 1.13513023e-001, 9.70084965e-002,
          1.60554528e-001, 2.35400200e-001, 2.35400200e-001,
          1.36452794e-001, 1.18608743e-001, 1.92002699e-001,
          8.16391632e-002, 9.54526961e-002, 7.05623329e-002,
          1.19417585e-001, 2.40324572e-001, 1.36108041e-001,
          1.08138531e-001, 9.01323855e-002, 7.68425241e-002,
          1.08839028e-001, 7.45300725e-002, 1.50827184e-001,
          2.40324572e-001, 2.40324572e-001, 1.92617774e-001,
          1.02481790e-001, 1.22900218e-001, 1.34625509e-001,
          1.21379748e-001, 5.94703890e-002, 6.81002960e-002,
          2.03485981e-001, 2.40324572e-001, 2.40324572e-001,
          1.61774144e-001, 2.36884147e-001, 1.63030773e-001,
          2.40324572e-001, 8.50096643e-002, 1.43670753e-001,
          2.40324572e-001, 2.40324572e-001, 2.17748627e-001,
          1.16594225e-001, 1.62336081e-001, 2.16558471e-001,
          1.28948376e-001, 4.11313623e-002, 1.47269025e-001,
          2.42438391e-001, 2.55545199e-001, 1.15157507e-001,
          1.01057686e-001, 1.05274245e-001, 1.67720348e-001,
          2.55545199e-001, 6.15506135e-002, 1.23113461e-001,
          1.22152202e-001, 1.16635442e-001, 7.14128241e-002,
          1.16638258e-001, 1.09951168e-001, 2.55545199e-001,
          2.55545199e-001, 8.63084570e-002, 1.37228027e-001,
          2.55545199e-001, 2.18632489e-001, 1.16243251e-001,
          7.59072229e-002, 1.20223239e-001, 2.55545199e-001,
          2.55545199e-001, 1.54215008e-001, 1.14340983e-001,
          1.36326835e-001, 9.05876532e-002, 7.59408996e-002,
          9.40050557e-002, 2.21866563e-001, 2.55545199e-001,
          2.50114411e-001, 9.35794115e-002, 9.69169736e-002,
          3.94241996e-002, 5.46842515e-002, 6.41120672e-002,
          5.85018545e-002, 7.06403628e-002, 2.50114411e-001,
          1.47556335e-001, 1.02788508e-001, 1.69869781e-001,
          1.35108173e-001, 2.50114411e-001, 2.50114411e-001,
          1.56788766e-001, 8.44055638e-002, 1.64515853e-001,
          2.50114411e-001, 1.68420196e-001, 1.09370537e-001,
          4.74539585e-002, 6.24708310e-002, 5.72038963e-002,
          6.53749928e-002, 1.27040401e-001, 2.50114411e-001,
          1.44799888e-001, 1.86433509e-001, 2.48531595e-001,
          2.50114411e-001, 2.50114411e-001, 2.50114411e-001,
          1.68485135e-001, 1.27640560e-001, 1.69435114e-001,
          1.24662630e-001, 2.98209265e-002, 7.68094808e-002,
          1.58165991e-001, 2.20551759e-001, 2.20551759e-001,
          2.08074048e-001, 2.20551759e-001, 2.15056717e-001,
          2.20551759e-001, 1.42182618e-001, 1.44517675e-001,
          2.06209943e-001, 2.20551759e-001, 1.64394528e-001,
          1.38074711e-001, 1.03402577e-001, 2.20551759e-001,
          9.95144472e-002, 3.75786982e-002, 2.72480138e-002,
          6.95800111e-002, 1.49660885e-001, 1.20921858e-001,
          1.71920240e-001, 2.20551759e-001, 2.20551759e-001,
          2.20551759e-001, 1.49216563e-001, 9.11748186e-002,
          1.30876958e-001, 2.20551759e-001, 1.28593042e-001,
          1.71014428e-001, 9.19759497e-002, 2.20551759e-001,
          2.48508722e-001, 2.48508722e-001, 1.73902079e-001,
          1.06806539e-001, 7.89412931e-002, 7.72726014e-002,
          1.13587044e-001, 8.48419815e-002, 2.48508722e-001,
          2.48508722e-001, 2.48508722e-001, 1.76736906e-001,
          7.07453340e-002, 5.72119951e-002, 7.92046264e-002,
          6.65894151e-002, 1.60312250e-001, 2.48508722e-001,
          2.48508722e-001, 2.48508722e-001, 1.79034635e-001,
          5.28484657e-002, 1.18271850e-001, 6.81365207e-002,
          1.52479023e-001, 2.92036422e-002, 1.71276614e-001,
          2.40916654e-001, 2.48508722e-001, 2.17981383e-001,
          6.76313490e-002, 2.15336129e-001, 6.39830977e-002,
          8.27830881e-002, 4.30874377e-002, 1.24954812e-001,
          2.32931525e-001, 2.32931525e-001, 8.80285278e-002,
          4.69416231e-002, 7.09798113e-002, 3.56522053e-002,
          7.43500963e-002, 1.29640415e-001, 2.32931525e-001,
          1.74951181e-001, 1.62178919e-001, 1.08809523e-001,
          2.32931525e-001, 2.32931525e-001, 1.56449586e-001,
          1.50494203e-001, 1.92652151e-001, 2.32931525e-001,
          1.95748910e-001, 1.92606941e-001, 1.49694383e-001,
          1.00279316e-001, 1.92655623e-001, 5.24894707e-002,
          1.35624453e-001, 1.04409009e-001, 1.58841565e-001,
          2.22601891e-001, 9.51431096e-002, 1.02394328e-001,
          1.19846307e-001, 2.32931525e-001, 1.38283938e-001,
          1.61656067e-001, 2.02598974e-001, 2.32931525e-001 ]
      - [ 1.17789663e-001, 4.77250777e-002, 1.30210310e-001,
          4.49741669e-002, 2.37522349e-001, 7.13743940e-002,
          1.00707814e-001, 1.64790750e-001, 2.66027063e-001,
          2.66027063e-001, 6.87228963e-002, 1.32863075e-001,
          3.93959433e-002, 2.66027063e-001, 2.11595222e-002,
          2.85544302e-002, 7.08659068e-002, 2.66027063e-001,
          1.32795706e-001, 5.38183190e-002, 6.72750697e-002,
          5.11814691e-002, 1.03444859e-001, 1.79765850e-001,
          2.06659675e-001, 2.66027063e-001, 2.66027063e-001,
          2.66027063e-001, 1.34163424e-001, 6.64638951e-002,
          4.33053337e-002, 1.16592437e-001, 1.06373064e-001,
          1.83449209e-001, 2.66027063e-001, 2.66027063e-001,
          2.41514131e-001, 7.21626878e-002, 1.12010427e-001,
          3.27580385e-002, 1.68985918e-001, 1.61784645e-002,
          1.99700110e-002, 4.66137677e-002, 2.16227740e-001,
          1.51585326e-001, 7.84952417e-002, 1.44135877e-001,
          1.64993137e-001, 2.41514131e-001, 2.38768190e-001,
          1.68781772e-001, 2.41514131e-001, 1.74111396e-001,
          2.41514131e-001, 1.39391989e-001, 1.15159564e-001,
          2.75836308e-002, 9.99013856e-002, 5.04354239e-002,
          4.25787196e-002, 5.14320396e-002, 2.16798276e-001,
          2.41514131e-001, 2.41514131e-001, 2.39305153e-001,
          1.20922700e-001, 2.41514131e-001, 1.33002922e-001,
          1.06642246e-001, 2.06506073e-001, 2.41514131e-001,
          5.78818731e-002, 3.69177982e-002, 5.85102178e-002,
          1.27900019e-001, 2.29351237e-001, 2.29351237e-001,
          2.29351237e-001, 2.26257011e-001, 9.41976979e-002,
          1.33820906e-001, 1.15120523e-001, 1.09823108e-001,
          5.54101020e-002, 1.94145605e-001, 1.46664754e-001,
          2.29351237e-001, 1.02187544e-001, 6.31386116e-002,
          2.29351237e-001, 1.65897965e-001, 1.21669985e-001,
          1.19783573e-001, 2.29351237e-001, 2.29351237e-001,
          1.28486738e-001, 2.29351237e-001, 2.29351237e-001,
          2.29351237e-001, 1.77174807e-001, 1.44849330e-001,
          7.38276690e-002, 9.70043391e-002, 1.95203722e-001,
          1.02564193e-001, 1.59881547e-001, 2.29351237e-001,
          8.71935785e-002, 8.29273835e-002, 7.00769350e-002,
          5.36540039e-002, 1.48501739e-001, 1.57852799e-001,
          1.65583760e-001, 2.23001167e-001, 1.81860164e-001,
          2.23001167e-001, 1.50813103e-001, 1.10130541e-001,
