          3.35642070e-001, 1.66677982e-002, 2.16984544e-002,
          1.58200562e-002, 1.04265384e-001, 3.90862934e-002,
          1.53895812e-002, 3.07652671e-002, 3.35642070e-001,
          3.35642070e-001, 9.31643620e-002, 1.46127909e-001,
          3.08677908e-002, 1.56521965e-002, 2.15105899e-003,
          6.03947509e-003, 1.13975089e-002, 3.22215587e-001,
          3.35642070e-001, 6.23891279e-002, 1.22680999e-002,
          1.39191328e-002, 3.60383242e-002, 1.33751333e-002,
          1.71491597e-002, 5.77271134e-002, 3.35642070e-001,
          3.35642070e-001, 1.62919447e-001, 1.44952863e-001,
          2.04305295e-002, 9.62453079e-004, 1.45816687e-003,
          3.76339233e-003, 3.03615462e-002, 3.35642070e-001,
          2.53974795e-001, 2.20535487e-001, 2.27697387e-001,
          3.17168571e-002, 7.49212736e-003, 2.56152498e-003,
          7.05746561e-003, 6.35909382e-003, 2.25521758e-001,
          2.53974795e-001, 2.53974795e-001, 2.53974795e-001,
          6.18238710e-002, 1.48816973e-001, 3.98770347e-002,
          2.97239907e-002, 5.40525019e-002, 1.52886242e-001,
          2.53974795e-001, 2.38223910e-001, 2.35985309e-001,
          2.23696083e-002, 1.02020316e-002, 3.81136243e-003,
          5.27673680e-003, 9.42665245e-003, 2.53974795e-001,
          2.53974795e-001, 2.53974795e-001, 2.53974795e-001,
          7.76869208e-002, 2.06973627e-001, 5.85840419e-002,
          3.90787236e-002, 1.13681234e-001, 1.72518000e-001,
          1.26658112e-001, 8.49899352e-002, 5.97276315e-002,
          1.21497564e-001, 2.95402020e-001, 1.25487551e-001,
          1.25868335e-001, 1.97904333e-001, 2.37048402e-001,
          2.95402020e-001, 1.06882595e-001, 7.28643015e-002,
          8.76167044e-002, 1.88393846e-001, 6.45877048e-002,
          1.20166227e-001, 8.83906335e-002, 2.95402020e-001,
          1.38913363e-001, 7.29189664e-002, 5.37483767e-002,
          8.05831552e-002, 2.95402020e-001, 1.54860809e-001,
          1.29562020e-001, 9.14980397e-002, 2.49925673e-001,
          2.95402020e-001, 1.51188105e-001, 9.88274366e-002,
          4.18898873e-002, 1.32986188e-001, 6.06261529e-002,
          9.63348150e-002, 8.93579498e-002, 2.95402020e-001,
          3.45025569e-001, 5.59985824e-002, 2.93813180e-002,
          1.01083657e-002, 2.28745788e-002, 1.02224723e-002,
          1.72721427e-002, 2.68983636e-002, 3.45025569e-001,
          3.45025569e-001, 7.72948414e-002, 4.50843796e-002,
          1.68395834e-003, 1.35759648e-003, 1.42518245e-003,
          1.04223774e-003, 1.10442061e-002, 3.45025569e-001,
          3.45025569e-001, 8.89956430e-002, 6.12471029e-002,
          4.42772591e-003, 6.10333495e-003, 8.30754358e-003,
          9.04185418e-003, 1.27923582e-002, 3.45025569e-001,
          3.45025569e-001, 1.09559387e-001, 7.91736618e-002, 0.,
          1.18951034e-003, 2.72161374e-003, 8.05363583e-004,
          9.85524093e-005, 3.45025569e-001, 3.15448195e-001,
          8.18436593e-002, 5.78077808e-002, 2.44022324e-003,
          3.40909581e-003, 1.59880915e-003, 1.16290525e-003,
          3.15690576e-003, 3.15448195e-001, 3.15448195e-001,
          2.24068463e-001, 3.12194943e-001, 5.58845066e-002,
          3.86730954e-002, 1.68209150e-002, 9.63422563e-003,
          3.26099806e-002, 2.39011556e-001, 3.15448195e-001,
          5.48018478e-002, 5.44657521e-002, 1.24537647e-002,
          2.65259924e-003, 6.01434289e-003, 5.08638145e-003,
          5.11948997e-003, 3.15448195e-001, 3.15448195e-001,
          1.82612658e-001, 1.92258149e-001, 4.75237034e-002,
          1.22361286e-002, 1.40873492e-002, 1.05001079e-002,
          1.09142438e-002, 3.15448195e-001, 1.36804834e-001,
          5.63465431e-002, 4.66606133e-002, 3.52863222e-002,
          2.92427450e-001, 1.97889850e-001, 1.93899915e-001,
          7.33685270e-002, 1.48012981e-001, 2.92427450e-001,
          8.32789540e-002, 7.25334659e-002, 2.22375579e-002,
          1.27681553e-001, 9.81984884e-002, 1.04457006e-001,
          7.33390599e-002, 2.92427450e-001, 8.30060616e-002,
          4.84948494e-002, 1.09112076e-001, 1.13129802e-001,
          2.92427450e-001, 2.08902791e-001, 1.88811719e-001,
          4.79206964e-002, 6.17504939e-002, 2.92427450e-001,
          3.34247872e-002, 6.57001361e-002, 4.98164482e-002,
          2.61299878e-001, 2.44011149e-001, 1.97047606e-001,
          7.61574134e-002, 2.92427450e-001, 3.51700306e-001,
          3.44019011e-002, 2.37383079e-002, 1.76890183e-003,
          5.52920625e-003, 5.02038514e-003, 4.41474747e-003,
          8.70470610e-003, 3.51700306e-001, 3.51700306e-001,
          3.89263071e-002, 2.47878712e-002, 1.31803434e-004,
          9.90711735e-004, 1.74024503e-003, 1.10351329e-003,
          2.24992586e-003, 3.51700306e-001, 3.51700306e-001,
          4.36160760e-003, 4.91000433e-003, 3.15565406e-003,
          2.16527786e-002, 3.48510817e-002, 2.64602620e-002,
          1.68991610e-002, 3.51700306e-001, 3.51700306e-001,
          4.67528263e-003, 4.57042595e-004, 1.97705138e-003,
          7.93071743e-003, 5.41551085e-003, 4.68951277e-003,
          6.14332780e-003, 3.51700306e-001, 3.03138107e-001,
          3.57807390e-002, 4.71275821e-002, 1.75607409e-002,
          1.44178346e-002, 1.99106354e-002, 2.32183896e-002,
          3.25752124e-002, 3.03138107e-001, 3.03138107e-001,
          1.38134763e-001, 1.57658681e-001, 7.60062635e-002,
          9.22826380e-002, 6.39680326e-002, 6.19094595e-002,
          6.22548833e-002, 3.03138107e-001, 3.03138107e-001,
          3.53240594e-002, 9.52318497e-003, 2.07213126e-002,
          6.04820698e-002, 3.33989114e-002, 2.55118217e-002,
          3.71144339e-002, 3.03138107e-001, 3.03138107e-001,
          1.32338598e-001, 1.12336777e-001, 1.43950611e-001,
          3.03138107e-001, 1.29029244e-001, 1.06141008e-001,
          8.09477121e-002, 3.03138107e-001 ]
      - [ 1.23819992e-001, 1.64701030e-001, 1.78616181e-001,
          1.08893096e-001, 2.40117669e-001, 6.21658526e-002,
          1.58201307e-001, 1.17410630e-001, 1.02188520e-001,
          2.50640601e-001, 2.50640601e-001, 2.50640601e-001,
          1.09266914e-001, 1.28367051e-001, 5.61346970e-002,
          4.72624041e-002, 9.07882079e-002, 2.50640601e-001,
          9.61355418e-002, 9.42673832e-002, 1.12952799e-001,
          1.26123801e-001, 2.50640601e-001, 1.21123284e-001,
          1.72399163e-001, 7.30445907e-002, 9.41892266e-002,
          2.50640601e-001, 2.17641816e-001, 2.12669462e-001,
          1.32570550e-001, 2.50640601e-001, 1.13988824e-001,
          1.51110977e-001, 6.70570433e-002, 2.50640601e-001,
          3.07872355e-001, 2.55962044e-001, 1.60058022e-001,
          2.90760007e-002, 1.69280637e-002, 1.00534074e-002,
          1.53996712e-002, 3.59122008e-002, 3.07872355e-001,
          3.07872355e-001, 2.06590444e-001, 9.29542780e-002,
          3.82827059e-003, 1.58203542e-002, 2.81286513e-004,
          3.86634357e-002, 7.32682794e-002, 3.07872355e-001,
          3.07872355e-001, 1.85055166e-001, 1.36558980e-001,
          3.81336398e-002, 9.30888355e-002, 6.86693639e-002,
          4.20972556e-002, 3.08737773e-002, 3.07872355e-001,
          3.07872355e-001, 1.00006059e-001, 3.99134085e-002,
          3.80917429e-003, 2.52719056e-002, 2.98328809e-002,
          1.63311940e-002, 4.93859574e-002, 3.07872355e-001,
          2.81373680e-001, 1.40264362e-001, 1.09978579e-001,
          8.07023793e-003, 1.09308278e-002, 9.15721117e-004,
          2.09042709e-002, 4.50593755e-002, 2.81373680e-001,
          2.81373680e-001, 2.56500959e-001, 2.81373680e-001,
          5.19774482e-002, 3.96920368e-002, 9.25364159e-003,
          2.07933430e-002, 2.11627632e-002, 2.55701333e-001,
          2.81373680e-001, 1.38357267e-001, 1.12451136e-001,
          2.04942375e-002, 7.30401278e-003, 1.41692879e-002,
          2.45275255e-002, 8.17817524e-002, 2.81373680e-001,
          2.81373680e-001, 2.81373680e-001, 2.81373680e-001,
          6.93774894e-002, 6.18055053e-002, 4.72093560e-002,
          4.66618650e-002, 8.84598494e-002, 2.30631024e-001,
          3.23900022e-002, 4.10528891e-002, 5.82087897e-002,
          1.15656190e-001, 3.06288451e-001, 1.21066384e-001,
          1.27240866e-001, 3.61781791e-002, 5.64093441e-002,
          6.99909776e-002, 1.43158823e-001, 2.02756837e-001,
          2.12310195e-001, 3.06288451e-001, 1.75951391e-001,
          1.28787473e-001, 3.55932973e-002, 1.05967171e-001,
          1.66046679e-001, 6.57105669e-002, 1.20806769e-001,
          1.19721860e-001, 3.06288451e-001, 1.30034640e-001,
          1.53095558e-001, 1.34179741e-001, 1.80781066e-001,
          1.65589303e-001, 1.02250725e-001, 1.60475850e-001,
          2.30676383e-001, 3.06288451e-001, 2.73369104e-001,
          1.68660045e-001, 8.95148218e-002, 1.23904884e-001,
          1.76073581e-001, 1.58901453e-001, 1.56455249e-001,
          1.32779092e-001, 2.88373798e-001, 1.59553126e-001,
          7.67245293e-002, 2.57490035e-002, 1.47601500e-001,
          2.88373798e-001, 1.21416688e-001, 6.80904463e-002,
          5.36789373e-002, 1.06074370e-001, 9.11153257e-002,
          6.01002611e-002, 4.42181677e-002, 2.88373798e-001,
          1.98535368e-001, 6.84618503e-002, 1.27636001e-001,
          2.10534692e-001, 2.88373798e-001, 1.83107823e-001,
          1.25846103e-001, 7.92661756e-002, 1.71642601e-001,
          2.88373798e-001, 1.14733487e-001, 1.09885655e-001,
          1.29938856e-001, 1.35660604e-001, 1.22764170e-001,
          1.46015555e-001, 1.08998291e-001, 2.88373798e-001,
          2.53901660e-001, 1.24697782e-001, 7.18986541e-002,
          2.20855772e-002, 2.48367731e-002, 5.26034273e-002,
          9.04595852e-002, 6.94705546e-002, 2.53901660e-001,
          2.06189707e-001, 2.28248700e-001, 2.14931518e-001,
          1.25786081e-001, 1.55475751e-001, 1.28944695e-001,
          1.32814690e-001, 7.65594691e-002, 1.91477358e-001,
          2.53901660e-001, 1.23514868e-001, 8.14522207e-002,
          3.85693349e-002, 6.14766479e-002, 1.34777397e-001,
          1.70052558e-001, 1.22135609e-001, 2.53901660e-001,
          1.72193155e-001, 2.53901660e-001, 2.48186141e-001,
          2.00283080e-001, 1.77712098e-001, 2.10298553e-001,
          2.41389722e-001, 9.42317098e-002, 1.28320530e-001,
          2.22278744e-001, 1.07019134e-001, 9.15506408e-002,
          6.93446472e-002, 1.14040405e-001, 9.82040241e-002,
          1.14350922e-001, 1.73347041e-001, 2.22278744e-001,
          2.22278744e-001, 1.23062596e-001, 9.07159746e-002,
          1.00987770e-001, 2.02299595e-001, 1.73942432e-001,
          1.35161743e-001, 1.80819035e-001, 2.21943408e-001,
          1.78577662e-001, 1.77603334e-001, 6.21766895e-002,
          1.03120372e-001, 2.22278744e-001, 1.57754242e-001,
          1.37992740e-001, 1.91772297e-001, 1.98390424e-001,
          2.22278744e-001, 1.74594522e-001, 1.08410344e-001,
          1.05897240e-001, 2.22278744e-001, 2.22278744e-001,
          1.57257497e-001, 2.22278744e-001, 1.75910726e-001,
          2.68299311e-001, 1.05899096e-001, 6.49498701e-002,
          8.42682645e-002, 1.43760890e-001, 1.05213933e-001,
          1.02695949e-001, 1.41523406e-001, 2.68299311e-001,
          2.68299311e-001, 1.24061003e-001, 6.16816469e-002,
          7.54573867e-002, 1.02632239e-001, 8.03561285e-002,
          1.41818389e-001, 1.34846330e-001, 2.68299311e-001,
          2.68299311e-001, 1.88914984e-001, 1.05071217e-001,
          7.07235560e-002, 1.00229830e-001, 9.06070173e-002,
          1.15973763e-001, 1.96887255e-001, 2.68299311e-001,
          2.68299311e-001, 2.36128762e-001, 1.46671340e-001,
          1.42405674e-001, 1.22470267e-001, 3.18903849e-002,
          1.12141199e-001, 8.98826942e-002, 2.68299311e-001,
          2.60921359e-001, 8.95285308e-002, 7.09136873e-002,
          6.44029677e-002, 9.41390842e-002, 1.04661264e-001,
          1.39117077e-001, 1.14446446e-001, 2.60921359e-001,
          1.61868379e-001, 1.67618483e-001, 1.36698142e-001,
          1.53340921e-001, 1.09704897e-001, 1.59517989e-001,
          2.60921359e-001, 1.70308113e-001, 1.85868561e-001,
          2.60921359e-001, 1.45853952e-001, 1.18964791e-001,
          7.86992237e-002, 1.11961603e-001, 4.07365225e-002,
          1.30861655e-001, 6.70871064e-002, 2.60921359e-001,
          2.60921359e-001, 7.05351681e-002, 4.80630398e-002,
          4.71663736e-002, 1.19468480e-001, 1.28297955e-001,
          2.60921359e-001, 2.60921359e-001, 2.60921359e-001 ]
      - [ 1.22910105e-001, 7.42563158e-002, 1.89748928e-001,
          8.19812492e-002, 2.55624503e-001, 4.82218713e-002,
          1.92201689e-001, 1.24275677e-001, 1.80324510e-001,
          2.55624503e-001, 2.00474873e-001, 2.55624503e-001,
          7.86217600e-002, 1.15248054e-001, 4.14237790e-002,
          1.23493955e-001, 9.10743251e-002, 2.55624503e-001,
          1.03188828e-001, 6.18666634e-002, 1.12634271e-001,
          1.06995627e-001, 2.55624503e-001, 1.34242058e-001,
          1.33942619e-001, 9.21412334e-002, 1.14414930e-001,
          2.55624503e-001, 1.76519334e-001, 2.37608165e-001,
          1.30150810e-001, 2.55624503e-001, 1.45003393e-001,
          6.23913035e-002, 1.16523698e-001, 2.55624503e-001,
          3.25844467e-001, 1.33827895e-001, 2.23885924e-001,
          2.21353956e-002, 1.82430912e-002, 8.30210559e-003,
          1.98936611e-002, 3.33954766e-002, 3.25844467e-001,
          3.25844467e-001, 6.61773756e-002, 1.11111984e-001,
          6.88969111e-003, 1.87846534e-002, 6.47960184e-003,
          3.80279642e-004, 9.12975240e-003, 3.25844467e-001,
          3.25844467e-001, 1.17298596e-001, 1.63164794e-001,
          4.49561849e-002, 7.30540603e-002, 6.28939718e-002,
          1.22028058e-002, 3.72554958e-002, 3.25844467e-001,
          3.25844467e-001, 4.67558280e-002, 5.64401671e-002,
          8.30879156e-003, 1.27677592e-002, 2.53683031e-002,
          7.56025966e-003, 1.10584572e-002, 3.25844467e-001,
          2.88807452e-001, 9.70340893e-002, 1.32839978e-001,
          1.60054024e-002, 1.22884326e-002, 5.77601511e-003,
          3.17588961e-003, 7.38781178e-003, 2.88807452e-001,
          2.88807452e-001, 2.88807452e-001, 2.88807452e-001,
          7.43029639e-002, 3.12589817e-002, 1.24318385e-002,
          2.41894666e-002, 1.37377661e-002, 1.64827034e-001,
          2.88807452e-001, 1.54095516e-001, 1.41737819e-001,
          2.92061791e-002, 7.59853097e-003, 2.51055993e-002,
          2.95606013e-002, 2.87225544e-002, 2.88807452e-001,
          2.88807452e-001, 2.88807452e-001, 2.88807452e-001,
          6.95432872e-002, 1.12638231e-002, 4.97803129e-002,
          5.36376759e-002, 6.44641742e-002, 1.98257685e-001,
          3.05766799e-002, 4.10918891e-002, 5.34913540e-002,
          1.13354117e-001, 2.99148142e-001, 1.49035320e-001,
          7.46009797e-002, 4.66747619e-002, 2.62706857e-002,
          9.02531445e-002, 1.42938122e-001, 2.19195217e-001,
          2.42755890e-001, 2.99148142e-001, 2.16459334e-001,
          4.73844670e-002, 6.84885979e-002, 8.69919732e-002,
          2.06078485e-001, 7.94244632e-002, 9.49540362e-002,
          1.22450374e-001, 2.99148142e-001, 9.99684408e-002,
          7.66416714e-002, 5.95364235e-002, 1.94944695e-001,
          1.56066522e-001, 9.31240916e-002, 1.86499700e-001,
          2.47252718e-001, 2.99148142e-001, 2.45307207e-001,
          1.97434872e-001, 9.48964432e-002, 1.60785273e-001,
          2.22185567e-001, 1.12137198e-001, 1.81317374e-001,
          1.38045192e-001, 2.81433225e-001, 1.49013504e-001,
          3.33428644e-002, 5.32303713e-002, 1.84263572e-001,
          2.81433225e-001, 7.08926469e-002, 8.28412771e-002,
          4.64071371e-002, 6.35001734e-002, 8.10514912e-002,
          4.70220968e-002, 5.86623810e-002, 2.81433225e-001,
          1.93130732e-001, 1.04003623e-001, 1.44128695e-001,
          2.13535801e-001, 2.81433225e-001, 1.92641541e-001,
          1.40101835e-001, 7.82354325e-002, 1.88003749e-001,
          2.81433225e-001, 1.37075692e-001, 1.19195081e-001,
          1.14194170e-001, 7.35398978e-002, 1.28923938e-001,
          1.52613342e-001, 1.16775170e-001, 2.81433225e-001,
          2.51992255e-001, 1.02737106e-001, 8.89770463e-002,
          4.45273034e-002, 4.58173566e-002, 6.38517216e-002,
          9.97727066e-002, 6.34932071e-002, 2.51992255e-001,
          2.09918454e-001, 2.24209264e-001, 2.12187067e-001,
          1.11874774e-001, 9.24875587e-002, 1.17961735e-001,
          1.25977308e-001, 1.15621999e-001, 1.82771102e-001,
          2.51992255e-001, 1.12335652e-001, 1.40146509e-001,
          7.38066137e-002, 1.60789624e-001, 1.36781290e-001,
          1.44345134e-001, 1.38183549e-001, 2.51992255e-001,
          1.90267041e-001, 2.51992255e-001, 2.51992255e-001,
          2.19914272e-001, 2.51992255e-001, 1.42726004e-001,
          1.32420063e-001, 1.53623894e-001, 8.42981786e-002,
          2.51191169e-001, 1.16472319e-001, 9.91514325e-002,
          7.58113861e-002, 1.11045443e-001, 6.83895275e-002,
          7.54687712e-002, 1.09848022e-001, 2.51191169e-001,
          2.51191169e-001, 9.49725211e-002, 1.30584955e-001,
          9.53359008e-002, 1.55668035e-001, 1.03694841e-001,
          1.19032010e-001, 9.79887173e-002, 2.51191169e-001,
          2.43646920e-001, 1.13320798e-001, 1.20492026e-001,
          9.88352150e-002, 2.51191169e-001, 1.24979377e-001,
          2.10759893e-001, 1.41287357e-001, 2.19783306e-001,
          2.51191169e-001, 2.16913834e-001, 1.71165779e-001,
          1.29899919e-001, 2.38428473e-001, 8.05715844e-002,
          1.00180827e-001, 8.11258256e-002, 2.51191169e-001,
          2.79859990e-001, 9.01997015e-002, 9.81859267e-002,
          9.35660154e-002, 7.52109662e-002, 8.59265104e-002,
          1.07411787e-001, 6.36279285e-002, 2.79859990e-001,
          2.79859990e-001, 1.03132769e-001, 7.71371871e-002,
          1.12646565e-001, 5.78332059e-002, 7.81373456e-002,
          1.52281031e-001, 1.05078980e-001, 2.79859990e-001,
          2.79859990e-001, 2.73260862e-001, 1.95066288e-001,
          7.30537251e-002, 3.57092470e-002, 1.88812204e-002,
          5.18959686e-002, 4.26208526e-002, 2.79859990e-001,
          2.79859990e-001, 2.51020700e-001, 1.78717688e-001,
          1.15604065e-001, 6.94094673e-002, 1.38336243e-002,
          4.01556827e-002, 5.81266396e-002, 2.79859990e-001,
          2.54333079e-001, 7.50955269e-002, 9.57435966e-002,
          1.02747582e-001, 1.22668579e-001, 9.52105001e-002,
          1.21244639e-001, 1.41940221e-001, 2.54333079e-001,
          2.23864034e-001, 1.64858952e-001, 1.59345269e-001,
          1.77662238e-001, 1.58160791e-001, 7.52469748e-002,
          1.46950498e-001, 1.86901703e-001, 2.48360991e-001,
          2.54333079e-001, 1.11006334e-001, 7.80975223e-002,
          8.25164840e-002, 8.31943601e-002, 2.87711900e-002,
          1.02332689e-001, 1.88657820e-001, 2.54333079e-001,
          2.54333079e-001, 6.80890903e-002, 4.97934334e-002,
          9.24705267e-002, 1.66772589e-001, 6.19353913e-002,
          2.25485772e-001, 2.54333079e-001, 2.54333079e-001 ]
      - [ 7.78310373e-002, 1.02612101e-001, 1.76792756e-001,
          9.03367549e-002, 1.25078633e-001, 6.53303936e-002,
          2.23746344e-001, 2.28163660e-001, 2.00989038e-001,
          2.32283160e-001, 2.32283160e-001, 2.32283160e-001,
          1.34586602e-001, 9.78608355e-002, 1.25476465e-001,
          8.22210386e-002, 1.84441805e-001, 2.32283160e-001,
          9.41324085e-002, 8.53236020e-002, 1.60532340e-001,
          1.18515126e-001, 2.32283160e-001, 1.45820633e-001,
          1.44483760e-001, 9.43806097e-002, 1.27386481e-001,
          2.32283160e-001, 2.04355806e-001, 1.96288645e-001,
          1.41788557e-001, 2.13835090e-001, 1.41669810e-001,
          1.10675059e-001, 1.25186697e-001, 2.32283160e-001,
          2.85310954e-001, 2.39344552e-001, 1.71345502e-001,
          1.93641722e-001, 1.38523370e-001, 1.26774088e-001,
          5.65772578e-002, 1.29536167e-001, 1.70038879e-001,
          2.85310954e-001, 1.14276767e-001, 7.39009306e-002,
          1.23392299e-001, 1.30162984e-001, 7.17695728e-002,
          3.56805585e-002, 6.43447936e-002, 2.85310954e-001,
          2.85310954e-001, 1.83754846e-001, 1.04963325e-001,
          1.57291293e-001, 1.54446796e-001, 1.25619918e-001,
          7.23575503e-002, 1.14670098e-001, 2.77494192e-001,
          2.85310954e-001, 7.59993643e-002, 3.70051488e-002,
          9.44031477e-002, 9.01437774e-002, 7.19100088e-002,
          3.16984244e-002, 6.54304847e-002, 2.85310954e-001,
          2.92720765e-001, 5.56361228e-002, 6.91277161e-002,
          1.12891858e-002, 1.56492162e-002, 8.47158208e-003,
          7.08904257e-003, 8.73179454e-003, 2.92720765e-001,
          2.92720765e-001, 2.06880972e-001, 2.92720765e-001,
          3.64425778e-002, 1.67638548e-002, 1.82439461e-002,
          4.38099317e-002, 3.50150391e-002, 2.81400830e-001,
          2.92720765e-001, 1.33387208e-001, 9.72178653e-002,
          1.27880005e-002, 1.19074052e-002, 1.04135331e-002,
          9.65998881e-003, 2.29754150e-002, 2.92720765e-001,
          2.92720765e-001, 2.92720765e-001, 2.92720765e-001,
          5.01198098e-002, 4.08653542e-002, 2.14681346e-002,
          2.79100891e-002, 3.40331122e-002, 2.35646918e-001,
          3.67033482e-002, 3.96560691e-002, 6.55120611e-002,
          8.34923908e-002, 2.94208795e-001, 1.40978917e-001,
          1.29866108e-001, 5.38356379e-002, 6.45173267e-002,
          1.64585814e-001, 1.09205075e-001, 1.48517504e-001,
          1.76187977e-001, 2.94208795e-001, 1.95136964e-001,
          1.43832505e-001, 8.88338685e-002, 2.34543160e-001,
          1.80514306e-001, 9.88133103e-002, 6.85616732e-002,
          1.32688388e-001, 2.94208795e-001, 9.58755836e-002,
          8.18897486e-002, 3.14698182e-002, 1.31651416e-001,
          9.40396264e-002, 1.37395322e-001, 1.89867437e-001,
          2.82750428e-001, 2.94208795e-001, 2.34256238e-001,
          2.15364322e-001, 1.23807169e-001, 1.40989810e-001,
          2.47455314e-001, 9.77056250e-002, 1.12380080e-001,
          1.75118893e-001, 2.52138078e-001, 1.20004065e-001,
          8.33207816e-002, 8.73320773e-002, 2.21162528e-001,
          2.74990797e-001, 6.24410249e-002, 5.93520217e-002,
          1.10226184e-001, 9.79508013e-002, 4.40155044e-002,
          3.01435571e-002, 6.83157966e-002, 2.74990797e-001,
          1.25092819e-001, 1.09018281e-001, 1.80772677e-001,
          2.27421016e-001, 2.74990797e-001, 2.27374837e-001,
          1.16087481e-001, 1.20873965e-001, 1.65482372e-001,
          2.74990797e-001, 8.53564441e-002, 1.38042241e-001,
          1.36063397e-001, 1.63283810e-001, 1.40927196e-001,
          8.21231157e-002, 9.85735878e-002, 2.74990797e-001,
          2.62275577e-001, 9.90945995e-002, 5.12844212e-002,
          4.53158133e-002, 3.81068178e-002, 3.60262506e-002,
          3.34971882e-002, 5.61090522e-002, 2.62275577e-001,
          2.62275577e-001, 2.13067591e-001, 2.11568385e-001,
          1.24374896e-001, 1.63641721e-001, 7.32252523e-002,
          7.27241039e-002, 7.63035417e-002, 2.48105496e-001,
          2.62275577e-001, 7.33187348e-002, 7.63301849e-002,
          1.33391425e-001, 8.28675330e-002, 6.39364868e-002,
          9.29601043e-002, 1.09966606e-001, 2.62275577e-001,
          2.45583698e-001, 1.86530724e-001, 2.62275577e-001,
          2.62275577e-001, 2.30750620e-001, 1.00918412e-001,
          1.09860018e-001, 1.11729451e-001, 2.00318500e-001,
          2.47053266e-001, 1.36388868e-001, 6.65766448e-002,
          9.45870876e-002, 1.60300687e-001, 5.79369813e-002,
          7.30650052e-002, 7.48769939e-002, 2.38432124e-001,
          2.20333591e-001, 1.32422626e-001, 1.47480160e-001,
          1.52899444e-001, 2.47053266e-001, 1.40347868e-001,
          1.46004617e-001, 1.50224939e-001, 1.65074661e-001,
          1.94987506e-001, 1.38114229e-001, 1.15344033e-001,
          9.97714326e-002, 2.47053266e-001, 7.16880187e-002,
          1.90717012e-001, 1.32427558e-001, 2.08279312e-001,
          2.47053266e-001, 1.55481040e-001, 2.47053266e-001,
          1.93694696e-001, 2.47053266e-001, 7.78081194e-002,
          8.80895033e-002, 1.35761857e-001, 1.54032066e-001,
          1.75429791e-001, 1.35412097e-001, 1.69758558e-001,
          9.70910043e-002, 2.16517225e-001, 1.68648586e-001,
          1.23917587e-001, 1.31066427e-001, 1.75656274e-001,
          2.50105947e-001, 1.02707490e-001, 1.12612858e-001,
          5.25135063e-002, 1.04963094e-001, 1.59557790e-001,
          1.35558426e-001, 9.66876745e-002, 2.50105947e-001,
          2.50105947e-001, 2.05407739e-001, 2.50105947e-001,
          9.07984301e-002, 2.37438232e-001, 5.62756062e-002,
          8.52025896e-002, 1.22014359e-001, 2.02599108e-001,
          2.50105947e-001, 2.42506728e-001, 2.29643956e-001,
          4.01275903e-002, 6.23173937e-002, 8.22004750e-002,
          6.47568777e-002, 6.90091699e-002, 2.50105947e-001,
          2.56018370e-001, 7.85307512e-002, 7.24739954e-002,
          9.45045799e-002, 1.07516684e-001, 8.35790858e-002,
          1.13502674e-001, 9.86777022e-002, 2.56018370e-001,
          2.49406680e-001, 1.22564368e-001, 2.23819464e-001,
          2.12830082e-001, 1.58536032e-001, 9.77698863e-002,
          1.89462706e-001, 1.38181552e-001, 1.89477786e-001,
          2.56018370e-001, 1.56257719e-001, 9.24187079e-002,
          4.89963405e-002, 7.96042308e-002, 9.01622474e-002,
          7.70013332e-002, 8.35317895e-002, 2.56018370e-001,
          2.56018370e-001, 9.77461860e-002, 7.07790703e-002,
          4.66192923e-002, 8.27294439e-002, 1.64460912e-001,
          2.56018370e-001, 2.56018370e-001, 2.56018370e-001 ]
      - [ 1.53959855e-001, 1.05141200e-001, 1.12983346e-001,
          8.91916007e-002, 1.10201448e-001, 5.24266548e-002,
          2.34230429e-001, 2.26780578e-001, 2.34230429e-001,
          2.34230429e-001, 2.10170239e-001, 2.34230429e-001,
          1.48100883e-001, 1.40778974e-001, 1.13683984e-001,
          1.66704625e-001, 1.22875646e-001, 2.34230429e-001,
          1.28003180e-001, 1.11921467e-001, 1.36961162e-001,
          9.47945565e-002, 2.34230429e-001, 8.99313018e-002,
          1.41885936e-001, 1.13786377e-001, 1.52367771e-001,
          2.34230429e-001, 1.91486403e-001, 2.34230429e-001,
          9.53470767e-002, 1.94190249e-001, 7.86879584e-002,
          1.17008001e-001, 1.26322314e-001, 2.34230429e-001,
          1.87257215e-001, 2.18262315e-001, 2.33590439e-001,
          1.15547262e-001, 1.47823378e-001, 1.02702267e-001,
          1.29653290e-001, 1.40889093e-001, 1.71657488e-001,
          2.33590439e-001, 2.11042553e-001, 1.79926440e-001,
          6.55761883e-002, 1.04143165e-001, 7.46572167e-002,
          1.18491501e-001, 1.53149158e-001, 2.33590439e-001,
          2.33590439e-001, 1.78749442e-001, 2.07179412e-001,
          6.96023256e-002, 1.11309431e-001, 8.44321027e-002,
          1.22076675e-001, 1.75796092e-001, 2.33590439e-001,
          2.33590439e-001, 1.73234999e-001, 1.45813316e-001,
          7.87949711e-002, 8.48740637e-002, 1.04446702e-001,
          1.60694420e-001, 1.98861539e-001, 2.33590439e-001,
          2.61163563e-001, 1.19393550e-001, 1.10728472e-001,
          2.47026868e-002, 3.62431295e-002, 3.16733159e-002,
          6.11853227e-002, 9.99697223e-002, 2.61163563e-001,
          2.61163563e-001, 2.36100420e-001, 2.61163563e-001,
          7.11344555e-002, 1.00328974e-001, 3.10530812e-002,
          1.36873215e-001, 1.20327786e-001, 2.61163563e-001,
          2.61163563e-001, 1.99402660e-001, 2.03665107e-001,
