          2.47484565e-001, 2.61414021e-001, 2.61414021e-001,
          2.61414021e-001, 1.63347438e-001, 8.76369104e-002,
          2.18271669e-002, 6.67233020e-002, 4.98499013e-002,
          1.75225064e-001, 1.92485958e-001, 2.61414021e-001,
          2.48149917e-001, 1.76952630e-001, 1.19205728e-001,
          7.04422593e-002, 9.82768834e-002, 5.27885295e-002,
          5.08168228e-002, 1.31287500e-001, 2.48149917e-001,
          2.35017598e-001, 1.79641321e-001, 1.62643984e-001,
          1.32463455e-001, 1.98885813e-001, 1.35927200e-001,
          2.48149917e-001, 2.48149917e-001, 1.68628782e-001,
          2.48149917e-001, 1.37558550e-001, 1.29672438e-001,
          5.06531000e-002, 1.45841956e-001, 3.66526395e-002,
          1.04198284e-001, 8.62660259e-002, 2.48149917e-001,
          1.92701370e-001, 1.25092775e-001, 1.51106879e-001,
          6.76694587e-002, 1.62434831e-001, 1.07189037e-001,
          2.48149917e-001, 1.78980157e-001, 1.90876022e-001,
          2.97527462e-001, 1.54821694e-001, 1.20306373e-001,
          1.23829335e-001, 2.44120002e-001, 1.08930498e-001,
          7.39712864e-002, 1.23901904e-001, 2.97527462e-001,
          2.97527462e-001, 8.81831646e-002, 4.68390770e-002,
          5.32736741e-002, 1.26358449e-001, 6.60422370e-002,
          1.10309437e-001, 1.53353930e-001, 2.97527462e-001,
          1.73177242e-001, 1.07063137e-001, 9.31978747e-002,
          1.06057130e-001, 2.97527462e-001, 2.23020196e-001,
          1.13352180e-001, 1.21790707e-001, 1.67113408e-001,
          1.84788406e-001, 2.77348775e-002, 3.12953666e-002,
          3.63189541e-002, 2.97527462e-001, 2.51248609e-002,
          3.06239277e-002, 4.82451320e-002, 2.07759783e-001,
          2.90573984e-001, 7.99617022e-002, 2.11472027e-002,
          1.80618241e-002, 4.12546434e-002, 8.18732679e-002,
          2.29070976e-001, 2.87856400e-001, 2.90573984e-001,
          2.90573984e-001, 1.27111331e-001, 4.52735275e-002,
          2.69519202e-002, 9.01425704e-002, 7.29815662e-002,
          2.05864459e-001, 2.40930632e-001, 2.90573984e-001,
          1.87856644e-001, 2.22044941e-002, 1.19978189e-002,
          1.13679441e-002, 1.01104416e-002, 9.98951867e-003,
          6.14554733e-002, 9.94658992e-002, 2.55583018e-001,
          2.90573984e-001, 4.49495241e-002, 1.83002241e-002,
          4.55517918e-002, 2.60887146e-001, 5.61789423e-002,
          5.20416275e-002, 1.14754193e-001, 2.90573984e-001,
          2.55448073e-001, 7.48584270e-002, 4.95255366e-002,
          5.22625595e-002, 1.23342060e-001, 6.64905310e-002,
          1.60563245e-001, 1.38523549e-001, 2.55448073e-001,
          1.53251201e-001, 4.47333343e-002, 3.13179977e-002,
          4.28687930e-002, 7.71579370e-002, 6.84876293e-002,
          2.55448073e-001, 2.55448073e-001, 2.55448073e-001,
          1.95805073e-001, 7.21904039e-002, 2.31231991e-002,
          8.75280276e-002, 2.55448073e-001, 9.18847695e-002,
          1.65524349e-001, 1.48199290e-001, 2.41202861e-001,
          2.24390253e-001, 8.31234306e-002, 2.43850816e-002,
          6.72968924e-002, 2.31679529e-001, 1.71198845e-001,
          2.55448073e-001, 2.55448073e-001, 2.19038993e-001 ]
      - [ 2.07043011e-002, 1.29494732e-002, 2.30612997e-002,
          7.52876252e-002, 4.15731758e-001, 1.64702103e-001,
          1.42688394e-001, 4.43835072e-002, 3.67427804e-002,
          6.85914531e-002, 3.98618877e-002, 3.64172980e-002,
          1.20332517e-001, 4.15731758e-001, 2.04794705e-001,
          1.20781168e-001, 6.76869228e-002, 8.11375156e-002,
          3.41759436e-002, 4.03677784e-002, 2.21736468e-002,
          9.70034525e-002, 4.15731758e-001, 1.70014203e-001,
          2.44950242e-002, 1.07217636e-002, 2.22412869e-002,
          4.14159559e-002, 8.53175968e-002, 7.83875510e-002,
          1.97839022e-001, 4.15731758e-001, 2.36803263e-001,
          4.82745878e-002, 2.76446734e-002, 2.92511452e-002,
          1.40163377e-001, 8.86102766e-002, 6.99073970e-002,
          1.18934684e-001, 2.62621701e-001, 1.37134090e-001,
          7.06176534e-002, 1.03566721e-001, 6.25340343e-002,
          2.62621701e-001, 1.42344385e-001, 1.47771358e-001,
          1.02846317e-001, 1.51341915e-001, 1.18661575e-001,
          1.41839653e-001, 2.20694393e-001, 2.62301564e-001,
          7.13152885e-002, 9.33206975e-002, 1.07366584e-001,
          2.17404440e-001, 2.62621701e-001, 1.66111499e-001,
          6.63527474e-002, 7.18507841e-002, 6.11285754e-002,
          2.62621701e-001, 1.88579217e-001, 1.56873256e-001,
          2.05083787e-001, 2.32507616e-001, 1.54842705e-001,
          1.16836280e-001, 1.81325987e-001, 2.62621701e-001,
          2.40328237e-001, 1.09157003e-001, 1.02371387e-001,
          6.69164807e-002, 3.74980643e-002, 7.29281083e-002,
          1.13097675e-001, 1.31742105e-001, 2.40328237e-001,
          2.40328237e-001, 2.23037198e-001, 1.82476044e-001,
          1.54270858e-001, 2.01834768e-001, 7.01161027e-002,
          9.42185819e-002, 7.15416893e-002, 2.33088866e-001,
          2.40328237e-001, 1.87072128e-001, 1.83568880e-001,
          1.08104028e-001, 6.88621253e-002, 9.12590250e-002,
          9.78380367e-002, 1.47665828e-001, 2.40328237e-001,
          2.40328237e-001, 2.40328237e-001, 2.40328237e-001,
          2.22183883e-001, 1.39471710e-001, 5.16829640e-002,
          8.67570341e-002, 1.19721949e-001, 1.81089103e-001,
          1.01896383e-001, 5.59682064e-002, 3.63277942e-002,
          7.71303624e-002, 2.81691164e-001, 1.22529142e-001,
          1.75210964e-002, 3.55628468e-002, 8.07712227e-002,
          9.63570923e-002, 1.70362890e-001, 1.60445213e-001,
          1.74115643e-001, 2.81691164e-001, 1.68409586e-001,
          5.80975190e-002, 7.29536191e-002, 8.41592625e-002,
          1.96609080e-001, 5.66958152e-002, 4.21742611e-002,
          1.44105658e-001, 2.81691164e-001, 1.14682928e-001,
          7.38656744e-002, 1.18102640e-001, 2.57409066e-001,
          1.81668550e-001, 1.42791733e-001, 1.53037682e-001,
          1.42225102e-001, 2.81691164e-001, 2.21066251e-001,
          2.81691164e-001, 2.12384030e-001, 2.52554387e-001,
          8.67599025e-002, 1.42548203e-001, 1.55558780e-001,
          1.91790745e-001, 2.69738674e-001, 1.50779679e-001,
          8.88423622e-002, 4.88409139e-002, 8.01087171e-002,
          2.69738674e-001, 1.54758304e-001, 1.21080935e-001,
          1.72749966e-001, 1.77013308e-001, 1.12995349e-001,
          8.27469155e-002, 8.07388499e-002, 2.69738674e-001,
          1.45100564e-001, 1.28681719e-001, 1.60927892e-001,
          9.38512757e-002, 2.22361460e-001, 2.27775812e-001,
          2.69738674e-001, 1.44204006e-001, 1.72765359e-001,
          2.69738674e-001, 1.32919505e-001, 1.31133735e-001,
          6.83935285e-002, 7.07476065e-002, 9.43140984e-002,
          1.37361467e-001, 9.98604894e-002, 2.69738674e-001,
          2.62565404e-001, 1.20124951e-001, 1.34117320e-001,
          7.51234293e-002, 9.72863585e-002, 5.28035350e-002,
          7.46973380e-002, 9.75771546e-002, 2.62565404e-001,
          1.93669543e-001, 1.40142456e-001, 2.33416006e-001,
          1.19286411e-001, 1.63418382e-001, 6.76785037e-002,
          1.75700918e-001, 1.67463258e-001, 2.23537192e-001,
          2.62565404e-001, 6.20120242e-002, 7.21701682e-002,
          4.23601195e-002, 8.22723508e-002, 4.42880765e-002,
          6.63831532e-002, 6.82427436e-002, 2.62565404e-001,
          2.57714272e-001, 7.58809298e-002, 7.19873980e-002,
          8.46848488e-002, 2.25154221e-001, 1.85299352e-001,
          2.62565404e-001, 2.32566178e-001, 2.62565404e-001,
          2.60003090e-001, 9.32742283e-002, 7.70301372e-002,
          1.22652113e-001, 1.88855946e-001, 8.89972225e-002,
          7.93811157e-002, 1.11108854e-001, 2.60003090e-001,
          2.60003090e-001, 6.98890388e-002, 8.70892182e-002,
          7.07564130e-002, 1.43983364e-001, 1.58270016e-001,
          2.11985141e-001, 1.32293478e-001, 2.60003090e-001,
          2.60003090e-001, 1.31456316e-001, 1.22075103e-001,
          1.36177316e-001, 2.60003090e-001, 8.53458047e-002,
          1.05381288e-001, 9.18678120e-002, 2.60003090e-001,
          2.60003090e-001, 7.36162439e-002, 7.50577897e-002,
          8.15902725e-002, 2.60003090e-001, 7.48709068e-002,
          3.75386477e-002, 3.87085788e-002, 2.60003090e-001,
          2.52374351e-001, 5.81677519e-002, 8.94292668e-002,
          3.89463939e-002, 1.37805268e-001, 1.57957226e-001,
          2.61104345e-001, 1.40925601e-001, 2.78643698e-001,
          2.81168908e-001, 5.93008325e-002, 8.04896429e-002,
          2.42277272e-002, 3.91400084e-002, 5.25912121e-002,
          1.70951873e-001, 1.69201627e-001, 2.81168908e-001,
          2.81168908e-001, 4.61261608e-002, 6.75486401e-002,
          4.53785434e-002, 2.68354803e-001, 8.36564377e-002,
          8.80212486e-002, 7.10770339e-002, 2.81168908e-001,
          2.81168908e-001, 1.03095574e-002, 3.11787371e-002,
          1.30969323e-002, 5.92897497e-002, 4.25449573e-002,
          1.51528314e-001, 1.83884233e-001, 2.81168908e-001,
          2.52303272e-001, 3.48001979e-002, 3.73962894e-002,
          2.51557864e-002, 7.11734295e-002, 3.67809348e-002,
          1.30562857e-001, 1.67505771e-001, 2.52303272e-001,
          1.70158625e-001, 9.06894207e-002, 4.12044935e-002,
          7.45728686e-002, 2.22839743e-001, 1.79578125e-001,
          2.52303272e-001, 2.45757818e-001, 1.83841169e-001,
          2.52303272e-001, 3.43595184e-002, 5.26156351e-002,
          2.64987517e-002, 7.21581206e-002, 6.21332638e-002,
          2.49389380e-001, 2.52303272e-001, 2.52303272e-001,
          1.51623562e-001, 7.43594989e-002, 5.96591346e-002,
          7.15383962e-002, 1.93609133e-001, 1.64722666e-001,
          2.52303272e-001, 2.52303272e-001, 1.87595442e-001 ]
      - [ 1.17330598e-002, 8.70195124e-003, 2.38624923e-002,
          1.03063717e-001, 3.99214387e-001, 1.34293914e-001,
          8.55913237e-002, 4.85870130e-002, 4.47181351e-002,
          1.27215823e-002, 1.88736059e-002, 3.97671238e-002,
          1.41784266e-001, 3.99214387e-001, 2.34454796e-001,
          1.14617385e-001, 6.82863593e-002, 7.40066767e-002,
          9.84027833e-002, 6.26002327e-002, 6.05212823e-002,
          9.32877064e-002, 3.99214387e-001, 1.56002760e-001,
          2.37692595e-002, 2.24245526e-002, 7.31118545e-002,
          1.03650883e-001, 1.63072526e-001, 1.53417841e-001,
          1.97453961e-001, 3.99214387e-001, 2.29965255e-001,
          3.48156840e-002, 4.28718477e-002, 6.66031018e-002,
          1.00424923e-001, 4.28458154e-002, 5.24751842e-002,
          1.03006601e-001, 3.04788113e-001, 1.70237571e-001,
          1.05045915e-001, 6.72929361e-002, 8.24065357e-002,
          3.04788113e-001, 9.30337235e-002, 5.38183562e-002,
          6.98228553e-002, 1.99043810e-001, 1.15988113e-001,
          9.02107954e-002, 8.13437998e-002, 3.04788113e-001,
          8.30792487e-002, 1.24011084e-001, 9.71509814e-002,
          1.66835368e-001, 3.04788113e-001, 1.62068725e-001,
          7.89161325e-002, 7.68584833e-002, 6.73525259e-002,
          3.04788113e-001, 1.32379681e-001, 1.04726218e-001,
          1.20331779e-001, 2.86591798e-001, 1.66913852e-001,
          1.22055613e-001, 9.13865119e-002, 3.04788113e-001,
          2.91136533e-001, 6.66073412e-002, 6.18338957e-002,
          1.79730225e-002, 1.70725659e-002, 2.34626569e-002,
          1.23154996e-002, 3.10161579e-002, 2.91136533e-001,
          2.91136533e-001, 1.96739197e-001, 2.71129489e-001,
          1.06198631e-001, 1.31284297e-001, 6.29687831e-002,
          2.29969490e-002, 4.82710563e-002, 2.75640100e-001,
          2.91136533e-001, 9.12080184e-002, 8.73135030e-002,
          4.21011262e-002, 3.69969830e-002, 4.90357131e-002,
          3.13572399e-002, 2.84933820e-002, 2.91136533e-001,
          2.91136533e-001, 1.76625296e-001, 2.01126441e-001,
          1.16321802e-001, 1.48082718e-001, 9.24802721e-002,
          1.10586680e-001, 1.36098608e-001, 2.91136533e-001,
          1.29283309e-001, 5.33082448e-002, 4.79493625e-002,
          8.68331790e-002, 2.53776371e-001, 1.03255458e-001,
          5.64478450e-002, 7.73006305e-002, 1.27592966e-001,
          1.27973959e-001, 1.74075603e-001, 1.57308429e-001,
          1.47625417e-001, 2.53776371e-001, 1.38934731e-001,
          1.26336232e-001, 1.68559253e-001, 1.44068360e-001,
          2.53776371e-001, 1.06233738e-001, 7.15283081e-002,
          9.66284797e-002, 2.53776371e-001, 8.60662311e-002,
          1.15364380e-001, 1.54502660e-001, 2.53776371e-001,
          2.53776371e-001, 1.45850033e-001, 1.13107510e-001,
          9.21719670e-002, 1.98407277e-001, 1.51562765e-001,
          2.52727151e-001, 2.53776371e-001, 2.53776371e-001,
          1.05365470e-001, 1.77849367e-001, 1.16637528e-001,
          1.19246334e-001, 2.76751429e-001, 9.56480950e-002,
          1.35233149e-001, 1.63911641e-001, 1.44076928e-001,
          2.77124286e-001, 1.36527434e-001, 8.20727423e-002,
          6.95665404e-002, 7.73612931e-002, 6.92033023e-002,
          1.07271217e-001, 8.59030858e-002, 2.77124286e-001,
          2.12080643e-001, 1.36083409e-001, 1.03787519e-001,
          5.90444170e-002, 1.25771448e-001, 1.27553716e-001,
          2.36194730e-001, 2.77124286e-001, 2.77124286e-001,
          2.77124286e-001, 1.22033335e-001, 7.73601010e-002,
          1.15036098e-002, 2.62671877e-002, 4.65694629e-002,
          1.41864792e-001, 2.11504146e-001, 2.77124286e-001,
          2.88662732e-001, 7.93149173e-002, 8.99478495e-002,
          4.26956676e-002, 3.53790373e-002, 2.99003311e-002,
          2.17901990e-002, 2.45782975e-002, 2.88662732e-001,
          2.88662732e-001, 1.18497178e-001, 1.46743894e-001,
          9.80021283e-002, 1.68809712e-001, 1.33163199e-001,
          1.87711149e-001, 2.36962229e-001, 2.88662732e-001,
          2.88662732e-001, 6.34657443e-002, 6.84907287e-002,
          9.90455877e-003, 1.88120771e-002, 1.59339681e-002,
          6.51585460e-002, 8.24213624e-002, 2.88662732e-001,
          2.73498386e-001, 8.28342289e-002, 1.09944277e-001,
          4.82840762e-002, 1.32111534e-001, 9.70081761e-002,
          2.31437266e-001, 1.63728595e-001, 2.66747177e-001,
          2.53790170e-001, 1.41541839e-001, 9.65502039e-002,
          9.64954048e-002, 1.96377918e-001, 1.01901814e-001,
          1.03053361e-001, 1.77969694e-001, 2.26937726e-001,
          2.53790170e-001, 1.04632594e-001, 1.20179459e-001,
          5.76461740e-002, 1.64234608e-001, 1.43801704e-001,
          2.11683586e-001, 2.53790170e-001, 2.53790170e-001,
          9.05995294e-002, 8.73875096e-002, 7.27623478e-002,
          9.87272263e-002, 2.53790170e-001, 1.84887335e-001,
          1.22348450e-001, 1.47926852e-001, 9.98164266e-002,
          6.87727779e-002, 8.08914527e-002, 5.93915880e-002,
          4.66999672e-002, 2.53790170e-001, 2.53790170e-001,
          1.97280034e-001, 2.53790170e-001, 1.08707644e-001,
          2.68201351e-001, 6.04930520e-002, 6.47254437e-002,
          2.93862801e-002, 8.26076642e-002, 1.17295079e-001,
          2.21142069e-001, 2.68201351e-001, 2.68201351e-001,
          2.68201351e-001, 3.23853195e-002, 2.68835444e-002,
          1.46863954e-002, 4.01732177e-002, 4.26091179e-002,
          1.91880137e-001, 2.25396454e-001, 2.68201351e-001,
          1.35450467e-001, 5.15644178e-002, 2.37330645e-002,
          2.12776307e-002, 2.68201351e-001, 2.23449305e-001,
          1.83778167e-001, 2.34687284e-001, 1.97494760e-001,
          2.47000456e-001, 6.73108641e-003, 1.03348736e-002,
          3.10282931e-002, 1.41945615e-001, 4.91610095e-002,
          1.53363809e-001, 1.20588884e-001, 2.68201351e-001,
          2.67820984e-001, 1.19064162e-002, 1.88154709e-002,
          1.28516853e-002, 2.49113217e-002, 2.52400804e-002,
          2.21294433e-001, 1.91682279e-001, 2.67820984e-001,
          2.00022623e-001, 9.38686263e-003, 1.79340430e-002,
          2.65268926e-002, 1.19438156e-001, 4.62587141e-002,
          2.67820984e-001, 2.30075330e-001, 2.67820984e-001,
          2.12543502e-001, 2.88719274e-002, 2.69109346e-002,
          3.66336815e-002, 6.87455013e-002, 2.96277087e-002,
          2.56116569e-001, 1.66320726e-001, 2.67820984e-001,
          2.42872566e-001, 6.04410954e-002, 3.80668491e-002,
          4.15296741e-002, 1.43419325e-001, 8.29890072e-002,
          2.67820984e-001, 2.67820984e-001, 2.38591120e-001 ]
      - [ 4.35106792e-002, 5.76553913e-003, 2.00546850e-002,
          1.35265768e-001, 3.85033965e-001, 1.65326133e-001,
          1.55727774e-001, 3.74648795e-002, 3.18145454e-002,
          1.10428400e-001, 6.55598715e-002, 6.13168366e-002,
          1.51283741e-001, 3.85033965e-001, 1.78994238e-001,
          1.65982649e-001, 8.51844400e-002, 7.39260539e-002,
          1.03387177e-001, 4.37706411e-002, 1.38441309e-001,
          9.96978134e-002, 3.85033965e-001, 1.46558538e-001,
          4.36850227e-002, 6.40491396e-003, 6.49612695e-002,
          1.33297682e-001, 7.08065554e-002, 1.92069992e-001,
          1.70606539e-001, 3.85033965e-001, 1.93341419e-001,
          7.19950497e-002, 5.56431189e-002, 9.63073224e-002,
          2.95520246e-001, 8.18758458e-002, 6.92097768e-002,
          4.54992577e-002, 2.46640593e-001, 9.46291536e-002,
          9.85183567e-002, 5.36153764e-002, 2.68482476e-001,
          3.05450141e-001, 6.69841990e-002, 6.56093806e-002,
          3.29392813e-002, 4.05731983e-002, 2.28660125e-002,
          5.23431562e-002, 4.29620892e-002, 3.05450141e-001,
          2.45105416e-001, 6.05091266e-002, 1.11080483e-001,
          1.02417260e-001, 3.05450141e-001, 8.77558291e-002,
          7.22936541e-002, 7.92676508e-002, 2.63057113e-001,
          3.05450141e-001, 1.47280902e-001, 1.62664607e-001,
          7.46149123e-002, 1.11328274e-001, 5.56855388e-002,
          6.16318099e-002, 1.02392070e-001, 3.05450141e-001,
          2.47955352e-001, 1.20086044e-001, 1.29531294e-001,
          1.33095846e-001, 1.13111682e-001, 5.90202957e-002,
          8.35006088e-002, 9.51978043e-002, 2.47955352e-001,
          1.25500277e-001, 1.30754277e-001, 2.47955352e-001,
          2.47955352e-001, 2.47955352e-001, 1.12264305e-001,
          7.59983957e-002, 5.49604148e-002, 6.78871423e-002,
          2.47955352e-001, 2.25134641e-001, 1.90250799e-001,
          1.72613710e-001, 1.11471295e-001, 8.80847648e-002,
          1.36533752e-001, 1.34676337e-001, 2.47955352e-001,
          1.29512906e-001, 1.37935728e-001, 1.96677417e-001,
          2.47955352e-001, 2.47955352e-001, 9.29264203e-002,
          1.81510746e-001, 8.79102051e-002, 8.16804245e-002,
          1.17072605e-001, 5.44059128e-002, 1.37301922e-001,
          8.75950605e-002, 2.53485054e-001, 9.47678462e-002,
          6.76550418e-002, 4.73114103e-002, 1.30376831e-001,
          1.69286698e-001, 8.97698104e-002, 2.30271801e-001,
          1.36685193e-001, 2.53485054e-001, 1.15902774e-001,
          1.00910187e-001, 1.23517521e-001, 1.45559728e-001,
          2.53485054e-001, 7.30959177e-002, 1.27164155e-001,
          8.23149830e-002, 2.53485054e-001, 7.15941116e-002,
          1.34768233e-001, 1.51660070e-001, 2.53485054e-001,
          2.53485054e-001, 7.78281465e-002, 1.61570773e-001,
          1.06462106e-001, 2.27073237e-001, 7.11829141e-002,
          2.53485054e-001, 2.53485054e-001, 2.53485054e-001,
          2.55180359e-001, 8.81908685e-002, 1.21636629e-001,
          7.83219412e-002, 2.07409397e-001, 4.95460443e-002,
          6.07191585e-002, 1.33720994e-001, 2.53883511e-001,
          2.55180359e-001, 1.79689974e-001, 1.55075401e-001,
          7.87702948e-002, 6.99495971e-002, 4.34439369e-002,
          3.58029455e-002, 1.26482889e-001, 2.55180359e-001,
          2.55180359e-001, 1.01167209e-001, 1.11327641e-001,
          5.31514958e-002, 1.02485478e-001, 3.15088928e-002,
          2.48914480e-001, 2.41937622e-001, 2.55180359e-001,
          2.55180359e-001, 1.94815978e-001, 2.11679727e-001,
          7.45112523e-002, 1.09559081e-001, 5.62363416e-002,
          8.47257897e-002, 1.63472444e-001, 2.55180359e-001,
          2.32008606e-001, 1.97311357e-001, 1.61791563e-001,
          1.35456234e-001, 1.04227893e-001, 9.39633027e-002,
          2.32008606e-001, 2.01536968e-001, 2.32008606e-001,
          6.65810481e-002, 7.84464329e-002, 7.96127319e-002,
          1.09256595e-001, 2.32008606e-001, 8.99478793e-002,
          2.32008606e-001, 2.19686404e-001, 1.03954092e-001,
          1.29681975e-001, 1.86821863e-001, 2.19832599e-001,
          8.90795365e-002, 1.41062424e-001, 9.24563706e-002,
          2.15890273e-001, 2.03311667e-001, 2.15495095e-001,
          7.45098740e-002, 7.78906122e-002, 1.08640775e-001,
          9.71278474e-002, 2.32008606e-001, 8.44315141e-002,
          2.32008606e-001, 2.32008606e-001, 1.28355607e-001,
          2.77496547e-001, 1.08391233e-001, 1.42826334e-001,
          8.33536908e-002, 1.96615696e-001, 7.78364539e-002,
          8.13901871e-002, 1.36906639e-001, 2.77496547e-001,
          2.77496547e-001, 6.00438677e-002, 8.71332288e-002,
          5.24433963e-002, 1.26559749e-001, 2.96810772e-002,
          2.76137650e-001, 2.77496547e-001, 2.77496547e-001,
          2.27192089e-001, 7.54806474e-002, 9.80703309e-002,
          8.43956545e-002, 2.77496547e-001, 1.63368210e-001,
          7.08785877e-002, 7.60114938e-002, 1.37737200e-001,
          1.74838439e-001, 4.64916453e-002, 5.86570241e-002,
          4.87281568e-002, 2.65983224e-001, 1.94384418e-002,
          7.61469752e-002, 1.42992839e-001, 2.29109973e-001,
          2.41666391e-001, 3.91885005e-002, 5.78795709e-002,
          3.10139190e-002, 7.76593387e-002, 2.35451367e-002,
          2.41666391e-001, 2.41666391e-001, 2.41666391e-001,
          2.41666391e-001, 6.71313703e-002, 1.17658064e-001,
          4.61887307e-002, 1.20477989e-001, 8.42933804e-002,
          2.41272956e-001, 2.34436676e-001, 2.41666391e-001,
          1.55612111e-001, 6.74566925e-002, 8.50985795e-002,
          8.89013335e-002, 1.77581742e-001, 2.82290522e-002,
          1.04850329e-001, 1.65591866e-001, 2.41666391e-001,
          2.41666391e-001, 8.34038034e-002, 9.67161655e-002,
          9.39809158e-002, 2.38711238e-001, 5.57939559e-002,
          2.41666391e-001, 2.14365155e-001, 2.41666391e-001,
          1.18990906e-001, 5.59218153e-002, 8.72000456e-002,
          3.09741851e-002, 8.85128006e-002, 9.89069343e-002,
          2.68781275e-001, 2.36958876e-001, 2.68781275e-001,
          4.27590609e-002, 4.95707691e-002, 7.62801617e-002,
          7.03767762e-002, 2.04497710e-001, 7.24888071e-002,
          2.68781275e-001, 1.59854949e-001, 8.97684991e-002,
          1.93368360e-001, 7.14261010e-002, 6.15229681e-002,
          5.59180714e-002, 1.99915826e-001, 1.35866821e-001,
          2.68781275e-001, 2.68781275e-001, 2.68781275e-001,
          4.77656908e-002, 5.60228825e-002, 6.25470504e-002,
          8.73288214e-002, 2.68781275e-001, 1.90508232e-001,
          2.68781275e-001, 2.47370258e-001, 4.16272543e-002 ]
      - [ 4.48455028e-002, 5.04959226e-002, 9.33995321e-002,
          1.33473188e-001, 3.68526131e-001, 1.64891317e-001,
          9.80212614e-002, 7.41662160e-002, 5.53200841e-002,
          5.28716072e-002, 3.35029773e-002, 5.27564734e-002,
          1.47943571e-001, 3.68526131e-001, 2.27955252e-001,
          8.74432921e-002, 1.07808508e-001, 6.86726421e-002,
          1.07487202e-001, 9.83750895e-002, 8.97988230e-002,
          1.39332637e-001, 3.68526131e-001, 1.50413632e-001,
          7.90046528e-002, 2.70649511e-002, 9.29729044e-002,
          1.65057689e-001, 1.22615926e-001, 1.56947732e-001,
          1.15384154e-001, 3.68526131e-001, 2.54666418e-001,
          1.38235748e-001, 8.73054415e-002, 1.15392379e-001,
          8.54985937e-002, 4.57243212e-002, 5.44312075e-002,
          1.06814325e-001, 2.93487817e-001, 1.67361200e-001,
          9.36725512e-002, 8.71942043e-002, 7.16353431e-002,
          2.93487817e-001, 7.22444728e-002, 7.80110732e-002,
          8.23716968e-002, 2.50496060e-001, 1.15234718e-001,
          1.11867048e-001, 7.68514276e-002, 2.93487817e-001,
          9.50437039e-002, 1.32081568e-001, 1.21517487e-001,
          1.00720689e-001, 2.93487817e-001, 1.58437937e-001,
          1.24787644e-001, 9.37282816e-002, 7.03977793e-002,
          2.93487817e-001, 1.67324215e-001, 1.11728027e-001,
          1.09381773e-001, 2.93487817e-001, 1.35066777e-001,
          1.27429694e-001, 1.24742389e-001, 2.93487817e-001,
          2.88843125e-001, 7.00064376e-002, 4.99302745e-002,
          2.92669423e-002, 2.24982295e-002, 2.19620392e-002,
          3.13686840e-002, 2.05242820e-002, 2.88843125e-001,
          2.88843125e-001, 1.89447418e-001, 2.58269131e-001,
          1.73860356e-001, 1.11851327e-001, 2.79365331e-002,
          4.56906743e-002, 2.80944649e-002, 2.88843125e-001,
          2.88843125e-001, 1.20075986e-001, 8.27985853e-002,
          3.50611843e-002, 5.79835139e-002, 4.23868820e-002,
          4.27927375e-002, 5.63620292e-002, 2.88843125e-001,
          2.88843125e-001, 1.55965641e-001, 2.30056599e-001,
          1.09212905e-001, 1.22935146e-001, 4.32313122e-002,
          1.48329794e-001, 9.59456638e-002, 2.88843125e-001,
          1.21253371e-001, 7.51523003e-002, 9.57335532e-002,
          1.26826212e-001, 2.50806808e-001, 8.29845443e-002,
          7.53252804e-002, 4.56888936e-002, 1.06887199e-001,
          1.70190275e-001, 1.20349027e-001, 1.63234845e-001,
          9.51552689e-002, 2.50806808e-001, 1.22301959e-001,
          1.86215490e-001, 1.56778812e-001, 1.74320593e-001,
          2.47142226e-001, 1.40042484e-001, 1.85475558e-001,
          1.80396155e-001, 2.50806808e-001, 1.25173718e-001,
          1.36081278e-001, 1.12962499e-001, 2.12624729e-001,
          2.50806808e-001, 9.98711511e-002, 9.13329348e-002,
          9.52443182e-002, 2.08291933e-001, 1.36991322e-001,
          2.10698828e-001, 2.32003078e-001, 2.50806808e-001,
          1.12701915e-001, 1.49759874e-001, 1.43388987e-001,
          7.72045627e-002, 2.60978699e-001, 8.81099775e-002,
          1.76889643e-001, 1.57234371e-001, 1.15761027e-001,
          2.60978699e-001, 1.68438271e-001, 9.00889561e-002,
          5.12290932e-002, 1.23895422e-001, 4.96581979e-002,
          1.27638027e-001, 1.41414851e-001, 2.60978699e-001,
          2.60978699e-001, 7.66823664e-002, 7.32689127e-002,
          5.87648042e-002, 1.49690643e-001, 1.34795308e-001,
          2.28671551e-001, 2.60978699e-001, 2.60978699e-001,
          2.60978699e-001, 8.59961808e-002, 6.51842058e-002,
          2.02574283e-002, 5.05711548e-002, 4.98085767e-002,
          1.75902694e-001, 2.54683554e-001, 2.60978699e-001,
          2.90198267e-001, 1.13077201e-001, 1.00568518e-001,
          2.09070034e-002, 4.49341051e-002, 2.39645261e-002,
          3.14601660e-002, 5.92604764e-002, 2.90198267e-001,
          2.90198267e-001, 8.50813091e-002, 2.13728189e-001,
          5.40253669e-002, 1.56504869e-001, 1.53501481e-001,
          2.30121449e-001, 1.31790355e-001, 2.90198267e-001,
          2.90198267e-001, 6.67653978e-002, 6.74444064e-002,
          4.67888406e-003, 1.50632663e-002, 1.96443647e-002,
          8.69137421e-002, 7.56585076e-002, 2.90198267e-001,
          2.81944573e-001, 8.58801007e-002, 1.43068328e-001,
          2.33356282e-002, 9.95741859e-002, 1.46321282e-001,
          1.73737034e-001, 1.03121422e-001, 2.90198267e-001,
          2.82058209e-001, 1.88039318e-001, 1.33365750e-001,
          1.98334262e-001, 2.88309425e-001, 1.15844615e-001,
